date,C,WFC,ratio,ins_ratio,long_mean,long_std,z_score,action,capital,holding1,holding2
2021-09-24,71.18,47.92,1.4853923205342239,1.4693549989556205,1.510793674901309,0.04875641802035539,-0.8499122295733067,0,1.0273095630320057,0.0,0.0
2021-09-27,72.26,47.56,1.5193439865433138,1.4794014867248815,1.5100535333865663,0.04827353454117431,-0.6349658659351033,0,1.0273095630320057,0.0,0.0
2021-09-28,71.37,45.92,1.5542247386759582,1.4982507965102365,1.509920003681709,0.04813763379609186,-0.24241339366414721,0,1.0273095630320057,0.0,0.0
2021-09-29,71.53,47.03,1.5209440782479269,1.5125500624571884,1.5091289628152273,0.04754658503378528,0.07195258375612222,0,1.0273095630320057,0.0,0.0
2021-09-30,70.18,46.41,1.5121741004093947,1.5184158448821634,1.5082450749341858,0.04697593982617095,0.2165101961900788,0,1.0273095630320057,0.0,0.0
2021-10-01,71.18,47.02,1.5138239047213953,1.5241021617195978,1.5071955426593786,0.04611397470741217,0.3666268016905876,0,1.0273095630320057,0.0,0.0
2021-10-04,71.29,47.02,1.5161633347511698,1.5234660313611692,1.5064837579592054,0.04562989496743256,0.37217428210353215,0,1.0273095630320057,0.0,0.0
2021-10-05,72.53,47.96,1.512301918265221,1.5150814672790216,1.5054810604616935,0.04480907079068817,0.2142514149015376,0,1.0273095630320057,0.0,0.0
2021-10-06,72.42,47.87,1.5128472947566327,1.5134621105807626,1.5043361720941744,0.043696541937109395,0.2088480708547338,0,1.0273095630320057,0.0,0.0
2021-10-07,72.19,47.76,1.5115159128978224,1.5133304730784483,1.5042518711244883,0.04367740707001691,0.2078557900519715,0,1.0273095630320057,0.0,0.0
2021-10-08,72.35,48.0,1.5072916666666665,1.5120240254675026,1.5040215470504144,0.04362340004282876,0.18344462855328852,0,1.0273095630320057,0.0,0.0
2021-10-11,71.68,47.28,1.5160744500846024,1.512006248534189,1.504108786078473,0.04364249676328776,0.18095808080254847,0,1.0273095630320057,0.0,0.0
2021-10-12,70.64,46.65,1.5142550911039658,1.512396883101938,1.5041508618322577,0.043651185543413185,0.1889071549151712,0,1.0273095630320057,0.0,0.0
2021-10-13,70.26,46.05,1.5257328990228014,1.5149740039551716,1.5049402846661049,0.04360526844504243,0.23010337160778252,0,1.0273095630320057,0.0,0.0
2021-10-14,70.8,45.31,1.5625689693224452,1.525184615240096,1.5062778606468064,0.044127230394677044,0.4284600330495792,0,1.0273095630320057,0.0,0.0
2021-10-15,72.29,48.38,1.4942124844977265,1.5225687788063085,1.506409028082195,0.04407863836039134,0.36661184022949717,0,1.0273095630320057,0.0,0.0
2021-10-18,71.61,49.43,1.448715355047542,1.5090969597988964,1.5056196947793505,0.044686677093699945,0.07781435644128597,0,1.0273095630320057,0.0,0.0
2021-10-19,71.76,50.34,1.4255065554231228,1.4913472526627276,1.5042837139082825,0.04586791459816499,-0.2820372663306664,0,1.0273095630320057,0.0,0.0
2021-10-20,71.82,50.16,1.4318181818181819,1.4725643092218035,1.5030476604181309,0.04681097425374105,-0.6512009562349841,0,1.0273095630320057,0.0,0.0
2021-10-21,70.51,50.33,1.4009537055434136,1.4402412564659972,1.5014573151237929,0.04862719873678277,-1.2588851557984233,-2,1.0273095630320057,0.0,0.0
2021-10-22,71.37,50.66,1.4088037899723649,1.423159517560925,1.500274295852723,0.05000723253389881,-1.5420725040027679,-1,1.0271895630320058,0.004203446826397646,-0.005921831819976313
2021-10-25,70.83,50.62,1.3992493085736863,1.4132663082661538,1.4990631194036863,0.051561504193830314,-1.6639702909947036,-1,1.02515657501855,0.004203446826397646,-0.005921831819976313
2021-10-26,70.65,50.63,1.39541773651985,1.4072485444854992,1.4976676830475837,0.05321613913722732,-1.6990924187288858,-1,1.0243407362715988,0.004203446826397646,-0.005921831819976313
2021-10-27,70.31,50.05,1.4047952047952048,1.4018439490809038,1.4965667361618835,0.05444932065916209,-1.7396504847860002,-1,1.02634622680621,0.004203446826397646,-0.005921831819976313
2021-10-28,70.88,51.36,1.38006230529595,1.397665669031411,1.494822379133862,0.056473999019915934,-1.7203794983278569,-1,1.0209845918130875,0.004203446826397646,-0.005921831819976313
2021-10-29,69.16,51.16,1.3518373729476154,1.3862723856264612,1.4926349769045963,0.059402280038231364,-1.7905472855533513,-1,1.0149390296356788,0.004203446826397646,-0.005921831819976313
2021-11-01,69.61,51.71,1.3461612840843165,1.3756547807285873,1.490783526499563,0.06218968738616346,-1.8512513989030064,-1,1.0135735732065707,0.004203446826397646,-0.005921831819976313
2021-11-02,68.6,51.3,1.3372319688109162,1.3640176271868005,1.488569184355901,0.06522992441747523,-1.9094236009222307,-1,1.0117560429580992,0.004203446826397646,-0.005921831819976313
2021-11-03,69.0,52.0,1.3269230769230769,1.348443201612375,1.4861765429117788,0.06845763967578034,-2.0119498999924255,2,1.009172544797543,0.0,0.0
2021-11-04,67.0,50.62,1.3235875148162781,1.3371482435164406,1.483792329035148,0.07156991579208781,-2.0489626667259433,2,1.009172544797543,0.0,0.0
2021-11-05,66.99,50.44,1.328112609040444,1.3324032907350063,1.4817730914829874,0.07422051958043127,-2.0125135419742257,2,1.009172544797543,0.0,0.0
2021-11-08,68.45,50.87,1.345586789856497,1.3322883918894424,1.4800085512821641,0.07618592409727086,-1.9389429365471647,-1,1.0090525447975431,0.004382761139517896,-0.005897385492431689
2021-11-09,67.99,49.89,1.3627981559430746,1.3374016293158744,1.4784015408541624,0.07763501308053554,-1.8161897054363891,-1,1.012815912455948,0.004382761139517896,-0.005897385492431689
2021-11-10,68.21,50.36,1.3544479745830023,1.3429066088478592,1.4764700965381217,0.07926357051901345,-1.6850551497452892,-1,1.011008348725199,0.004382761139517896,-0.005897385492431689
2021-11-11,68.87,50.59,1.3613362324570073,1.3504563523760051,1.4744491456212159,0.08063869636217434,-1.5376339008299338,-1,1.0125445724140216,0.004382761139517896,-0.005897385492431689
2021-11-12,69.16,50.96,1.357142857142857,1.3562624019964877,1.4724332726053428,0.08204556489255177,-1.4159311446145129,-2,1.011633540512282,0.004382761139517896,-0.005897385492431689
2021-11-15,68.74,51.08,1.345732184808144,1.356291480986817,1.4701714351962336,0.08364797652526258,-1.3614191154405713,-2,1.0090850945745928,0.004382761139517896,-0.005897385492431689
2021-11-16,67.74,50.37,1.344848123883264,1.3527014745748551,1.4677693555134226,0.08515472383749491,-1.351280067071292,-2,1.0088894771347015,0.004382761139517896,-0.005897385492431689
2021-11-17,66.85,49.84,1.3412921348314604,1.3500703066245465,1.465296543147986,0.08664936678672948,-1.3297989448329897,-2,1.0081144340315193,0.004382761139517896,-0.005897385492431689
2021-11-18,67.11,49.9,1.3448897795591184,1.3467810160449687,1.4629666646176789,0.08798833963571596,-1.3204664283214689,-2,1.0089001087982483,0.004382761139517896,-0.005897385492431689
2021-11-19,66.34,48.82,1.3588693158541583,1.347126307787229,1.4610001474388292,0.0889854414898298,-1.2796906746213632,-2,1.0118945590526458,0.004382761139517896,-0.005897385492431689
2021-11-22,67.04,50.34,1.3317441398490266,1.3443286987954055,1.4587730764376516,0.09053293830638894,-1.2641186708746175,-2,1.0059984659018122,0.004382761139517896,-0.005897385492431689
2021-11-23,68.07,51.4,1.3243190661478599,1.3402228872483246,1.4561704068763413,0.0921289490755489,-1.2585351378852232,-2,1.004261481253538,0.004382761139517896,-0.005897385492431689
2021-11-24,67.28,51.31,1.3112453712726564,1.334213534536564,1.451799113465386,0.09268700751145673,-1.2686306537007108,-2,1.0013298646476378,0.004382761139517896,-0.005897385492431689
2021-11-26,65.5,48.43,1.3524674788354325,1.3357290743918266,1.4469869584808825,0.09014751456301441,-1.234175835333597,-2,1.0105130200374992,0.004382761139517896,-0.005897385492431689
2021-11-29,65.04,49.16,1.3230268510984542,1.3285605814406858,1.442300437933974,0.08913849075007581,-1.2759903778513504,-2,1.0041918585038458,0.004382761139517896,-0.005897385492431689
2021-11-30,63.7,47.78,1.3331938049393053,1.3288505144587417,1.437665757669907,0.08741656832870827,-1.244789692521361,-2,1.0064573505564476,0.004382761139517896,-0.005897385492431689
2021-12-01,62.52,47.21,1.3242957000635458,1.3288458412418787,1.4330992724783838,0.08602924719015415,-1.2118370745017593,-2,1.0046472021425026,0.004382761139517896,-0.005897385492431689
2021-12-02,63.81,48.91,1.3046411776732776,1.3275250025220031,1.4282040101954243,0.08481429656524606,-1.187052321962851,-2,1.000275408675347,0.004382761139517896,-0.005897385492431689
2021-12-03,62.76,47.75,1.31434554973822,1.3199006167025606,1.4236369710409258,0.083409774266625,-1.2436954211956603,-2,1.002514476650074,0.004382761139517896,-0.005897385492431689
2021-12-06,62.52,48.81,1.2808850645359557,1.311472259390061,1.418828953487305,0.08318127404884028,-1.2906353662509322,-2,0.9952113853546121,0.004382761139517896,-0.005897385492431689
2021-12-07,62.9,50.25,1.2517412935323382,1.2951817571086675,1.4140065764447785,0.0843524715360552,-1.408670275717068,-2,0.9883845994785273,0.004382761139517896,-0.005897385492431689
2021-12-08,62.46,49.41,1.2641165755919854,1.2831459322143552,1.410181954043769,0.08587142840537428,-1.47937473719097,-2,0.9914099883907821,0.004382761139517896,-0.005897385492431689
2021-12-09,62.14,49.69,1.2505534312738982,1.2723283829344794,1.405849411174492,0.08727031117087955,-1.5299708050607477,-1,0.9883562368882556,0.004382761139517896,-0.005897385492431689
2021-12-10,60.71,50.2,1.2093625498007967,1.2513317829469948,1.4007965801476916,0.08973069723686597,-1.6657041770905692,-1,0.9790812218576048,0.004382761139517896,-0.005897385492431689
2021-12-13,60.18,48.56,1.239291598023064,1.2430130896444165,1.3963599832608584,0.0910379851054725,-1.6844275874381573,-1,0.9864300706612483,0.004382761139517896,-0.005897385492431689
2021-12-14,60.64,48.89,1.240335446921661,1.240731920322281,1.392547048247936,0.09271475543061605,-1.6374430070008354,-1,0.9865000035729241,0.004382761139517896,-0.005897385492431689
2021-12-15,60.24,48.94,1.2308949734368615,1.2340875998912564,1.3887289946427306,0.09458878969712138,-1.6348807849920126,-1,0.9844520298424955,0.004382761139517896,-0.005897385492431689
2021-12-16,61.07,50.3,1.2141153081510936,1.2267999752666954,1.3848067873033625,0.09687974888169623,-1.6309581090018679,-1,0.9800692773185883,0.004382761139517896,-0.005897385492431689
2021-12-17,59.54,47.95,1.2417101147028153,1.2332694882470991,1.3807878694103344,0.09774157265159404,-1.509269568324563,-1,0.9872225086823404,0.004382761139517896,-0.005897385492431689
2021-12-20,58.28,46.85,1.2439701173959445,1.234205192121675,1.3767641660246963,0.09832987383148319,-1.4498032830524885,-2,0.9881873536882227,0.004382761139517896,-0.005897385492431689
2021-12-21,59.38,47.81,1.2419995816774734,1.2345380190728377,1.3721417592769323,0.09803212639291416,-1.403659649823129,-2,0.987346900868958,0.004382761139517896,-0.005897385492431689
2021-12-22,59.6,48.03,1.2408911097230897,1.2365372463300832,1.3669195321277179,0.09650184794396972,-1.351085897063198,-2,0.987013683511317,0.004382761139517896,-0.005897385492431689
2021-12-23,60.21,48.36,1.2450372208436724,1.242721628868599,1.3623210845043137,0.09560749443207321,-1.2509422649987676,-2,0.9877410305939205,0.004382761139517896,-0.005897385492431689
2021-12-27,60.65,48.77,1.2435923723600573,1.2430980804000473,1.357844722370158,0.09475616326606237,-1.210967582635419,-2,0.9872515174434113,0.004382761139517896,-0.005897385492431689
2021-12-28,60.62,48.42,1.251961999173895,1.2446964567556376,1.3534803572776997,0.09347200096704894,-1.1638126861156097,-2,0.9891841195315769,0.004382761139517896,-0.005897385492431689
2021-12-29,60.54,48.45,1.2495356037151701,1.2462036611631768,1.349036561760433,0.09193197599771673,-1.1185759849196557,-2,0.9886565770756425,0.004382761139517896,-0.005897385492431689
2021-12-30,60.43,48.1,1.2563409563409562,1.2492936304867501,1.3447705457283619,0.09014891348059124,-1.0591022293592876,-2,0.9902385582726466,0.004382761139517896,-0.005897385492431689
2021-12-31,60.39,47.98,1.2586494372655275,1.2520160737711212,1.340533914770177,0.08806516065483394,-1.0051402886323684,-2,0.9907709340861577,0.004382761139517896,-0.005897385492431689
2022-01-03,63.1,50.73,1.243839936920954,1.2520655866833006,1.3360726485038958,0.08601276872249013,-0.9766812889332043,0,0.9863152613512771,0.0,0.0
2022-01-04,63.59,52.75,1.2054976303317537,1.2427727129148722,1.3310427478983136,0.08464376755807665,-1.0428415172195233,-2,0.9863152613512771,0.0,0.0
2022-01-05,62.85,52.29,1.2019506597819851,1.2332557241282354,1.32580735139327,0.08269742168069998,-1.1191597680322172,-2,0.9863152613512771,0.0,0.0
2022-01-06,64.91,53.63,1.210330039157188,1.2240535406914816,1.320741933860824,0.08023016692014383,-1.2051376294103935,-2,0.9863152613512771,0.0,0.0
2022-01-07,65.78,54.77,1.2010224575497535,1.212528144748327,1.3153300931696066,0.07705710818498826,-1.3341007837263588,-2,0.9863152613512771,0.0,0.0
2022-01-10,66.03,55.35,1.1929539295392955,1.2023509432719952,1.3091698425065539,0.07153309292692141,-1.4932794719736981,-2,0.9863152613512771,0.0,0.0
2022-01-11,67.11,56.06,1.1971102390296111,1.2006734650115667,1.3042181384154186,0.06873523664102568,-1.50642783038081,-1,0.9861952613512771,0.004470272686633884,-0.005351409204423831
2022-01-12,67.28,56.4,1.1929078014184398,1.1988648933388575,1.299954679188267,0.06754375268038927,-1.4966563425600137,-2,0.9851357285785007,0.004470272686633884,-0.005351409204423831
2022-01-13,67.78,56.0,1.210357142857143,1.1988703140788486,1.2963688556455006,0.06646782197202065,-1.4668532633383662,-2,0.9895114286035872,0.004470272686633884,-0.005351409204423831
2022-01-14,66.93,58.06,1.1527729934550466,1.1892204212599071,1.2917181025061153,0.06659207866267358,-1.5391872923116983,-1,0.9746877938588353,0.004470272686633884,-0.005351409204423831
2022-01-18,65.3,56.69,1.1518786382077968,1.1810053629936075,1.2875668513838547,0.06742534819173703,-1.5804366050468,-1,0.9747326799896827,0.004470272686633884,-0.005351409204423831
2022-01-19,64.24,55.57,1.1560194349469137,1.172787202177068,1.2833537788000973,0.06761879763279668,-1.6351455585392118,-1,0.9759877692508054,0.004470272686633884,-0.005351409204423831
2022-01-20,64.46,55.0,1.172,1.1686056418933801,1.2795662903238691,0.06738115613196174,-1.6467608275105816,-1,0.9800215324883864,0.004470272686633884,-0.005351409204423831
2022-01-21,63.27,53.67,1.1788708775852432,1.162308388839,1.2759571760082926,0.0668681295335266,-1.6995957261270624,-1,0.9818192822331757,0.004470272686633884,-0.005351409204423831
2022-01-24,62.7,53.32,1.1759189797449363,1.166937586096978,1.2721425722574546,0.06591530120384356,-1.5960631938118508,-1,0.9811442200233427,0.004470272686633884,-0.005351409204423831
2022-01-25,64.11,53.59,1.1963052808359769,1.1758229146226138,1.2690799551831218,0.06507969529285218,-1.4329667669902348,-2,0.986002424026302,0.004470272686633884,-0.005351409204423831
2022-01-26,64.75,54.14,1.1959734022903583,1.183813708091303,1.2664822223388341,0.06483061666206284,-1.2751461964097992,-2,0.9859201234833146,0.004470272686633884,-0.005351409204423831
2022-01-27,64.15,53.76,1.1932663690476193,1.188066981900827,1.2639339737548891,0.06465026073747716,-1.173498621484798,-2,0.9852714953690154,0.004470272686633884,-0.005351409204423831
2022-01-28,64.69,54.19,1.1937626868425908,1.1910453437522963,1.2615428190554172,0.06454640595383646,-1.0921983069598118,-2,0.9853843366618954,0.004470272686633884,-0.005351409204423831
2022-01-31,65.12,53.8,1.2104089219330856,1.1979433321899262,1.2596009164722506,0.0642982867354079,-0.9589304383186724,0,0.9892778015123629,0.0,0.0
2022-02-01,66.56,55.6,1.1971223021582733,1.1981067364543854,1.2574931629279504,0.064237990492474,-0.9244751589874635,0,0.9892778015123629,0.0,0.0
2022-02-02,66.23,55.93,1.1841587698909353,1.1957438099745008,1.2550939322754584,0.06424398600061698,-0.9238237848502677,0,0.9892778015123629,0.0,0.0
2022-02-03,65.26,55.17,1.182889251404749,1.1936683864459268,1.2523823066345963,0.06379170000034262,-0.9204006193337715,0,0.9892778015123629,0.0,0.0
2022-02-04,66.08,56.33,1.1730871649210013,1.1895332820616091,1.2492204567842284,0.06292175668555566,-0.9485935845831385,0,0.9892778015123629,0.0,0.0
2022-02-07,66.36,57.33,1.1575091575091576,1.1789533291768233,1.2459381431663308,0.06247459379902492,-1.0721928693925016,-2,0.9892778015123629,0.0,0.0
2022-02-08,67.12,58.75,1.142468085106383,1.1680224857664452,1.242290340710487,0.06201043699583019,-1.197667014490414,-2,0.9892778015123629,0.0,0.0
2022-02-09,67.84,59.06,1.1486623772434812,1.1609232072369544,1.2388156660454976,0.06130267457030581,-1.2706208881508294,-2,0.9892778015123629,0.0,0.0
2022-02-10,67.5,59.05,1.1430990685859441,1.1529651706731934,1.2354384474417943,0.060892966025833536,-1.354397431283148,-2,0.9892778015123629,0.0,0.0
2022-02-11,67.15,58.31,1.151603498542274,1.148668437397448,1.232217703686111,0.06011354726351215,-1.389857529491957,-2,0.9892778015123629,0.0,0.0
2022-02-14,66.46,57.85,1.1488331892826273,1.146933243752142,1.2290100545936304,0.05932431408563632,-1.38352734635934,-2,0.9892778015123629,0.0,0.0
2022-02-15,67.0,58.38,1.1476533059266871,1.1479702879162028,1.2257227800330897,0.058249248153369966,-1.3348239605113001,-2,0.9892778015123629,0.0,0.0
2022-02-16,66.95,58.14,1.151530787753698,1.148543970018246,1.2222671378980823,0.05633517787087739,-1.3086524382476052,-2,0.9892778015123629,0.0,0.0
2022-02-17,64.71,56.15,1.1524487978628672,1.1504139158736308,1.219278882198313,0.05517293152341124,-1.2481658020194373,-2,0.9892778015123629,0.0,0.0
2022-02-18,64.14,55.63,1.152975013481934,1.1506882188615628,1.2164231479872143,0.05406721173293585,-1.2158002423048584,-2,0.9892778015123629,0.0,0.0
2022-02-22,63.89,55.28,1.155752532561505,1.1520720875173383,1.2138316006753618,0.05316415929658372,-1.1616757224258814,-2,0.9892778015123629,0.0,0.0
2022-02-23,63.22,53.95,1.1718257645968488,1.1569065792513706,1.2108209054380519,0.05021309988300256,-1.0737103726378696,-2,0.9892778015123629,0.0,0.0
2022-02-24,60.67,52.71,1.1510149876683742,1.1568034192343057,1.2079540410475507,0.048582170033466876,-1.0528681979007672,-2,0.9892778015123629,0.0,0.0
2022-02-25,61.98,54.11,1.145444464978747,1.1554025526574818,1.2048248853815413,0.046375102758201864,-1.0657083172784712,-2,0.9892778015123629,0.0,0.0
2022-02-28,59.23,53.37,1.109799512834926,1.1467674525280802,1.2012499489277308,0.04526346504821878,-1.2036748919158289,-2,0.9892778015123629,0.0,0.0
2022-03-01,58.59,50.29,1.1650427520381788,1.1486254964234148,1.1989233085004793,0.04340868350342486,-1.158703927823476,-2,0.9892778015123629,0.0,0.0
2022-03-02,59.56,52.22,1.1405591727307545,1.142372178050196,1.1960268688836881,0.04132451794731739,-1.2983742702551015,-2,0.9892778015123629,0.0,0.0
2022-03-03,57.62,51.24,1.1245120999219358,1.1370716005009085,1.193420652806788,0.04080983977122625,-1.3807712213957177,-2,0.9892778015123629,0.0,0.0
2022-03-04,56.59,48.79,1.1598688255790122,1.1399564726209614,1.1918894450075659,0.04030495836159334,-1.2885008320984013,-2,0.9892778015123629,0.0,0.0
2022-03-07,55.55,45.81,1.2126173324601615,1.1605200365460084,1.1910311242887022,0.039275984489955784,-0.7768382674276813,0,0.9892778015123629,0.0,0.0
2022-03-08,54.87,46.46,1.1810159276797245,1.1637146716743179,1.1898721658954658,0.03850828274595471,-0.6792692988600182,0,0.9892778015123629,0.0,0.0
2022-03-09,55.95,49.16,1.1381204231082183,1.1632269217498103,1.1886847971172563,0.0389924285788907,-0.6528927870173246,0,0.9892778015123629,0.0,0.0
2022-03-10,54.88,49.01,1.119771475209141,1.1622787968072514,1.1866927950703576,0.03941394251533258,-0.619425429303572,0,0.9892778015123629,0.0,0.0
2022-03-11,54.16,48.47,1.117392201361667,1.1537834719637823,1.184643740977691,0.039772061107966036,-0.7759283314519433,0,0.9892778015123629,0.0,0.0
2022-03-14,54.23,49.86,1.087645407139992,1.1287890868997486,1.1822562482060766,0.041221741589577955,-1.2970621629399095,-2,0.9892778015123629,0.0,0.0
2022-03-15,55.11,50.11,1.0997804829375375,1.1125419979513111,1.1803506677858506,0.04235124810615022,-1.601102042248723,-1,0.9891578015123629,0.005443658138268917,-0.005986828976252245
2022-03-16,56.8,51.6,1.1007751937984496,1.1050729520893574,1.1780017524374444,0.04279638327984696,-1.7040879335808168,-1,0.9894372085914215,0.005443658138268917,-0.005986828976252245
2022-03-17,57.29,51.48,1.1128593628593628,1.1036905296194017,1.175816573195168,0.04271813415069522,-1.6884174604005362,-1,0.9928230205563237,0.005443658138268917,-0.005986828976252245
2022-03-18,57.35,51.42,1.115324776351614,1.1032770446173914,1.173705326439737,0.04252160472511671,-1.6562940716286034,-1,0.9935088497831949,0.005443658138268917,-0.005986828976252245
2022-03-21,56.98,51.14,1.114196323816973,1.1085872279527873,1.1715937466746351,0.04227372285696077,-1.4904416848981918,-2,0.993171008385386,0.005443658138268917,-0.005986828976252245
2022-03-22,57.5,53.39,1.0769807079977525,1.1040272729648302,1.1687928047938698,0.042888099900517763,-1.5101049470428458,-1,0.9825313454207183,0.005443658138268917,-0.005986828976252245
2022-03-23,56.35,51.12,1.1023082942097027,1.104333893047081,1.1664380701580306,0.04258918578396924,-1.458214707977017,-2,0.9898612403378017,0.005443658138268917,-0.005986828976252245
2022-03-24,56.42,51.33,1.099162283265147,1.1015944771282378,1.163891408226218,0.04195216118284951,-1.4849516530616265,-2,0.9889850623224675,0.005443658138268917,-0.005986828976252245
2022-03-25,56.74,52.56,1.0795281582952816,1.0944351535169714,1.1610579508025531,0.04181062364115015,-1.5934418452445986,-1,0.9833632332859233,0.005443658138268917,-0.005986828976252245
2022-03-28,55.92,51.81,1.0793283149971047,1.0874615517529977,1.1581077401134892,0.04121424476971085,-1.7141206579238515,-1,0.983389555344732,0.005443658138268917,-0.005986828976252245
2022-03-29,56.47,51.6,1.0943798449612403,1.0909413791456952,1.1553699135750841,0.039855904534468925,-1.6165367511272668,-1,0.9876408014057929,0.005443658138268917,-0.005986828976252245
2022-03-30,54.97,50.11,1.0969866294152864,1.0898770461868121,1.1529223584499897,0.03882671754469241,-1.6237610658332824,-1,0.9883956893730054,0.005443658138268917,-0.005986828976252245
2022-03-31,53.4,48.46,1.101939744118861,1.0904325383575548,1.151196393679775,0.03875163336300356,-1.5680333975349783,-1,0.9897274139067395,0.005443658138268917,-0.005986828976252245
2022-04-01,52.33,48.71,1.0743173886265653,1.0893903844238115,1.1490691724938515,0.03941576254897329,-1.5140843208574317,-1,0.9824059924547287,0.005443658138268917,-0.005986828976252245
2022-04-04,52.8,48.46,1.0895583986793231,1.091436401160255,1.14705631181922,0.03931793049186796,-1.4146194869149773,-2,0.9864612190237781,0.005443658138268917,-0.005986828976252245
2022-04-05,51.58,48.12,1.07190357439734,1.086941147047475,1.1449043304333466,0.039844147105543404,-1.4547477508386002,-2,0.9818554779470159,0.005443658138268917,-0.005986828976252245
2022-04-06,50.53,47.89,1.0551263311756107,1.07856908739954,1.1426072037939519,0.04098377628251887,-1.5625235691550123,-1,0.9775166075663716,0.005443658138268917,-0.005986828976252245
2022-04-07,50.03,47.74,1.0479681608713867,1.0677747707500451,1.140121502491315,0.042128892240160844,-1.7172711622429693,-1,0.975692802843675,0.005443658138268917,-0.005986828976252245
2022-04-08,50.88,48.73,1.0441206648881594,1.061735426002364,1.1376417168824768,0.04333092554131226,-1.7517809724083295,-1,0.974392951574714,0.005443658138268917,-0.005986828976252245
2022-04-11,50.55,49.33,1.0247314007703223,1.048770026420564,1.1345479545143633,0.04465754852247338,-1.9207934813222591,-1,0.9690044470033338,0.005443658138268917,-0.005986828976252245
2022-04-12,50.34,48.42,1.0396530359355638,1.0423199187282086,1.1326626218890383,0.04623505283769966,-1.953987237301588,-1,0.9733092931626868,0.005443658138268917,-0.005986828976252245
2022-04-13,50.15,48.54,1.0331685208075814,1.0379283566546027,1.1306841199323683,0.04790847191819987,-1.9361035650675542,-1,0.9715565786392654,0.005443658138268917,-0.005986828976252245
2022-04-14,50.93,46.35,1.0988133764832793,1.0480973997769811,1.129730685624641,0.047964924170997396,-1.7019371396613285,-1,0.9889137874451075,0.005443658138268917,-0.005986828976252245
2022-04-18,52.31,47.17,1.1089675641297434,1.061066779625298,1.1286801450268034,0.04771305425545031,-1.4170831537949988,-2,0.9915168359153917,0.005443658138268917,-0.005986828976252245
2022-04-19,52.92,47.83,1.1064185657537111,1.0774042126219758,1.1274726064962777,0.047336619385398404,-1.0577095391342224,-2,0.9908861602554093,0.005443658138268917,-0.005986828976252245
2022-04-20,53.1,48.65,1.091469681397739,1.087767541714411,1.126065118190491,0.04712674484299235,-0.8126505788522498,0,0.9868407554644035,0.0,0.0
