date,C,WFC,ratio,ins_ratio,long_mean,long_std,z_score,action,capital,holding1,holding2
2022-04-21,52.63,47.78,1.1015069066555043,1.1014352188839953,1.1244851452874833,0.046314057084357194,-0.4976874809629504,0,0.9868407554644035,0.0,0.0
2022-04-22,51.23,46.34,1.1055243849805783,1.1027774205834553,1.1229776616656535,0.04541095034502752,-0.4448319387442663,0,0.9868407554644035,0.0,0.0
2022-04-25,51.13,45.83,1.1156447741653939,1.1041128625905852,1.1216839684176165,0.04447051214645991,-0.3951181351175448,0,0.9868407554644035,0.0,0.0
2022-04-26,50.23,44.58,1.12673844773441,1.108176838986725,1.1205668977658134,0.043459565443639304,-0.2850939408300453,0,0.9868407554644035,0.0,0.0
2022-04-27,49.6,44.58,1.1126065500224316,1.1124042127116636,1.1189368582339692,0.041836577132093884,-0.15614674933084416,0,0.9868407554644035,0.0,0.0
2022-04-28,50.02,45.17,1.1073721496568518,1.113577261311933,1.1174410223589455,0.04057931746019497,-0.09521503289951852,0,0.9868407554644035,0.0,0.0
2022-04-29,48.21,43.63,1.1049736419894567,1.113467112713709,1.1161212702272543,0.03964970607597708,-0.06694015608739531,0,0.9868407554644035,0.0,0.0
2022-05-02,48.71,43.67,1.115411037325395,1.1134203653457089,1.1149966333259316,0.03866862805713435,-0.04076348345986586,0,0.9868407554644035,0.0,0.0
2022-05-03,50.1,44.16,1.1345108695652175,1.1149748497118706,1.114353695070002,0.03800133769554221,0.016345599379821087,0,0.9868407554644035,0.0,0.0
2022-05-04,52.23,45.98,1.1359286646367985,1.119639272634744,1.113994020188796,0.03768678268162916,0.14979396075377607,0,0.9868407554644035,0.0,0.0
2022-05-05,51.31,44.76,1.1463360142984809,1.1274320455630698,1.1140584856753308,0.037739585971063645,0.3543642449599984,0,0.9868407554644035,0.0,0.0
2022-05-06,51.62,44.55,1.1586980920314254,1.1381769355714635,1.1142257475884632,0.0379173702777193,0.631667961347898,0,0.9868407554644035,0.0,0.0
2022-05-09,49.89,43.96,1.1348953594176523,1.1420737999899149,1.1140890191023252,0.03782617102826038,0.7398258963795714,0,0.9868407554644035,0.0,0.0
2022-05-10,48.75,43.08,1.1316155988857939,1.1414947458540303,1.113755887441384,0.03757738228268815,0.7381796369947141,0,0.9868407554644035,0.0,0.0
2022-05-11,47.66,42.57,1.1195677707305614,1.1382225670727828,1.113268130465516,0.037303293435006275,0.6689606817356476,0,0.9868407554644035,0.0,0.0
2022-05-12,46.56,41.81,1.1136091844056446,1.1316772010942155,1.1127007284401655,0.037029320880544433,0.5124715280430765,0,0.9868407554644035,0.0,0.0
2022-05-13,47.64,42.64,1.1172607879924954,1.1233897402864295,1.1121295617774787,0.03668290888300677,0.30695980367486664,0,0.9868407554644035,0.0,0.0
2022-05-16,47.46,42.21,1.1243781094527363,1.1212862902934464,1.111661716970643,0.03633734732789731,0.26486725175489695,0,0.9868407554644035,0.0,0.0
2022-05-17,51.05,43.71,1.167924959963395,1.1285481625089664,1.1119108827453341,0.036675120848830144,0.4536393985505563,0,0.9868407554644035,0.0,0.0
2022-05-18,49.32,42.11,1.1712182379482308,1.1388782559525006,1.1121686445017793,0.03704099664674701,0.7210824186359179,0,0.9868407554644035,0.0,0.0
2022-05-19,49.78,42.0,1.1852380952380952,1.1532040381189905,1.1123921833458004,0.03744538735107645,1.0899033942565675,-2,0.9868407554644035,0.0,0.0
2022-05-20,49.75,41.67,1.1939044876409888,1.1685327780486892,1.1131070083453438,0.038587154543358815,1.4363787731760749,-2,0.9868407554644035,0.0,0.0
2022-05-23,52.77,43.82,1.2042446371519855,1.184506083588539,1.114087011214898,0.04013787112216458,1.7544296796238126,1,0.9867207554644035,-0.005685048322910744,0.006846188954815153
2022-05-24,52.68,43.29,1.2169092169092168,1.1943029349777035,1.1158721729494694,0.04226925163462462,1.8555039182190762,1,0.9836039296674135,-0.005685048322910744,0.006846188954815153
2022-05-25,52.7,44.12,1.1944696282864915,1.1989532130453555,1.1163626208869413,0.04301361041559604,1.9201036918414138,1,0.9891725655334518,-0.005685048322910744,0.006846188954815153
2022-05-26,54.09,45.6,1.1861842105263158,1.1991424361029996,1.1171230381835342,0.043843898241729545,1.8707140835711866,1,0.9914027080177322,-0.005685048322910744,0.006846188954815153
2022-05-27,53.62,45.89,1.1684462845935932,1.1940507954935207,1.117855274594728,0.0443335325795268,1.7186882358654991,1,0.9960600755263967,-0.005685048322910744,0.006846188954815153
2022-05-31,53.41,45.77,1.1669215643434563,1.1865861809318148,1.1179728202408021,0.044455995735352735,1.5433994797792654,1,0.9964323929996303,-0.005685048322910744,0.006846188954815153
2022-06-01,52.39,45.16,1.1600974313551817,1.1752238238210075,1.1170974885557192,0.04305588105014367,1.3500208066255415,-2,0.9980549670265618,-0.005685048322910744,0.006846188954815153
2022-06-02,52.43,45.33,1.156629163909111,1.1676557309455318,1.1166910424928758,0.042554451514703925,1.1976347159602345,-2,0.9989914172159641,-0.005685048322910744,0.006846188954815153
2022-06-03,51.33,44.82,1.14524765729585,1.1594684202994385,1.1168098297293363,0.042625172508287616,1.000783998277265,-2,1.0017534140042101,-0.005685048322910744,0.006846188954815153
2022-06-06,51.4,45.12,1.1391843971631206,1.153616042813344,1.1171333784285693,0.04272160241245198,0.8539629209727659,0,1.0032890950021631,0.0,0.0
2022-06-07,52.1,45.47,1.145810424455685,1.1493938148357896,1.117607015480136,0.04288175098892683,0.7412663574270021,0,1.0032890950021631,0.0,0.0
2022-06-08,51.41,44.63,1.1519157517365,1.1477574789120533,1.118678187890078,0.042923340474909345,0.6774703622839755,0,1.0032890950021631,0.0,0.0
2022-06-09,49.97,42.67,1.171080384344973,1.1506477229992256,1.119866519580202,0.043375873029352745,0.7096388215216723,0,1.0032890950021631,0.0,0.0
2022-06-10,47.71,40.08,1.190369261477046,1.1596720438354648,1.1213597540415117,0.044241036293670544,0.8659898818743182,0,1.0032890950021631,0.0,0.0
2022-06-13,45.69,38.99,1.1718389330597587,1.1662029510147927,1.1223427468781852,0.04470179964849253,0.9811731178945162,0,1.0032890950021631,0.0,0.0
2022-06-14,45.96,37.43,1.2278920651883516,1.182619279161326,1.1242188683587977,0.04671896130757305,1.25003658403385,-2,1.0032890950021631,0.0,0.0
2022-06-15,47.58,38.17,1.2465286874508776,1.2015418663042012,1.126424407752696,0.04929062818750519,1.5239704039833486,1,1.0031690950021632,-0.006305170239596469,0.007859575582918521
2022-06-16,46.89,37.65,1.245418326693227,1.2164094547738522,1.1292317013976205,0.05118699766092821,1.703123007012692,1,1.003432683164367,-0.006305170239596469,0.007859575582918521
2022-06-17,46.52,38.48,1.2089397089397091,1.2201235442663847,1.1310088916431205,0.05207969892133111,1.7111207335871161,1,1.01228904388684,-0.006305170239596469,0.007859575582918521
2022-06-21,47.96,38.99,1.2300589894844831,1.2317675555513297,1.1331905034134429,0.05344671938477086,1.8443985575282178,1,1.0072179822891094,-0.006305170239596469,0.007859575582918521
2022-06-22,47.2,38.6,1.22279792746114,1.2307487280058873,1.1355783328995406,0.05420367995954879,1.7557921376808852,1,1.0089446771938644,-0.006305170239596469,0.007859575582918521
2022-06-23,46.35,37.9,1.2229551451187335,1.2260340195394588,1.1379721134015675,0.05484510206988724,1.6056475932103664,1,1.0088023689894783,-0.006305170239596469,0.007859575582918521
2022-06-24,47.86,40.76,1.174190382728165,1.2117884307464462,1.1393022890310163,0.054737655240935316,1.3242463784093814,-2,1.0217599480948345,-0.006305170239596469,0.007859575582918521
2022-06-27,47.83,40.24,1.1886182902584492,1.2077241470101943,1.1408294833784025,0.054815245428083775,1.2203660333794522,-2,1.017862123898905,-0.006305170239596469,0.007859575582918521
2022-06-28,47.21,40.18,1.1749626679940268,1.196704882712103,1.1420465321096551,0.0547477647194187,0.9983667987646782,0,1.0211770619456932,0.0,0.0
2022-06-29,47.1,39.71,1.1860992193402167,1.1893651410879182,1.1439095626215492,0.054304055499610565,0.8370567915815244,0,1.0211770619456932,0.0,0.0
2022-06-30,45.99,39.17,1.1741128414603013,1.1795966803562317,1.1453188033345656,0.05396576561495469,0.6351781843741169,0,1.0211770619456932,0.0,0.0
2022-07-01,46.87,39.92,1.1740981963927855,1.1795782430891557,1.1470220470344898,0.053216908700228584,0.6117641338029473,0,1.0211770619456932,0.0,0.0
2022-07-05,46.61,40.1,1.1623441396508727,1.1743234129676405,1.1488090105090774,0.05186172497838055,0.49196979987070033,0,1.0211770619456932,0.0,0.0
2022-07-06,46.15,39.5,1.1683544303797468,1.1730017654447846,1.1508154483342168,0.0501962709574107,0.4419913409382929,0,1.0211770619456932,0.0,0.0
2022-07-07,46.93,40.12,1.169740777666999,1.169730077110141,1.1529091168805308,0.04825280458356468,0.3486006746090711,0,1.0211770619456932,0.0,0.0
2022-07-08,46.82,40.18,1.1652563464410155,1.167958778106284,1.1552511993083756,0.04524237214952704,0.2808778186057412,0,1.0211770619456932,0.0,0.0
2022-07-11,46.19,39.79,1.1608444332746921,1.1653080254826653,1.1572710559306947,0.04262350383473142,0.18855722380621792,0,1.0211770619456932,0.0,0.0
2022-07-12,46.13,39.6,1.1648989898989899,1.1658189955322886,1.1594665637488846,0.03939296860334625,0.16125801148341093,0,1.0211770619456932,0.0,0.0
2022-07-13,45.5,39.07,1.1645764013309445,1.1650633897225282,1.1605626141630123,0.0385833401897518,0.11665074971169424,0,1.0211770619456932,0.0,0.0
2022-07-14,44.14,38.74,1.13939081053175,1.1589933962954784,1.1610696682697124,0.03809055760050516,-0.05450883644209121,0,1.0211770619456932,0.0,0.0
2022-07-15,49.98,41.13,1.2151714077315827,1.168976408553592,1.1628822156360104,0.0380333661831354,0.1602328042234661,0,1.0211770619456932,0.0,0.0
2022-07-18,50.07,41.19,1.2155863073561546,1.1799247833698843,1.1649508260686507,0.03745435684199416,0.3997921353823538,0,1.0211770619456932,0.0,0.0
2022-07-19,52.13,42.9,1.2151515151515153,1.1899752884203896,1.1668449028769174,0.037063076924815835,0.6240816322506949,0,1.0211770619456932,0.0,0.0
2022-07-20,52.45,42.72,1.2277621722846443,1.2026124426111295,1.1688821993319853,0.036994800776073845,0.9117563163351058,0,1.0211770619456932,0.0,0.0
2022-07-21,52.59,43.28,1.2151109057301295,1.2177564616508054,1.1705399681913975,0.03679680342247531,1.283168348002977,-2,1.0211770619456932,0.0,0.0
2022-07-22,51.91,43.17,1.2024554088487374,1.215213261874236,1.1718019175433028,0.0365668069759639,1.187178972434436,-2,1.0211770619456932,0.0,0.0
2022-07-25,52.16,43.5,1.1990804597701148,1.2119120923570281,1.1732431493724311,0.03589205788915715,1.0773676757129809,-2,1.0211770619456932,0.0,0.0
2022-07-26,51.4,42.9,1.1981351981351982,1.2085088289537649,1.1747558668470703,0.03496959356941423,0.9652088760967527,0,1.0211770619456932,0.0,0.0
2022-07-27,52.35,43.71,1.1976664378860673,1.2024896820740494,1.1763007467786801,0.03386453875225094,0.7733439243618371,0,1.0211770619456932,0.0,0.0
2022-07-28,52.23,43.32,1.2056786703601108,1.2006032350000457,1.1778052073292586,0.033110322445183,0.6885474373899921,0,1.0211770619456932,0.0,0.0
2022-07-29,51.9,43.87,1.1830408023706405,1.1967203137044264,1.1786140395426827,0.032623967713536206,0.5549991442098909,0,1.0211770619456932,0.0,0.0
2022-08-01,51.92,43.54,1.1924666972898486,1.1953975612083731,1.1795563400869,0.03218370257373495,0.4922125130003256,0,1.0211770619456932,0.0,0.0
2022-08-02,50.75,42.88,1.183535447761194,1.1924776111335722,1.180176330644612,0.03188986128792401,0.3857426778340488,0,1.0211770619456932,0.0,0.0
2022-08-03,51.61,43.89,1.175894281157439,1.1881231797878464,1.1804629337967123,0.03177060912778973,0.24111108352762797,0,1.0211770619456932,0.0,0.0
2022-08-04,51.26,42.77,1.198503624035539,1.1866881705229322,1.1815230715403438,0.03128181195824541,0.16511508315064186,0,1.0211770619456932,0.0,0.0
2022-08-05,51.66,43.76,1.1805301645338209,1.1861860429555684,1.182338314301144,0.03058882774779913,0.12578869272625628,0,1.0211770619456932,0.0,0.0
2022-08-08,51.47,43.19,1.1917110442232,1.1860349123422387,1.183540702192688,0.029477330940631805,0.08461451800280213,0,1.0211770619456932,0.0,0.0
2022-08-09,52.09,43.4,1.200230414746544,1.1893739057393085,1.1849843893650365,0.028082488870837634,0.15630795384487073,0,1.0211770619456932,0.0,0.0
2022-08-10,53.19,44.33,1.1998646514775546,1.1941679798033316,1.1863611204231208,0.026696713884923614,0.29242772776688086,0,1.0211770619456932,0.0,0.0
2022-08-11,54.0,45.25,1.1933701657458564,1.193141288145395,1.1875109880280061,0.02543788004831995,0.22133527269937806,0,1.0211770619456932,0.0,0.0
2022-08-12,54.38,45.94,1.1837178929037877,1.1937788338193884,1.1877742035770127,0.025313183029351476,0.23721355925144513,0,1.0211770619456932,0.0,0.0
2022-08-15,54.07,45.75,1.1818579234972677,1.191808209674202,1.1879515316694966,0.025232375129712967,0.15284641199566779,0,1.0211770619456932,0.0,0.0
2022-08-16,54.18,46.06,1.1762917933130699,1.1870204853875073,1.1878024266374125,0.025275078282547193,-0.030937243444472854,0,1.0211770619456932,0.0,0.0
2022-08-17,53.76,46.14,1.165149544863459,1.1800774640646883,1.1873231775911208,0.025429557896680062,-0.28493273677315917,0,1.0211770619456932,0.0,0.0
2022-08-18,53.55,46.14,1.160598179453836,1.173523066806284,1.1865957366294848,0.025561233221696504,-0.5114256307518343,0,1.0211770619456932,0.0,0.0
2022-08-19,52.61,45.35,1.160088202866593,1.1687971287988452,1.1856487197287746,0.02547153738345607,-0.6615851519380452,0,1.0211770619456932,0.0,0.0
2022-08-22,51.25,44.41,1.1540193650078812,1.1632294171009678,1.1849745486741308,0.02576770118577128,-0.8438910175336255,0,1.0211770619456932,0.0,0.0
2022-08-23,50.95,44.37,1.148298399819698,1.1576307384022937,1.1843431184956872,0.02619815150948884,-1.0196284300332565,-2,1.0211770619456932,0.0,0.0
2022-08-24,51.01,44.64,1.1426971326164874,1.1531402559528992,1.1839139659627356,0.02666962784252914,-1.1538859931432053,-2,1.0211770619456932,0.0,0.0
2022-08-25,52.06,45.39,1.1469486671072924,1.1504103534835903,1.1835810843421328,0.027007819615482067,-1.2281898846631654,-2,1.0211770619456932,0.0,0.0
2022-08-26,49.78,43.97,1.132135546963839,1.1448198223030395,1.1831150529356103,0.027653438546966638,-1.3848270828067228,-2,1.0211770619456932,0.0,0.0
2022-08-29,49.37,43.92,1.1240892531876137,1.1388337999389861,1.1825727210902521,0.028488160619456773,-1.5353367925549144,-1,1.0210570619456933,0.00607656471541422,-0.006830601092896175
2022-08-30,49.08,44.14,1.1119166289080198,1.1315574457566506,1.182017203950455,0.029534108248200675,-1.7085248611452024,-1,1.0177921259377862,0.00607656471541422,-0.006830601092896175
2022-08-31,48.81,43.71,1.116678105696637,1.1263536403726804,1.1816420990926804,0.03022224336731821,-1.8293962512322277,-1,1.0190886119345697,0.00607656471541422,-0.006830601092896175
2022-09-01,48.75,43.7,1.1155606407322654,1.120076035097675,1.1811379360306233,0.031070519861457018,-1.9652680806508027,-1,1.0187923240625738,0.00607656471541422,-0.006830601092896175
2022-09-02,48.84,43.38,1.1258644536652835,1.1188218164379637,1.1807037477294364,0.03166219091861137,-1.954442491062671,-1,1.021525007236688,0.00607656471541422,-0.006830601092896175
2022-09-06,48.22,42.88,1.1245335820895521,1.1189106822183514,1.179927967691846,0.03246211194331761,-1.8796462035506911,-1,1.0211728376595792,0.00607656471541422,-0.006830601092896175
2022-09-07,48.63,43.84,1.1092609489051095,1.1183795462177695,1.178576162482314,0.033685660150376696,-1.7870101400958076,-1,1.0171068521437188,0.00607656471541422,-0.006830601092896175
2022-09-08,49.9,45.23,1.1032500552730489,1.1156939361330518,1.177433014519202,0.03505417676637067,-1.7612474198903396,-1,1.0153295538131692,0.00607656471541422,-0.006830601092896175
2022-09-09,50.67,45.33,1.1178027796161483,1.1161423639098285,1.1755981930929984,0.03524889183436822,-1.686743216284592,-1,1.0193254485347487,0.00607656471541422,-0.006830601092896175
2022-09-12,50.87,45.53,1.1172853063913901,1.11442653445505,1.173444136742007,0.03478686639887455,-1.6965483930126701,-1,1.0191746412592522,0.00607656471541422,-0.006830601092896175
2022-09-13,49.0,43.22,1.1337343822304489,1.1162666944832291,1.1715827376676273,0.033845644275932306,-1.6343622456533804,-1,1.0235901537660177,0.00607656471541422,-0.006830601092896175
2022-09-14,48.43,43.28,1.118992606284658,1.118213025959139,1.1700836192900432,0.034153558469682335,-1.5187463811991688,-1,1.019716675812658,0.00607656471541422,-0.006830601092896175
2022-09-15,48.44,44.14,1.097417308563661,1.117046476617261,1.1678729246080295,0.03449676605780709,-1.4733684863560073,-2,1.0139031245199213,0.00607656471541422,-0.006830601092896175
2022-09-16,48.11,43.94,1.0949021392808376,1.112466348550199,1.1657413281383577,0.03499320578138904,-1.522437810384685,-1,1.0132639783824138,0.00607656471541422,-0.006830601092896175
2022-09-19,48.24,44.32,1.088447653429603,1.1066988179578416,1.1634995366102057,0.03556952993829333,-1.5968925861798835,-1,1.011458303380117,0.00607656471541422,-0.006830601092896175
2022-09-20,47.25,43.41,1.0884588804422946,1.0976437176002107,1.1620706782387744,0.03683232824996895,-1.7491959835207536,-1,1.0116583513063924,0.00607656471541422,-0.006830601092896175
2022-09-21,46.33,42.27,1.096049207475751,1.0930550378384294,1.160527860192396,0.037631542282903295,-1.792985837431936,-1,1.0138547970141127,0.00607656471541422,-0.006830601092896175
2022-09-22,45.58,41.52,1.0977842003853564,1.0931284162027688,1.1592415523989184,0.03844013029443706,-1.7198988580357972,-1,1.0144203242972243,0.00607656471541422,-0.006830601092896175
2022-09-23,44.26,40.41,1.095273447166543,1.0932026777799098,1.157727789529357,0.039146415498852644,-1.648301917996512,-1,1.0139812260859924,0.00607656471541422,-0.006830601092896175
2022-09-26,42.99,40.01,1.0744813796550863,1.0904094230250063,1.156067265165937,0.04052831680058055,-1.6200485814399799,-1,1.0089962293345747,0.00607656471541422,-0.006830601092896175
2022-09-27,42.59,40.03,1.0639520359730203,1.0855080541311515,1.1542314958256072,0.042159507708408914,-1.630081692836004,-1,1.006428991426551,0.00607656471541422,-0.006830601092896175
2022-09-28,43.4,40.81,1.0634648370497426,1.0789911800459497,1.1525835074489217,0.043739955890491386,-1.6824966076147818,-1,1.0060231399935775,0.00607656471541422,-0.006830601092896175
2022-09-29,42.39,40.5,1.0466666666666666,1.068767673302212,1.1505553780537037,0.04577037332002355,-1.7869136478227348,-1,1.002003295969807,0.00607656471541422,-0.006830601092896175
2022-09-30,41.67,40.22,1.0360517155643958,1.0569233269817824,1.1483272270186604,0.048019386462957205,-1.9034791314418027,-1,0.9995407376807198,0.00607656471541422,-0.006830601092896175
2022-10-03,42.56,41.58,1.0235690235690236,1.0467408557645697,1.1459657716374605,0.05058794206383352,-1.9614341249083744,-1,0.9956592627910996,0.00607656471541422,-0.006830601092896175
2022-10-04,44.41,43.54,1.0199816260909509,1.0379467737881558,1.1436180581843982,0.05309236880631509,-1.990329058056142,-1,0.9935129293725393,0.00607656471541422,-0.006830601092896175
2022-10-05,43.84,43.31,1.0122373585776958,1.0277012780937465,1.1410736976623768,0.055651573728494566,-2.0371826342546298,2,0.991507879750028,0.0,0.0
2022-10-06,43.06,42.24,1.019412878787879,1.0222505205179888,1.1386543056199925,0.05772913551440949,-2.01637845543259,2,0.991507879750028,0.0,0.0
2022-10-07,42.19,41.79,1.009571667863125,1.0169545109777347,1.1364906532421817,0.06008573445027207,-1.9894263315259468,-1,0.991387879750028,0.00711068973690448,-0.007178750897343862
2022-10-10,41.6,41.45,1.0036188178528347,1.012964469834497,1.1329647767442026,0.061578912964194876,-1.9487240214759853,-1,0.9896333481103512,0.00711068973690448,-0.007178750897343862
2022-10-11,40.45,40.23,1.0054685558041265,1.0100618557771321,1.1294628142183356,0.0627638745996192,-1.90238348417591,-1,0.9902141310076706,0.00711068973690448,-0.007178750897343862
2022-10-12,40.84,40.51,1.0081461367563567,1.0092436114128644,1.1260127245784162,0.06365690996377546,-1.8343509484202145,-1,0.9909772497538071,0.00711068973690448,-0.007178750897343862
2022-10-13,42.95,42.38,1.0134497404436056,1.0080509837440097,1.1224408507143988,0.0638631889536998,-1.791170607739627,-1,0.9925565409206425,0.00711068973690448,-0.007178750897343862
2022-10-14,43.23,43.17,1.001389854065323,1.0064146209844493,1.1188788331866522,0.0645632305833093,-1.7419235559640154,-1,0.9888763208380741,0.00711068973690448,-0.007178750897343862
2022-10-17,43.59,43.96,0.9915832575068244,1.0040075089152474,1.1153642973309537,0.06566662538906247,-1.6957897220382219,-1,0.9857649559344581,0.00711068973690448,-0.007178750897343862
2022-10-18,44.15,44.67,0.98835907768077,1.000585613290576,1.1118522742961312,0.06673957829215736,-1.6671765667813687,-1,0.9846500290500104,0.00711068973690448,-0.007178750897343862
2022-10-19,43.34,43.62,0.9935809261806512,0.9976725711754348,1.108443036430222,0.06747781832592174,-1.641583382553352,-1,0.9864280588053289,0.00711068973690448,-0.007178750897343862
2022-10-20,42.92,43.65,0.9832760595647194,0.9916378349996577,1.1048698634581997,0.06834384710884076,-1.6567991596699947,-1,0.9832262065889087,0.00711068973690448,-0.007178750897343862
2022-10-21,44.26,44.83,0.9872853000223065,0.9888169241910543,1.1012299739525697,0.0686986530710967,-1.6363210155689432,-1,0.9842836047774949,0.00711068973690448,-0.007178750897343862
2022-10-24,44.41,45.2,0.9825221238938052,0.9870046974684504,1.0978879959779557,0.06952370698038199,-1.5948991117633304,-1,0.9826940704060133,0.00711068973690448,-0.007178750897343862
2022-10-25,45.32,45.37,0.9988979501873485,0.9891124719697661,1.094661850192914,0.06955166614285097,-1.517567932971753,-1,0.987944410414048,0.00711068973690448,-0.007178750897343862
2022-10-26,45.41,45.7,0.9936542669584244,0.9891271401253208,1.0914971638462012,0.06975887315862538,-1.4674839068587053,-2,0.9862153846942459,0.00711068973690448,-0.007178750897343862
2022-10-27,45.44,45.65,0.9953997809419496,0.9915518844007668,1.088488922175943,0.06994920495921012,-1.385820436868492,-2,0.9867876429312202,0.00711068973690448,-0.007178750897343862
2022-10-28,46.13,46.35,0.9952535059331176,0.993145525582929,1.0851014202075693,0.06945083411936814,-1.3240430556469878,-2,0.9866688932215436,0.00711068973690448,-0.007178750897343862
2022-10-31,45.86,45.99,0.9971732985431615,0.9960757605128002,1.0820454724410584,0.0692142416474827,-1.2420812520942341,-2,0.9873333573156232,0.00711068973690448,-0.007178750897343862
2022-11-01,46.22,46.95,0.984451544195953,0.9931864793145213,1.0785911474406042,0.0688191142997121,-1.2410021401051397,-2,0.9830016047594587,0.00711068973690448,-0.007178750897343862
2022-11-02,45.55,46.88,0.9716296928327643,0.9887815644893893,1.0747811354087078,0.06829668937641369,-1.259205558930336,-2,0.9787399551985468,0.00711068973690448,-0.007178750897343862
2022-11-03,44.58,45.54,0.9789196310935441,0.985485534519708,1.0710987184023077,0.06738854694772296,-1.2704411618937956,-2,0.9814621123561903,0.00711068973690448,-0.007178750897343862
2022-11-04,45.13,46.74,0.9655541292255028,0.9795456591781851,1.0673017844603017,0.0667979638316512,-1.3137544956203382,-2,0.9767584906346752,0.00711068973690448,-0.007178750897343862
2022-11-07,45.73,47.07,0.9715317612067134,0.9744173517108955,1.0637653489320171,0.06614377186373481,-1.350814970231675,-2,0.9786559166806944,0.00711068973690448,-0.007178750897343862
2022-11-08,46.12,47.18,0.9775328529037728,0.9730336134524595,1.0603599310887923,0.06521402700676972,-1.3390726143513214,-2,0.9806394230793793,0.00711068973690448,-0.007178750897343862
2022-11-09,45.36,45.97,0.9867304763976507,0.9760537701654368,1.0572005758068685,0.06408435888381464,-1.2662497847337666,-2,0.983921587465118,0.00711068973690448,-0.007178750897343862
2022-11-10,48.42,47.95,1.0098018769551615,0.9822302193377602,1.054611448008397,0.06277386640823125,-1.153047164562509,-2,0.9914663712833048,0.00711068973690448,-0.007178750897343862
2022-11-11,50.19,47.55,1.0555205047318612,1.0002234944390318,1.0528601534296975,0.06121323623149359,-0.859890151724811,0,1.0067841454519506,0.0,0.0
2022-11-14,49.02,46.87,1.0458715596330277,1.0150914541242948,1.050956542709138,0.059576203720737485,-0.6020035911143368,0,1.0067841454519506,0.0,0.0
2022-11-15,49.03,46.71,1.0496681652751017,1.0295185165985605,1.0492173560469251,0.05801933448899156,-0.3395219821437662,0,1.0067841454519506,0.0,0.0
2022-11-16,48.37,46.21,1.0467431291928153,1.0415210471575933,1.0475247682031437,0.0565423981680513,-0.10618087028616163,0,1.0067841454519506,0.0,0.0
2022-11-17,48.25,45.99,1.0491411176342682,1.0493888952934147,1.0459655012867735,0.055146104781773946,0.06207861861120453,0,1.0067841454519506,0.0,0.0
2022-11-18,48.66,46.5,1.0464516129032257,1.0475751169276877,1.0442905503833722,0.05352946098022661,0.06135997792932794,0,1.0067841454519506,0.0,0.0
2022-11-21,48.88,46.84,1.0435525192143467,1.0471113088439514,1.0428141665875474,0.05227239721024187,0.08220671876058584,0,1.0067841454519506,0.0,0.0
