date,JNJ,ABT,ratio,ins_ratio,long_mean,long_std,z_score,action,capital,holding1,holding2
2021-01-04,156.5,109.11,1.4343323251764275,,,,,0,0.0,0.0,0.0
2021-01-05,158.34,110.46,1.4334600760456275,,,,,0,0.0,0.0,0.0
2021-01-06,159.83,110.23,1.4499682482082918,,,,,0,0.0,0.0,0.0
2021-01-07,160.37,111.3,1.440880503144654,,,,,0,0.0,0.0,0.0
2021-01-08,160.04,111.61,1.4339216916046948,1.438512568835939,,,,0,0.0,0.0,0.0
2021-01-11,159.37,110.84,1.4378383255142548,1.4392137689035045,,,,0,0.0,0.0,0.0
2021-01-12,158.13,108.84,1.4528665931642777,1.4430950723272347,,,,0,0.0,0.0,0.0
2021-01-13,157.89,112.15,1.4078466339723583,1.434670749480048,,,,0,0.0,0.0,0.0
2021-01-14,160.65,110.04,1.4599236641221374,1.4384793816755446,,,,0,0.0,0.0,0.0
2021-01-15,160.3,111.3,1.4402515723270441,1.4397453578200146,,,,0,0.0,0.0,0.0
2021-01-19,162.78,112.57,1.446033579106334,1.4413844085384304,,,,0,0.0,0.0,0.0
2021-01-20,162.38,112.89,1.438391354415803,1.4384893607887352,,,,0,0.0,0.0,0.0
2021-01-21,161.73,112.95,1.4318725099601592,1.4432945359862956,,,,0,0.0,0.0,0.0
2021-01-22,163.55,112.84,1.4493973768167316,1.4411892785252143,,,,0,0.0,0.0,0.0
2021-01-25,165.98,114.72,1.4468270571827055,1.4425043754963465,,,,0,0.0,0.0,0.0
2021-01-26,170.48,114.73,1.4859234725006536,1.4504823541752105,,,,0,0.0,0.0,0.0
2021-01-27,167.88,114.29,1.4688949164406333,1.4565830665801767,,,,0,0.0,0.0,0.0
2021-01-28,169.16,120.39,1.4051000913697151,1.451228582862088,,,,0,0.0,0.0,0.0
2021-01-29,163.13,123.59,1.3199287968282223,1.425334866864386,,,,0,0.0,0.0,0.0
2021-02-01,162.71,122.54,1.3278113269136609,1.401531720810577,,,,0,0.0,0.0,0.0
2021-02-02,161.25,120.24,1.341067864271457,1.3725605991647378,,,,0,0.0,0.0,0.0
2021-02-03,160.5,120.22,1.3350524039261353,1.3457920966618382,,,,0,0.0,0.0,0.0
2021-02-04,161.99,119.74,1.3528478369801238,1.3353416457839198,,,,0,0.0,0.0,0.0
2021-02-05,164.45,124.03,1.325888897847295,1.3365336659877343,,,,0,0.0,0.0,0.0
2021-02-08,164.92,124.5,1.3246586345381526,1.3359031275126327,,,,0,0.0,0.0,0.0
2021-02-09,166.27,125.15,1.3285657211346384,1.333402698885269,,,,0,0.0,0.0,0.0
2021-02-10,166.81,125.29,1.3313911724798466,1.3326704525960111,,,,0,0.0,0.0,0.0
2021-02-11,166.06,126.84,1.3092084515925575,1.323942575518498,,,,0,0.0,0.0,0.0
2021-02-12,166.58,128.23,1.2990719800358732,1.3185791919562138,,,,0,0.0,0.0,0.0
2021-02-16,165.07,128.02,1.2894079050148413,1.3115290460515514,,,,0,0.0,0.0,0.0
2021-02-17,165.66,127.24,1.3019490726186733,1.3062057163483582,,,,0,0.0,0.0,0.0
2021-02-18,165.74,125.41,1.3215852005422217,1.3042445219608334,,,,0,0.0,0.0,0.0
2021-02-19,162.98,123.04,1.3246098829648894,1.3073248082352997,,,,0,0.0,0.0,0.0
2021-02-22,161.87,122.55,1.3208486332109344,1.311680138870312,,,,0,0.0,0.0,0.0
2021-02-23,160.44,120.8,1.3281456953642383,1.3194276969401915,,,,0,0.0,0.0,0.0
2021-02-24,162.59,122.38,1.3285667592743913,1.324751234271335,,,,0,0.0,0.0,0.0
2021-02-25,162.76,121.58,1.3387070241816088,1.3281755989992123,,,,0,0.0,0.0,0.0
2021-02-26,158.46,119.78,1.322925363165804,1.3278386950393952,,,,0,0.0,0.0,0.0
2021-03-01,159.32,122.21,1.3036576384911218,1.3244004960954328,,,,0,0.0,0.0,0.0
2021-03-02,159.02,122.53,1.297804619276912,1.3183322808779676,,,,0,0.0,0.0,0.0
2021-03-03,156.22,119.18,1.3107904010740057,1.3147770092378905,,,,0,0.0,0.0,0.0
2021-03-04,153.07,116.01,1.3194552193776397,1.3109266482770967,,,,0,0.0,0.0,0.0
2021-03-05,156.1,117.25,1.3313432835820895,1.312610232360354,,,,0,0.0,0.0,0.0
2021-03-08,157.4,115.63,1.3612384329326301,1.3241263912486556,,,,0,0.0,0.0,0.0
2021-03-09,157.7,116.7,1.3513281919451583,1.3348311057823046,,,,0,0.0,0.0,0.0
2021-03-10,159.15,115.88,1.3734035208836728,1.3473537297442382,,,,0,0.0,0.0,0.0
2021-03-11,159.14,117.52,1.354152484683458,1.3542931828054017,,,,0,0.0,0.0,0.0
2021-03-12,159.6,116.71,1.367492074372376,1.361522940963459,,,,0,0.0,0.0,0.0
2021-03-15,160.42,118.1,1.3583403895004234,1.3609433322770177,,,,0,0.0,0.0,0.0
2021-03-16,161.37,118.22,1.364997462358315,1.363677186359649,,,,0,0.0,0.0,0.0
2021-03-17,160.77,117.62,1.3668593776568612,1.3623683577142867,,,,0,0.0,0.0,0.0
2021-03-18,160.47,118.11,1.3586487172974346,1.363267604237082,,,,0,0.0,0.0,0.0
2021-03-19,160.04,120.25,1.3308939708939709,1.355947983541401,,,,0,0.0,0.0,0.0
2021-03-22,160.5,121.47,1.3213139046678193,1.3485426865748802,,,,0,0.0,0.0,0.0
2021-03-23,160.35,120.49,1.3308158353390322,1.3417063611710236,,,,0,0.0,0.0,0.0
2021-03-24,161.91,118.02,1.3718861209964412,1.3427117098389396,,,,0,0.0,0.0,0.0
2021-03-25,161.97,119.05,1.3605207895842084,1.3430861242962944,,,,0,0.0,0.0,0.0
2021-03-26,164.93,122.07,1.3511100188416483,1.34712933388583,,,,0,0.0,0.0,0.0
2021-03-29,166.04,122.23,1.3584226458316289,1.3545510821185918,,,,0,0.0,0.0,0.0
2021-03-30,165.01,119.75,1.3779540709812108,1.3639787292470273,1.3676399630754354,0.05393545038520867,-0.06788176982410381,0,1.0,0.0,0.0
2021-03-31,164.35,119.84,1.3714118825100132,1.3638838815497418,1.3665912890309952,0.05322375359624991,-0.050868405520428796,0,1.0,0.0,0.0
2021-04-01,162.83,118.94,1.369009584664537,1.3655816405658077,1.3655171141746436,0.0524967297198124,0.001229150682498654,0,1.0,0.0,0.0
2021-04-05,163.43,119.86,1.3635074253295512,1.3680611218633882,1.364076100459998,0.05131259217434097,0.07766166616277519,0,1.0,0.0,0.0
2021-04-06,163.39,119.97,1.361923814286905,1.3687613555544433,1.3627601556457023,0.05031220464566543,0.1192792077191963,0,1.0,0.0,0.0
2021-04-07,163.61,120.11,1.3621680126550664,1.3656041438892144,1.3615642609965417,0.04943722861841503,0.08171742238738326,0,1.0,0.0,0.0
2021-04-08,162.97,119.78,1.3605777258306895,1.3634373125533499,1.360276584335149,0.04841243860638801,0.06528752339659763,0,1.0,0.0,0.0
2021-04-09,161.25,120.9,1.3337468982630272,1.356384775273048,1.3582912560867948,0.04697213586402993,-0.0405874840195784,0,1.0,0.0,0.0
2021-04-12,161.64,121.04,1.335426305353602,1.350768551277858,1.3570842506098155,0.046606206408455704,-0.13551198045614105,0,1.0,0.0,0.0
2021-04-13,159.48,123.01,1.296479960978782,1.3376797806162333,1.3543601888907595,0.04525031590612403,-0.3686252336697774,0,1.0,0.0,0.0
2021-04-14,159.92,121.5,1.3162139917695472,1.3284889764391297,1.352292895881468,0.044077984602345674,-0.5400410126980153,0,1.0,0.0,0.0
2021-04-15,160.39,123.94,1.2940939164111667,1.315192214555225,1.3497605681698819,0.04295135193927188,-0.8048257401427638,0,1.0,0.0,0.0
2021-04-16,162.24,124.35,1.3047044632086853,1.3093837275443565,1.3475324533164297,0.0417257116901566,-0.914273818871081,0,1.0,0.0,0.0
2021-04-19,162.69,124.53,1.3064321850156588,1.303584903476768,1.3454417812340216,0.040554378279655086,-1.032117357800847,-2,1.0,0.0,0.0
2021-04-20,166.48,120.0,1.3873333333333333,1.3217555779476782,1.3444073805092982,0.0386024359146395,-0.5867972324780055,0,1.0,0.0,0.0
2021-04-21,166.59,122.6,1.3588091353996739,1.3302746066737037,1.3429404151462478,0.03624475101343801,-0.3494522135866854,0,1.0,0.0,0.0
2021-04-22,165.18,123.5,1.3374898785425102,1.3389537990999723,1.3404665219136118,0.031007265791715484,-0.04878607561856472,0,1.0,0.0,0.0
2021-04-23,165.52,123.31,1.3423080042170141,1.3464745073016382,1.3383567400432181,0.02602738100104965,0.31189335792535877,0,1.0,0.0,0.0
2021-04-26,164.12,122.58,1.3388807309512156,1.3529642164887494,1.3372530840362435,0.024508927937445107,0.6410371148263152,0,1.0,0.0,0.0
2021-04-27,163.18,121.7,1.340838126540674,1.3436651751302175,1.3376015728647843,0.02440686215835699,0.2484384197399597,0,1.0,0.0,0.0
2021-04-28,161.98,121.45,1.3337175792507203,1.3386468639004268,1.3377000104037353,0.024378601132777088,0.03883953355380956,0,1.0,0.0,0.0
2021-04-29,164.2,121.01,1.3569126518469548,1.3425314185613157,1.33796409019666,0.024501212097862053,0.18641234345521282,0,1.0,0.0,0.0
2021-04-30,162.73,120.08,1.3551798800799466,1.3451057937339024,1.338299548132557,0.024598266386607243,0.27669614981692675,0,1.0,0.0,0.0
2021-05-03,165.21,119.53,1.3821634736049528,1.3537623422646496,1.3387881420763041,0.025176487433986348,0.5947692356850172,0,1.0,0.0,0.0
2021-05-04,167.77,117.54,1.4273438829334695,1.3710634935432089,1.340479058494407,0.02758704328902685,1.1086521570424048,-2,1.0,0.0,0.0
2021-05-05,167.07,118.51,1.4097544511011728,1.3862708679132993,1.3418973221037906,0.028915352322209122,1.5346015955484846,1,0.99988,-0.001795654516071108,0.0025314319466711666
2021-05-06,167.74,118.79,1.4120717232090243,1.3973026821857133,1.3432890888050304,0.03024203285141234,1.7860437374057148,1,0.9993857124193003,-0.001795654516071108,0.0025314319466711666
2021-05-07,168.5,118.95,1.4165615804960068,1.4095790222689253,1.3447085956053,0.03164063311215199,2.0502253047114594,2,0.9983053077753508,0.0,0.0
2021-05-10,170.27,118.94,1.4315621321674794,1.4194587539814305,1.346747823614882,0.03321741928578715,2.1889397770783354,2,0.9983053077753508,0.0,0.0
2021-05-11,168.88,118.39,1.4264718303910804,1.419284343472953,1.3488711544541352,0.034176222991709714,2.0602975652370428,2,0.9983053077753508,0.0,0.0
2021-05-12,168.2,116.35,1.4456381607219595,1.42646108539711,1.351474992049254,0.035495050052518594,2.1125788873915217,2,0.9983053077753508,0.0,0.0
2021-05-13,169.96,117.45,1.44708386547467,1.4334635138502392,1.3538939052635206,0.03697713164792276,2.1518599480440908,2,0.9983053077753508,0.0,0.0
2021-05-14,170.22,118.31,1.4387625729016988,1.4379037123313778,1.355846861469512,0.038312095646976435,2.1418001149812236,2,0.9983053077753508,0.0,0.0
2021-05-17,170.39,116.74,1.4595682713722802,1.4435049401723377,1.3580961679429684,0.040354363166604255,2.1164693363331364,2,0.9983053077753508,0.0,0.0
2021-05-18,170.45,116.98,1.4570866814840142,1.4496279103909244,1.3603668020808533,0.04202146326733826,2.1241789640259996,2,0.9983053077753508,0.0,0.0
2021-05-19,170.08,116.38,1.4614194878845164,1.4527841758234359,1.362588031956191,0.043775198649833764,2.060439396032015,2,0.9983053077753508,0.0,0.0
2021-05-20,171.07,117.8,1.4522071307300508,1.4538088288745121,1.3646487048137852,0.045038433023909176,1.9796453400897682,1,0.9981853077753507,-0.001753668089086339,0.0025466893039049238
2021-05-21,170.96,117.13,1.4595748313839325,1.4579712805709588,1.3666631682671573,0.04653660513591561,1.9620707620834288,1,0.9966719294315339,-0.001753668089086339,0.0025466893039049238
2021-05-24,170.55,117.29,1.4540881575581892,1.4568752578081408,1.3688492148403637,0.0475175412066528,1.8524957464645238,1,0.9977984036366842,-0.001753668089086339,0.0025466893039049238
2021-05-25,170.08,118.4,1.4364864864864866,1.452755218808635,1.3710630289736199,0.04752303404488863,1.7190019845503022,1,1.0014494527658893,-0.001753668089086339,0.0025466893039049238
2021-05-26,169.07,116.75,1.44813704496788,1.4500987302253079,1.373568569401803,0.04755814149143188,1.6091915794752554,1,0.9990186201844233,-0.001753668089086339,0.0025466893039049238
2021-05-27,168.81,115.69,1.459158094908808,1.4514889230610593,1.3760413642990494,0.04809285124062397,1.5687894731905467,1,0.9967750832254465,-0.001753668089086339,0.0025466893039049238
2021-05-28,169.25,116.65,1.4509215602228889,1.4497582688288504,1.3782324699798036,0.04846445725162597,1.4758402942116322,-2,0.9984482909979973,-0.001753668089086339,0.0025466893039049238
2021-06-01,165.53,105.79,1.5647036581907552,1.4718813689553638,1.3821218095566148,0.05371688240700084,1.6709748476961275,1,0.977314890448991,-0.001753668089086339,0.0025466893039049238
2021-06-02,166.2,106.9,1.5547240411599623,1.495528879890059,1.3853465696937368,0.05807303615025841,1.897305832456151,1,0.9789667579566377,-0.001753668089086339,0.0025466893039049238
2021-06-03,166.04,109.2,1.5205128205128204,1.5100040349990471,1.3881663135031979,0.060451939470874586,2.0154476855874908,2,0.9849908747455731,0.0,0.0
2021-06-04,165.97,109.29,1.518620184829353,1.521896452983156,1.390586591235626,0.06271547128906403,2.0937395358524107,2,0.9849908747455731,0.0,0.0
2021-06-07,164.84,110.0,1.4985454545454546,1.5314212318476692,1.3929931407333258,0.0640498710909615,2.161254796559269,2,0.9849908747455731,0.0,0.0
2021-06-08,163.39,107.9,1.5142724745134382,1.521334995112206,1.395439480735677,0.06583750809682037,1.9122156657476705,1,0.9848708747455731,-0.0018360976803965972,0.002780352177942539
2021-06-09,165.59,109.05,1.5184777624942687,1.514085739379067,1.398108436952241,0.06753213264583734,1.7173647252494229,1,0.9840288648533345,-0.0018360976803965972,0.002780352177942539
2021-06-10,167.08,110.15,1.5168406718111667,1.5133513096387363,1.4006391571097885,0.0690972640100857,1.6312100651698154,1,0.9843514667052804,-0.0018360976803965972,0.002780352177942539
2021-06-11,164.96,109.91,1.500864343553817,1.509800141383629,1.4028725732080711,0.07014466979965525,1.5243862218036053,1,0.987576709265015,-0.0018360976803965972,0.002780352177942539
2021-06-14,165.37,110.48,1.4968320057929037,1.509457451633119,1.405175628016329,0.0709321219134976,1.4701635987143122,-2,0.9884087099574796,-0.0018360976803965972,0.002780352177942539
2021-06-15,164.49,110.41,1.4898107055520335,1.5045650978408378,1.40782424026063,0.07107825863510304,1.3610470970715494,-2,0.9898298512637727,-0.0018360976803965972,0.002780352177942539
2021-06-16,164.43,110.06,1.494003270943122,1.4996701995306085,1.4107023963652183,0.07101214653757504,1.25285331458491,-2,0.9889668938623166,-0.0018360976803965972,0.002780352177942539
2021-06-17,165.22,111.63,1.4800680820567949,1.492315681579734,1.4131899338105143,0.07078006488985762,1.1179100766910717,-2,0.9918815296141731,-0.0018360976803965972,0.002780352177942539
2021-06-18,161.98,110.33,1.4681410314511012,1.485771019159191,1.4147941823180923,0.07091872155412464,1.0008194632630227,-2,0.9942160282673328,-0.0018360976803965972,0.002780352177942539
2021-06-21,163.84,111.44,1.470208183776023,1.4804462547558148,1.4166223055546223,0.07090970951063467,0.9000734827664258,0,0.9937649437611781,0.0,0.0
2021-06-22,163.62,110.96,1.474585436193223,1.4774012008840527,1.4186802291771485,0.07076779755723052,0.8297696654953266,0,0.9937649437611781,0.0,0.0
2021-06-23,162.63,110.84,1.467250090220137,1.4720505647394557,1.4204940199169571,0.07059162262862533,0.7303493375372861,0,0.9937649437611781,0.0,0.0
2021-06-24,163.37,111.7,1.4625783348254253,1.468552615293182,1.4219044243143606,0.07057266261518401,0.6609951963011934,0,0.9937649437611781,0.0,0.0
2021-06-25,164.21,112.72,1.4567955997161108,1.466283528946184,1.4233274862677956,0.07039789249913327,0.610189327456319,0,0.9937649437611781,0.0,0.0
2021-06-28,164.02,115.7,1.4176318063958513,1.4557682534701493,1.424137856629984,0.07004097313667816,0.45159847762882405,0,0.9937649437611781,0.0,0.0
2021-06-29,164.03,117.21,1.3994539715041379,1.4407419605323324,1.4247369657328939,0.06966630465348239,0.2297379612575514,0,0.9937649437611781,0.0,0.0
2021-06-30,164.74,115.93,1.42102993185543,1.431497928859391,1.4257220676923694,0.06917924039469044,0.08349124873398955,0,0.9937649437611781,0.0,0.0
2021-07-01,165.96,117.16,1.416524411061796,1.4222871441066651,1.4266280076658149,0.06868702121688454,-0.06319772618240563,0,0.9937649437611781,0.0,0.0
2021-07-02,168.98,118.04,1.4315486275838698,1.417237749680217,1.427810856028368,0.06813920585397679,-0.15516920421422584,0,0.9937649437611781,0.0,0.0
2021-07-06,167.97,118.82,1.4136509005217976,1.4164415685054064,1.4291425893993472,0.06704162588202417,-0.1894497743281371,0,0.9937649437611781,0.0,0.0
2021-07-07,169.41,119.87,1.413281054475682,1.419206985099715,1.4304401685513821,0.06594142497661633,-0.170350935783545,0,0.9937649437611781,0.0,0.0
2021-07-08,169.08,119.26,1.4177427469394601,1.4185495481165211,1.4324612149840599,0.063582167541943,-0.218798248083658,0,0.9937649437611781,0.0,0.0
2021-07-09,169.75,119.74,1.4176549189911476,1.4187756497023916,1.43415189710442,0.06176131404818995,-0.24896243933590836,0,0.9937649437611781,0.0,0.0
2021-07-12,169.48,118.81,1.4264792525881658,1.4177617747032505,1.4363583193740366,0.058974810541893116,-0.315330299494153,0,0.9937649437611781,0.0,0.0
2021-07-13,169.27,118.65,1.4266329540665823,1.4203581854122076,1.438390460888335,0.056406174888532536,-0.3196861959131624,0,0.9937649437611781,0.0,0.0
2021-07-14,170.42,117.17,1.454467867201502,1.4285955479573715,1.440857722258099,0.05370951231444143,-0.22830544855702115,0,0.9937649437611781,0.0,0.0
2021-07-15,168.37,116.66,1.44325390022287,1.4336977786140535,1.441789731706258,0.05324818036719696,-0.15196675335012075,0,0.9937649437611781,0.0,0.0
2021-07-16,168.1,117.51,1.4305165517828269,1.4362701051723892,1.4429848553126436,0.05214750266681646,-0.12876455816411186,0,0.9937649437611781,0.0,0.0
2021-07-19,166.88,118.79,1.4048320565704182,1.4319406659688398,1.4441072249464424,0.050538326309068876,-0.24073925407021868,0,0.9937649437611781,0.0,0.0
2021-07-20,168.45,118.73,1.4187652657289647,1.4303671283013162,1.4453815126383083,0.04886420619027839,-0.3072675380937474,0,0.9937649437611781,0.0,0.0
2021-07-21,169.49,118.98,1.4245251302739956,1.4243785809158152,1.4468089192936877,0.046912332762785315,-0.4781330847752285,0,0.9937649437611781,0.0,0.0
2021-07-22,169.98,118.25,1.4374630021141648,1.423220401294074,1.4484193338865794,0.04482492914361875,-0.5621633558363985,0,0.9937649437611781,0.0,0.0
2021-07-23,171.79,120.8,1.4221026490066224,1.421537620738833,1.449892418382511,0.04237705223302934,-0.6691073623468745,0,0.9937649437611781,0.0,0.0
2021-07-26,171.87,119.52,1.4380020080321285,1.4281716110311753,1.4512439076522639,0.040618024779064954,-0.5680309849281572,0,0.9937649437611781,0.0,0.0
2021-07-27,172.66,119.81,1.4411150989066022,1.4326415776667027,1.452676161299375,0.03864019743756422,-0.5184907159194688,0,0.9937649437611781,0.0,0.0
2021-07-28,172.18,120.52,1.4286425489545305,1.4334650614028097,1.453450812555201,0.03765597999759667,-0.5307457448635482,0,0.9937649437611781,0.0,0.0
2021-07-29,172.18,121.09,1.4219175819638286,1.4303559773727426,1.453360374205707,0.037726194437344644,-0.6097725247949413,0,0.9937649437611781,0.0,0.0
2021-07-30,172.2,120.98,1.4233757645891882,1.4306106004892556,1.453587396097174,0.03749964677900085,-0.6127203208960605,0,0.9937649437611781,0.0,0.0
2021-08-02,172.27,120.92,1.424660932848164,1.4279423854524627,1.4537972162578263,0.03729809708309786,-0.6931943672021844,0,0.9937649437611781,0.0,0.0
2021-08-03,174.39,122.12,1.4280216180805763,1.4253236892872576,1.453988216884236,0.03713316274050164,-0.7719387598975932,0,0.9937649437611781,0.0,0.0
2021-08-04,173.36,121.57,1.4260097063420254,1.4247971207647565,1.4538956764538116,0.037196862607857956,-0.7822852157135397,0,0.9937649437611781,0.0,0.0
2021-08-05,173.69,122.21,1.4212421242124214,1.4246620292144752,1.453808514684167,0.03726827159541501,-0.7820723693898831,0,0.9937649437611781,0.0,0.0
2021-08-06,173.11,122.17,1.4169599738069905,1.4233788710580355,1.453330544902251,0.03755761065508789,-0.7974861372113957,0,0.9937649437611781,0.0,0.0
2021-08-09,173.71,123.16,1.4104417018512505,1.4205350248586528,1.4527198421751943,0.03795669418062399,-0.8479352064588161,0,0.9937649437611781,0.0,0.0
2021-08-10,173.77,122.7,1.4162184189079055,1.4181743850241186,1.4523441062752975,0.03820795135125675,-0.8943091697601572,0,0.9937649437611781,0.0,0.0
2021-08-11,173.8,121.46,1.4309237609089414,1.4191571959375018,1.4518666977675752,0.038295012894412714,-0.8541452099849202,0,0.9937649437611781,0.0,0.0
2021-08-12,175.2,122.81,1.426593925576093,1.4202275562102362,1.4513584851691097,0.03842667257013714,-0.8101385542048347,0,0.9937649437611781,0.0,0.0
2021-08-13,176.25,123.06,1.4322281813749391,1.423281197723826,1.4508719633939504,0.038481887279138476,-0.7169805750426831,0,0.9937649437611781,0.0,0.0
2021-08-16,177.84,124.66,1.4266003529600515,1.4265129279455862,1.4504451837644505,0.03860861483197958,-0.6198682838795152,0,0.9937649437611781,0.0,0.0
2021-08-17,179.47,125.69,1.4278781128172489,1.4288448667274547,1.4499169051216723,0.03869832491916797,-0.544520685022731,0,0.9937649437611781,0.0,0.0
2021-08-18,177.19,123.93,1.429758734769628,1.4286118614995922,1.449511414741863,0.03878125265229478,-0.5389086688264622,0,0.9937649437611781,0.0,0.0
2021-08-19,178.57,125.72,1.4203786191536747,1.4273688002151084,1.449242950286316,0.0389284207345926,-0.5619069476345289,0,0.9937649437611781,0.0,0.0
2021-08-20,179.44,126.32,1.4205193160227993,1.4250270271446805,1.448782654803898,0.03910459818108459,-0.6074893686213191,0,0.9937649437611781,0.0,0.0
2021-08-23,177.61,125.84,1.4113954227590593,1.421986041104482,1.4479866102680687,0.03937502014715947,-0.6603315773912669,0,0.9937649437611781,0.0,0.0
2021-08-24,175.39,125.5,1.3975298804780876,1.4159163946366498,1.4470967489389888,0.03990728597138794,-0.7813198403092151,0,0.9937649437611781,0.0,0.0
2021-08-25,174.23,124.74,1.3967452300785634,1.409313693698437,1.4442974418037857,0.0373250994899381,-0.9372713960154212,0,0.9937649437611781,0.0,0.0
2021-08-26,173.3,125.47,1.381206662947318,1.4014793024571655,1.4414054855002416,0.035290856337195725,-1.1313463935697958,-2,0.9937649437611781,0.0,0.0
2021-08-27,172.93,124.59,1.3879926157797575,1.394973962408557,1.4391968154213572,0.034391440280061775,-1.2858680140371463,-2,0.9937649437611781,0.0,0.0
2021-08-30,173.66,125.94,1.3789105923455613,1.3884769963258576,1.4368683222132939,0.033644336908592094,-1.4383200958577382,-2,0.9937649437611781,0.0,0.0
2021-08-31,173.13,126.37,1.3700245311387196,1.382975926457984,1.434726306823182,0.033742110920203155,-1.5337031073006262,-1,0.9936449437611781,0.0017328019407381735,-0.0023739811664160795
2021-09-01,173.74,127.4,1.3637362637362638,1.376374133189524,1.4322173699768956,0.03332113405019769,-1.6759104508041276,-1,0.9922567523436199,0.0017328019407381735,-0.0023739811664160795
2021-09-02,174.93,128.49,1.3614289049731496,1.3724185815946903,1.4295998890182102,0.03259059330732242,-1.7545341038842783,-1,0.9917311471817047,0.0017328019407381735,-0.0023739811664160795
2021-09-03,175.04,128.94,1.3575306344035984,1.3663261853194586,1.4269447217280842,0.031843549764151824,-1.9036362735183332,-1,0.9908534638702987,0.0017328019407381735,-0.0023739811664160795
2021-09-07,172.32,128.39,1.342160604408443,1.358976187732035,1.4242996594089945,0.03218883447109304,-2.029382944437544,2,0.987325253858543,0.0,0.0
2021-09-08,171.9,129.06,1.3319386331938634,1.3513590081430638,1.4215514365323438,0.0329219922798023,-2.132083252821345,2,0.987325253858543,0.0,0.0
2021-09-09,168.07,127.98,1.3132520706360369,1.3412621695230182,1.4186087926170772,0.03456692663890991,-2.2375903967983803,2,0.987325253858543,0.0,0.0
2021-09-10,166.97,128.8,1.2963509316770185,1.3282465748637922,1.415314586962642,0.0366173577355096,-2.377779760291547,2,0.987325253858543,0.0,0.0
2021-09-13,165.8,126.62,1.309429789922603,1.3186264059675932,1.4124706154270723,0.03809940322409105,-2.4631411916746107,2,0.987325253858543,0.0,0.0
2021-09-14,164.8,127.05,1.2971271153089337,1.3096197081476912,1.4096203834913694,0.04020283435278645,-2.48740361105279,2,0.987325253858543,0.0,0.0
2021-09-15,165.42,127.49,1.2975135304729781,1.3027346876035142,1.406742139269652,0.041936152655306466,-2.480138140497183,2,0.987325253858543,0.0,0.0
2021-09-16,165.22,127.44,1.296453232893911,1.2993749200550888,1.4037732692146634,0.0433339205688377,-2.4091600249678207,2,0.987325253858543,0.0,0.0
2021-09-17,164.75,126.79,1.299392696584904,1.2999832730366658,1.4009756459874094,0.044567276707522765,-2.2660656071385334,2,0.987325253858543,0.0,0.0
2021-09-20,163.81,124.87,1.3118443180908144,1.3004661786703082,1.398463412375166,0.04527863085452441,-2.1643153040495604,2,0.987325253858543,0.0,0.0
2021-09-21,164.53,125.13,1.3148725325661312,1.3040152621217476,1.3960980279226662,0.045882716882440826,-2.006916156182514,2,0.987325253858543,0.0,0.0
2021-09-22,163.93,124.65,1.3151223425591656,1.3075370245389852,1.3943895368587216,0.04696309772074398,-1.8493778420705176,-1,0.987205253858543,0.001830049411334106,-0.0024067388688327313
2021-09-23,164.86,125.3,1.3157222665602555,1.3113908312722542,1.3929940084429904,0.04804172996231509,-1.6985894811603863,-1,0.9873428195463424,0.001830049411334106,-0.0024067388688327313
2021-09-24,164.36,124.37,1.321540564444802,1.3158204048442337,1.3913358523194796,0.04876909864956448,-1.5484281966716302,-1,0.9886660619886898,0.001830049411334106,-0.0024067388688327313
