date,JNJ,ABT,ratio,ins_ratio,long_mean,long_std,z_score,action,capital,holding1,holding2
2021-09-27,163.17,120.58,1.3532094874771934,1.3240934387215095,1.39028060359307,0.048899658106749545,-1.3535302174725161,-2,0.9956098435020782,0.001830049411334106,-0.0024067388688327313
2021-09-28,162.81,118.74,1.371147043961597,1.3353483410006026,1.3892739105326983,0.048656815269746634,-1.1082839933756419,-2,0.9993794252326501,0.001830049411334106,-0.0024067388688327313
2021-09-29,164.02,119.46,1.3730118868240417,1.346926249853578,1.388596593637736,0.04859454264941813,-0.8575107720384542,0,0.9997433982888613,0.0,0.0
2021-09-30,161.5,118.13,1.3671378989249132,1.3572093763265094,1.387827541045223,0.048562385423214255,-0.6304913659384863,0,0.9997433982888613,0.0,0.0
2021-10-01,160.47,117.21,1.3690811364218072,1.3667174907219104,1.3870165142032624,0.04846054723696893,-0.418877306153625,0,0.9997433982888613,0.0,0.0
2021-10-04,159.22,115.53,1.378170172249632,1.3717096276763983,1.386358435090904,0.04830528193437541,-0.30325477521084887,0,0.9997433982888613,0.0,0.0
2021-10-05,159.58,115.88,1.3771142561270282,1.3729030701094846,1.385535685149885,0.048029965100004436,-0.26301528668816787,0,0.9997433982888613,0.0,0.0
2021-10-06,159.91,116.49,1.3727358571551207,1.3728478641757005,1.3846374002013604,0.04775151261004865,-0.2468934570080815,0,0.9997433982888613,0.0,0.0
2021-10-07,161.34,117.91,1.3683317784751081,1.3730866400857393,1.383201798722587,0.04690382018310628,-0.21565745812088483,0,0.9997433982888613,0.0,0.0
2021-10-08,160.93,118.39,1.3593208885885633,1.3711345905190906,1.3818029151953486,0.046330566654526756,-0.2302653614364038,0,0.9997433982888613,0.0,0.0
2021-10-11,160.25,116.88,1.3710643394934976,1.3697134239678637,1.3808120449905268,0.04590486702492791,-0.24177438563619397,0,0.9997433982888613,0.0,0.0
2021-10-12,157.69,117.32,1.3441016024548245,1.3631108932334228,1.3797998707552668,0.04603561223034156,-0.3625232013498548,0,0.9997433982888613,0.0,0.0
2021-10-13,159.2,117.0,1.3606837606837605,1.360700473939151,1.37883184567118,0.04581249132391518,-0.39577353704324386,0,0.9997433982888613,0.0,0.0
2021-10-14,160.11,117.57,1.3618269966828274,1.3593995175806945,1.3777868767779937,0.045466331061041906,-0.40441704373754683,0,0.9997433982888613,0.0,0.0
2021-10-15,161.3,117.49,1.3728827985360457,1.362111899570191,1.376710540051692,0.04478902490269981,-0.32594236005840915,0,0.9997433982888613,0.0,0.0
2021-10-18,160.12,116.82,1.3706557096387606,1.3620301735992437,1.3758530910622275,0.04439603216392704,-0.3113547943191035,0,0.9997433982888613,0.0,0.0
2021-10-19,163.87,119.34,1.373135579017932,1.3678369689118655,1.3747719839119907,0.043640329286358824,-0.15891298515689792,0,0.9997433982888613,0.0,0.0
2021-10-20,163.78,123.31,1.3281972265023112,1.3613396620755753,1.3728900193719191,0.04316297726215493,-0.2675987160522193,0,0.9997433982888613,0.0,0.0
2021-10-21,163.4,125.05,1.3066773290683726,1.3503097285526846,1.37085726570715,0.04336431484498816,-0.4738351621123384,0,0.9997433982888613,0.0,0.0
2021-10-22,163.72,126.72,1.2919823232323233,1.33412963349194,1.368691678061625,0.04401079967225465,-0.7853082613146356,0,0.9997433982888613,0.0,0.0
2021-10-25,164.08,126.58,1.296255332595987,1.3192495580833854,1.3665730041950717,0.04439182755516879,-1.0660396004844395,-2,0.9997433982888613,0.0,0.0
2021-10-26,165.75,128.13,1.2936080543198314,1.3033440531437652,1.3643887895529327,0.04470825497401985,-1.3654019027278268,-2,0.9997433982888613,0.0,0.0
2021-10-27,163.74,127.71,1.2821235611933288,1.2941293200819686,1.3619571552714786,0.04515407069518516,-1.5021422021368864,-1,0.9996233982888613,0.0018321729571271527,-0.002349072116513977
2021-10-28,162.85,127.71,1.2751546472476705,1.2878247837178283,1.3594429042865728,0.04572340841352921,-1.5663338113602494,-1,0.9979927643570181,0.0018321729571271527,-0.002349072116513977
2021-10-29,162.88,128.89,1.2637132438513463,1.2821709678416326,1.3568174229472214,0.046628464738422574,-1.6008773937624186,-1,0.9952758244482455,0.0018321729571271527,-0.002349072116513977
2021-11-01,163.02,128.94,1.2643089809213588,1.2757816975067071,1.3542732397324608,0.047448620389687085,-1.6542428753695395,-1,0.9954148750564176,0.0018321729571271527,-0.002349072116513977
2021-11-02,165.59,127.71,1.2966095059118317,1.2763819878251073,1.3523760364668038,0.04744044800065469,-1.6018830311351155,-1,1.0030129182595466,0.0018321729571271527,-0.002349072116513977
2021-11-03,165.06,128.7,1.2825174825174825,1.2764607720899381,1.3501476875269636,0.0475308295505316,-1.550297273029633,-1,0.9997162851969205,0.0018321729571271527,-0.002349072116513977
2021-11-04,164.6,129.09,1.2750794019676195,1.2764457230339277,1.3475502815446083,0.047299494407932755,-1.5032836904648914,-1,0.9979573475112015,0.0018321729571271527,-0.002349072116513977
2021-11-05,163.43,124.37,1.314062876899574,1.2865156496435732,1.3456747640666662,0.04633330660623911,-1.2768161557268776,-2,1.0069013255413086,0.0018321729571271527,-0.002349072116513977
2021-11-08,162.87,126.8,1.2844637223974764,1.290546597938797,1.3432120230837084,0.045575628104216455,-1.1555611482629042,-2,1.0001670634421884,0.0018321729571271527,-0.002349072116513977
2021-11-09,162.51,126.43,1.285375306493712,1.288299758055173,1.3408582723092695,0.04483684139156941,-1.1722171460538922,-2,1.0003766378607328,0.0018321729571271527,-0.002349072116513977
2021-11-10,164.27,127.82,1.2851666405883275,1.2888295896693418,1.3384797477721206,0.04391823313024495,-1.1305135604052003,-2,1.0003360520233222,0.0018321729571271527,-0.002349072116513977
2021-11-11,163.06,127.25,1.2814145383104125,1.2900966169379005,1.3360073444978005,0.04285523104795357,-1.0712980991405094,-2,0.9994580938516112,0.0018321729571271527,-0.002349072116513977
2021-11-12,165.01,128.45,1.284624367458155,1.2842089150496165,1.3337447736362087,0.04189822689311137,-1.1822900933962077,-2,1.0002119445781925,0.0018321729571271527,-0.002349072116513977
2021-11-15,163.52,129.44,1.2632880098887516,1.2799737725478715,1.3311242518673077,0.041291549158228476,-1.2387638720801792,-2,0.9951564254767242,0.0018321729571271527,-0.002349072116513977
2021-11-16,162.67,130.89,1.2427992971197188,1.271458570673073,1.3283143164399855,0.041472601208669156,-1.3709230699285821,-2,0.9901929238942209,0.0018321729571271527,-0.002349072116513977
2021-11-17,163.28,128.62,1.2694759757424972,1.268320437703907,1.3261800846943923,0.04114391479031147,-1.4062747136572922,-2,0.9966429431025552,0.0018321729571271527,-0.002349072116513977
2021-11-18,162.4,127.64,1.2723284236916328,1.2665032147801512,1.32410647125461,0.04065961454040415,-1.4167191973061506,-2,0.9973327215744671,0.0018321729571271527,-0.002349072116513977
2021-11-19,162.89,126.84,1.2842163355408387,1.2664216083966877,1.3224899657978353,0.040277229269973076,-1.3920609341156165,-2,1.0001097440166704,0.0018321729571271527,-0.002349072116513977
2021-11-22,159.7,125.26,1.274948107935494,1.2687536280060363,1.3206058906670977,0.03980241526841152,-1.3027416128240081,-2,0.9979766462275269,0.0018321729571271527,-0.002349072116513977
2021-11-23,160.69,124.48,1.2908901028277635,1.2783717891476454,1.3191388825084678,0.039235094642250334,-1.0390466426178142,-2,1.0016227737059638,0.0018321729571271527,-0.002349072116513977
2021-11-24,160.24,125.07,1.2812025265851126,1.2807170993161683,1.3176585157659073,0.038957276722041974,-0.9482545895934668,0,0.9992948661576609,0.0,0.0
2021-11-26,159.2,125.88,1.2646965363838576,1.2791907218546132,1.3160078536433675,0.039069869278682105,-0.9423407978701109,0,0.9992948661576609,0.0,0.0
2021-11-29,159.75,128.03,1.24775443255487,1.2718983412574196,1.3141132791030627,0.03958276445386513,-1.066497967691111,-2,0.9992948661576609,0.0,0.0
2021-11-30,155.93,125.77,1.2398028146616842,1.2648692826026575,1.312151148774031,0.040305380959958136,-1.1730906654460396,-2,0.9992948661576609,0.0,0.0
2021-12-01,158.08,126.74,1.2472778917468836,1.2561468403864815,1.3105697702296717,0.04096398312389632,-1.3285556162492071,-2,0.9992948661576609,0.0,0.0
2021-12-02,157.09,128.38,1.2236329646362363,1.2446329279967063,1.308764675753711,0.04236858141728964,-1.5136628513796313,-1,0.9991748661576609,0.0019097332739194091,-0.0023368125876304722
2021-12-03,159.38,130.27,1.2234589698318874,1.2363854146863122,1.3072681240736421,0.04377005623026251,-1.6194338205652508,-1,0.9991315795643148,0.0019097332739194091,-0.0023368125876304722
2021-12-06,162.94,132.47,1.2300143428700838,1.2328373967493549,1.3061625142601931,0.0448743765847763,-1.634008605608438,-1,1.0007892423266809,0.0019097332739194091,-0.0023368125876304722
2021-12-07,163.36,132.42,1.2336505059658665,1.2316069350101915,1.3048995261942475,0.04583693993317385,-1.598985257107261,-1,1.0017081709311084,0.0019097332739194091,-0.0023368125876304722
2021-12-08,164.34,132.37,1.2415199818690035,1.2304553530346154,1.3039727406369153,0.0465533226368948,-1.5792081732966423,-1,1.0036965501689308,0.0019097332739194091,-0.0023368125876304722
2021-12-09,165.9,132.53,1.2517920470836792,1.236087169524104,1.3032107159137603,0.0470325818452156,-1.4271712025199905,-2,1.0063018440622242,0.0019097332739194091,-0.0023368125876304722
2021-12-10,165.49,134.37,1.2315993153233609,1.2377152386223989,1.3021298172875846,0.047927238310804525,-1.3440077278699443,-2,1.0012191182586772,0.0019097332739194091,-0.0023368125876304722
2021-12-13,168.45,135.96,1.2389673433362751,1.2395058387156372,1.301122728066774,0.048615639305161926,-1.267429375233876,-2,1.003156396735146,0.0019097332739194091,-0.0023368125876304722
2021-12-14,170.29,132.94,1.280953813750564,1.2489665002725765,1.30060788632777,0.04866371487993215,-1.0611887354388803,-2,1.0137274799738019,0.0019097332739194091,-0.0023368125876304722
2021-12-15,171.14,135.56,1.2624668043670697,1.2531558647721899,1.299734457524452,0.048873194784358996,-0.9530498867074028,0,1.0090995822636657,0.0,0.0
2021-12-16,173.01,136.09,1.2712910573884928,1.2570556668331523,1.299003936104941,0.04896677899267907,-0.8566679314982173,0,1.0090995822636657,0.0,0.0
2021-12-17,168.23,137.11,1.2269710451462328,1.2561300127977268,1.2975247490813737,0.04978682291152159,-0.83143960314984,0,1.0090995822636657,0.0,0.0
2021-12-20,167.75,134.98,1.2427767076603942,1.2568918856625506,1.296212018134967,0.0501796989981875,-0.7835864554276549,0,1.0090995822636657,0.0,0.0
2021-12-21,167.21,135.27,1.2361203518888149,1.247925193290201,1.2942605325418273,0.05020229051108114,-0.9229726130005717,0,1.0090995822636657,0.0,0.0
2021-12-22,167.93,138.99,1.2082164184473703,1.237075116106261,1.2915450221165905,0.050379162779729696,-1.0811991109992356,-2,1.0090995822636657,0.0,0.0
2021-12-23,168.25,139.16,1.209039954009773,1.224624895430517,1.288812156569686,0.0503323977399678,-1.2752673033933235,-2,1.0090995822636657,0.0,0.0
2021-12-27,169.67,141.46,1.1994203308355718,1.2191147525683848,1.286016863768197,0.05056541699466586,-1.3230803813378966,-2,1.0090995822636657,0.0,0.0
2021-12-28,170.35,140.47,1.2127144586032605,1.2131023027569579,1.283410752471221,0.050240250357113284,-1.3994446527336732,-2,1.0090995822636657,0.0,0.0
2021-12-29,171.55,141.19,1.2150293930165026,1.2088841109824957,1.280691739484002,0.049433050665441514,-1.4526238525615986,-2,1.0090995822636657,0.0,0.0
2021-12-30,172.31,141.0,1.2220567375886524,1.211652174810752,1.2781074475083625,0.048347963906089274,-1.3745206070454725,-2,1.0090995822636657,0.0,0.0
2021-12-31,171.07,140.74,1.2155037658092935,1.2129449371706562,1.2754869126525987,0.047383517139168316,-1.3199099445964062,-2,1.0090995822636657,0.0,0.0
2022-01-03,171.54,139.04,1.2337456846950519,1.2198100079425522,1.2732438110895978,0.046081529594559516,-1.1595492514500672,-2,1.0090995822636657,0.0,0.0
2022-01-04,171.08,135.77,1.2600721808941593,1.2292815524007321,1.2715896659613577,0.04469993963928874,-0.9464915143518252,0,1.0090995822636657,0.0,0.0
2022-01-05,172.22,135.16,1.2741935483870968,1.2411143834748508,1.269975152776251,0.04275316659527475,-0.6750557116531821,0,1.0090995822636657,0.0,0.0
2022-01-06,171.63,135.14,1.2700162794139411,1.2507062918399086,1.2687403973922362,0.041631139722166165,-0.4331878894664403,0,1.0090995822636657,0.0,0.0
2022-01-07,173.95,135.56,1.2831956329300678,1.2642446652640633,1.2674489285963415,0.03989631777781503,-0.08031476363615618,0,1.0090995822636657,0.0,0.0
2022-01-10,173.09,135.26,1.2796835723791218,1.2734322428008773,1.266079871524613,0.03796547537315994,0.19365940249656488,0,1.0090995822636657,0.0,0.0
2022-01-11,171.25,135.7,1.2619749447310245,1.2738127955682503,1.2642314072945295,0.035282453002722085,0.2715624186612415,0,1.0090995822636657,0.0,0.0
2022-01-12,169.79,133.72,1.269742746036494,1.2729226350981298,1.2625495245678249,0.03241174636893273,0.3200417037771126,0,1.0090995822636657,0.0,0.0
2022-01-13,168.76,129.65,1.3016583108368684,1.2792510413827152,1.2613582367648073,0.02945718771748793,0.6074172724671,0,1.0090995822636657,0.0,0.0
2022-01-14,167.84,128.16,1.3096129837702872,1.2845345115507594,1.2610484993859403,0.028833579297138087,0.8145368260662034,0,1.0090995822636657,0.0,0.0
2022-01-18,167.1,126.57,1.3202180611519319,1.2926414093053211,1.2612741782539996,0.02924679715748069,1.0725014052794668,-2,1.0090995822636657,0.0,0.0
2022-01-19,166.58,126.05,1.3215390717969062,1.3045542347184975,1.261766790730076,0.03001170412844651,1.4256919169033635,-2,1.0090995822636657,0.0,0.0
2022-01-20,165.25,124.71,1.3250741720792238,1.3156205199270434,1.2622471047214632,0.030793451763277826,1.733271593450584,1,1.0089795822636658,-0.001815431164901664,0.0024055809477988937
2022-01-21,164.87,125.83,1.31025987443376,1.3173408326464218,1.2625246350566954,0.031153817169296157,1.7595339053267214,1,1.0123636967678633,-0.001815431164901664,0.0024055809477988937
2022-01-24,162.97,123.82,1.3161847843644,1.3186551927652443,1.2630923221095465,0.03182020910228503,1.7461503938296832,1,1.0109777982761006,-0.001815431164901664,0.0024055809477988937
2022-01-25,167.63,123.27,1.3598604688894298,1.3265836743127442,1.2645040858035759,0.034157662036276334,1.8174425533936758,1,1.0011948195263696,-0.001815431164901664,0.0024055809477988937
2022-01-26,168.38,120.07,1.4023486299658532,1.3427455859465334,1.2668146755721508,0.038514397504045506,1.9714941760780993,1,0.9921353871197368,-0.001815431164901664,0.0024055809477988937
2022-01-27,170.59,120.44,1.4163899036864829,1.3610087322679854,1.2693493576182364,0.04308036708571641,2.1276368065150315,2,0.988893464681635,0.0,0.0
2022-01-28,171.79,125.35,1.370482648583965,1.373053287098026,1.270580576662772,0.044890268565786304,2.2827377449319823,2,0.988893464681635,0.0,0.0
2022-01-31,172.29,127.46,1.3517181860975993,1.380159967444666,1.2717339217224404,0.04607548084235728,2.353226569532605,2,0.988893464681635,0.0,0.0
2022-02-01,170.88,127.2,1.3433962264150943,1.3768671189497987,1.2728725354632318,0.04699450984110916,2.2129092065898335,2,0.988893464681635,0.0,0.0
2022-02-02,172.77,130.04,1.3285912027068596,1.3621156334980002,1.2731146742266866,0.04724708961318754,1.8837342151646916,1,0.988773464681635,-0.0017364125716270184,0.0023069824669332516
2022-02-03,172.76,130.11,1.3277995542233492,1.3443975636053733,1.273836938090451,0.047752060287189306,1.4776456783342586,-2,0.9889523175800367,-0.0017364125716270184,0.0023069824669332516
2022-02-04,171.63,129.71,1.3231824840027753,1.3349375306891356,1.2744670577156019,0.048154645366154505,1.2557557534425405,-2,0.9899916707992018,-0.0017364125716270184,0.0023069824669332516
2022-02-07,171.06,128.05,1.3358844201483795,1.3317707774992915,1.2753123540416031,0.048786644138567474,1.157251630125059,-2,0.9871518350699201,-0.0017364125716270184,0.0023069824669332516
2022-02-08,171.51,128.65,1.3331519626894675,1.3297219247541663,1.2761746444479205,0.049350292895407495,1.0850448328591147,-2,0.9877546388928479,-0.0017364125716270184,0.0023069824669332516
2022-02-09,171.49,130.49,1.3142003218637444,1.3268437485855433,1.276667577021347,0.04958328184890238,1.0119574520521002,-2,0.9920342148834376,-0.0017364125716270184,0.0023069824669332516
2022-02-10,169.42,127.76,1.3260801502817783,1.326499867797229,1.2777141126945644,0.04995735195724055,0.9765480593211057,0,0.9892127421524056,0.0,0.0
2022-02-11,167.71,125.49,1.3364411506892981,1.3291516011345337,1.2792748102540572,0.05030957685777162,0.9913975428869406,0,0.9892127421524056,0.0,0.0
2022-02-14,165.6,122.78,1.3487538687082585,1.3317254908465093,1.2805961084701531,0.05108297181542248,1.0009085329080174,-2,0.9892127421524056,0.0,0.0
2022-02-15,167.31,123.98,1.349491853524762,1.3349934690135683,1.2818821656340385,0.05183705942393694,1.0245817175926553,-2,0.9892127421524056,0.0,0.0
2022-02-16,167.21,123.68,1.3519566623544632,1.342544737111712,1.2830111710809324,0.05262052679922435,1.1313753330127663,-2,0.9892127421524056,0.0,0.0
2022-02-17,166.19,120.58,1.3782551003483166,1.3529797271250197,1.2847329542878125,0.05402365951048103,1.263275636186155,-2,0.9892127421524056,0.0,0.0
2022-02-18,163.36,116.79,1.3987498929702886,1.3654414755812176,1.286530617456855,0.05599074495004214,1.4093553889088473,-2,0.9892127421524056,0.0,0.0
2022-02-22,161.14,117.51,1.3712875499957449,1.3699482118387152,1.2880320345136989,0.0570433884155824,1.4360328094156392,-2,0.9892127421524056,0.0,0.0
2022-02-23,161.22,117.25,1.3750106609808102,1.3750519733299247,1.2898706032569813,0.05804744661337725,1.4674438763911624,-2,0.9892127421524056,0.0,0.0
2022-02-24,158.14,118.72,1.332041778975741,1.3710689966541802,1.2912753923639957,0.05803083454515498,1.3750207956788132,-2,0.9892127421524056,0.0,0.0
2022-02-25,166.0,122.41,1.3560983579772894,1.366637648179975,1.2932136514192558,0.058224327644280906,1.2610535790005155,-2,0.9892127421524056,0.0,0.0
2022-02-28,164.57,120.62,1.364367434919582,1.3597611565698335,1.2951651438054674,0.058619504908278955,1.1019542533741713,-2,0.9892127421524056,0.0,0.0
2022-03-01,164.0,118.17,1.3878310908013878,1.3630698647309623,1.2979017792415533,0.059054601228785565,1.1035225728972238,-2,0.9892127421524056,0.0,0.0
2022-03-02,166.04,120.36,1.3795280824194083,1.3639733490186816,1.3005029311180119,0.05915714087643339,1.072912195558029,-2,0.9892127421524056,0.0,0.0
2022-03-03,168.48,120.97,1.3927420021492931,1.376113393653392,1.3032150587726654,0.05959930306872646,1.2231407269421335,-2,0.9892127421524056,0.0,0.0
2022-03-04,169.48,121.41,1.3959311424100156,1.3840799505399375,1.3059197360467347,0.06006926327854791,1.3011681886419195,-2,0.9892127421524056,0.0,0.0
2022-03-07,172.21,118.86,1.4488473834763589,1.4009759402512927,1.3093751927401907,0.06222638279957243,1.4720564395674858,-2,0.9892127421524056,0.0,0.0
2022-03-08,168.72,116.11,1.4531048144001377,1.4140306849710427,1.3127304055287985,0.06445628903454964,1.5716120328917098,1,0.9890927421524056,-0.0017780938833570413,0.0025837567823615536
2022-03-09,169.36,118.39,1.43052622687727,1.4242303138626151,1.3160458540546969,0.06532269940084603,1.6561541516227831,1,0.9938457275308414,-0.0017780938833570413,0.0025837567823615536
2022-03-10,169.66,117.0,1.45008547008547,1.4356990074498506,1.3195644895005167,0.06677040378699928,1.7393113020524542,1,0.9897208774383518,-0.0017780938833570413,0.0025837567823615536
2022-03-11,169.35,114.02,1.4852657428521312,1.4535659275382735,1.322969688318876,0.06990421058967004,1.868217066150464,1,0.982572491330755,-0.0017780938833570413,0.0025837567823615536
2022-03-14,171.69,115.52,1.4862361495844876,1.4610436807598992,1.326699177405833,0.07254105954893632,1.8519787853861882,1,0.9822873868172418,-0.0017780938833570413,0.0025837567823615536
2022-03-15,176.14,117.48,1.499319033026898,1.4702865244852514,1.3304996436664733,0.07550183026980575,1.8514369826433315,1,0.9794390323297316,-0.0017780938833570413,0.0025837567823615536
2022-03-16,174.52,119.48,1.4606628724472714,1.4763138535992515,1.334394507454824,0.07609596457491673,1.8650048913527788,1,0.9874870579854931,-0.0017780938833570413,0.0025837567823615536
2022-03-17,176.8,121.2,1.4587458745874589,1.4780459344996495,1.337993993570275,0.0767934955867496,1.823747439275833,1,0.987877065597101,-0.0017780938833570413,0.0025837567823615536
2022-03-18,174.84,122.45,1.4278481012658228,1.4665624061823876,1.3411894560598916,0.07647089618872112,1.639485822332858,1,0.9945918255864328,-0.0017780938833570413,0.0025837567823615536
2022-03-21,175.83,121.76,1.4440703022339028,1.4581292367122707,1.3451203541230006,0.07557638431180463,1.495293584342837,-2,0.9910487204620798,-0.0017780938833570413,0.0025837567823615536
2022-03-22,175.0,121.89,1.4357207318073673,1.4454095764683645,1.3488983670862937,0.07431378186134686,1.2986986661793023,-2,0.9928604267669732,-0.0017780938833570413,0.0025837567823615536
2022-03-23,174.34,116.92,1.4911050290797125,1.451498007794853,1.353759778723696,0.07390910637513119,1.3224111867227748,-2,0.981192697521652,-0.0017780938833570413,0.0025837567823615536
2022-03-24,175.24,117.82,1.4873535902223733,1.4572195509218357,1.3583370975840148,0.07352933434812042,1.3448027812909016,-2,0.981917794130756,-0.0017780938833570413,0.0025837567823615536
2022-03-25,176.92,118.95,1.487347625052543,1.4691194556791796,1.3628757347846154,0.07293576020938822,1.4566753070037728,-2,0.9818502415707848,-0.0017780938833570413,0.0025837567823615536
2022-03-28,177.83,119.99,1.482040170014168,1.4767134292352329,1.3672087919917073,0.07214645315743351,1.5178104044085345,1,0.982919283190586,-0.0017780938833570413,0.0025837567823615536
2022-03-29,177.74,120.19,1.4788251934437142,1.4853343215625023,1.371597482452281,0.07075736786876544,1.6074204360056255,1,0.9835960629965604,-0.0017780938833570413,0.0025837567823615536
2022-03-30,179.59,120.38,1.491859112809437,1.485485138308447,1.3758993729208542,0.0700773262069108,1.5637834848896661,1,0.9807975031009987,-0.0017780938833570413,0.0025837567823615536
2022-03-31,177.23,118.36,1.4973808719161878,1.4874905946472101,1.3798545177712214,0.07012607208623658,1.5348938515139525,1,0.979774615965351,-0.0017780938833570413,0.0025837567823615536
2022-04-01,178.19,118.58,1.5026986001011975,1.490560789656941,1.3836629352997896,0.0704944376524754,1.5164012639428126,1,0.9786360723294477,-0.0017780938833570413,0.0025837567823615536
2022-04-04,176.47,118.88,1.4844380888290714,1.4910403734199216,1.3872366321233751,0.07006924774482153,1.4814450652385958,-2,0.9824695208435303,-0.0017780938833570413,0.0025837567823615536
2022-04-05,177.61,119.48,1.4865249414127888,1.4925803230137364,1.3906254539314205,0.06986874635859666,1.4592342699128942,-2,0.9819927478859203,-0.0017780938833570413,0.0025837567823615536
2022-04-06,182.23,119.94,1.5193430048357512,1.4980771014189993,1.3946197778056977,0.07026821384985407,1.4723203842119075,-2,0.9749664822646972,-0.0017780938833570413,0.0025837567823615536
2022-04-07,181.76,123.37,1.4732917240820296,1.4932592718521678,1.3981417241282144,0.06878732488396753,1.3827772468896047,-2,0.9846644721533752,-0.0017780938833570413,0.0025837567823615536
2022-04-08,182.12,123.25,1.4776470588235295,1.488248963596634,1.4016067960079985,0.06743288755281807,1.2848651560526965,-2,0.9837143075414833,-0.0017780938833570413,0.0025837567823615536
2022-04-11,179.84,120.04,1.498167277574142,1.4909948013456482,1.4048819454536197,0.06726813230164713,1.2801434043965567,-2,0.9794745023241567,-0.0017780938833570413,0.0025837567823615536
2022-04-12,179.9,118.39,1.519554016386519,1.4976006163403943,1.40838096266389,0.06768746939631103,1.318111822944985,-2,0.9751046180002587,-0.0017780938833570413,0.0025837567823615536
2022-04-13,180.66,119.48,1.5120522263140275,1.4961424606360496,1.411578198749925,0.06798251418647404,1.2439119514492707,-2,0.9765695615416815,-0.0017780938833570413,0.0025837567823615536
2022-04-14,179.9,117.69,1.528592063896678,1.5072025285989792,1.4150290819515876,0.06858699738826868,1.3438909728851491,-2,0.9732959882526057,-0.0017780938833570413,0.0025837567823615536
2022-04-18,177.66,116.29,1.5277323931550433,1.5172195954652818,1.4184067189695182,0.06907034501514372,1.4306121747922187,-2,0.9736616590560193,-0.0017780938833570413,0.0025837567823615536
2022-04-19,183.08,119.98,1.5259209868311385,1.5227703373166812,1.4220010708428077,0.06895840762613335,1.4613050089585409,-2,0.9735584527351383,-0.0017780938833570413,0.0025837567823615536
2022-04-20,183.89,122.64,1.499429223744292,1.518745378788236,1.4250551448324726,0.06824666717623706,1.372817718905187,-2,0.9789909897307009,-0.0017780938833570413,0.0025837567823615536
