date,JPM,BAC,ratio,ins_ratio,long_mean,long_std,z_score,action,capital,holding1,holding2
2021-09-20,152.96,39.11,3.9110201994374845,3.919072942014933,3.8870191399603855,0.07304177479071144,0.4388420482168207,0,1.0055090413541845,0.0,0.0
2021-09-21,152.98,39.13,3.909532328136979,3.9124753915780723,3.8904889203132047,0.06889942733291893,0.31910963727797037,0,1.0055090413541845,0.0,0.0
2021-09-22,155.91,40.14,3.8841554559043345,3.9012646292462336,3.8933344050530923,0.06487065274945214,0.12224671491699074,0,1.0055090413541845,0.0,0.0
2021-09-23,161.18,41.69,3.866154953226194,3.892839254007665,3.8949432238504427,0.06291822857622777,-0.033439750139000995,0,1.0055090413541845,0.0,0.0
2021-09-24,163.04,42.14,3.869008068343616,3.8879742010097216,3.896551762397539,0.060937243594621354,-0.14076057402397016,0,1.0055090413541845,0.0,0.0
2021-09-27,166.98,43.26,3.8599167822468794,3.8777535175716005,3.8978601170494955,0.059242473285268715,-0.3393950043421766,0,1.0055090413541845,0.0,0.0
2021-09-28,166.08,43.16,3.848007414272475,3.8654485347986998,3.8987979481946198,0.05796566604708935,-0.5753304614636546,0,1.0055090413541845,0.0,0.0
2021-09-29,165.95,43.07,3.8530299512421635,3.8592234338662657,3.899205946758081,0.057547480880513105,-0.694774337296047,0,1.0055090413541845,0.0,0.0
2021-09-30,163.69,42.45,3.8560659599528853,3.8572056352116038,3.8990753899061428,0.05763775279012961,-0.7264293395857231,0,1.0055090413541845,0.0,0.0
2021-10-01,167.13,43.08,3.8795264623955434,3.8593093140219894,3.8988639562683995,0.05768660230549308,-0.6856816083037645,0,1.0055090413541845,0.0,0.0
2021-10-04,166.95,43.34,3.852099676972773,3.8577458929671677,3.898226290211952,0.057992851458440756,-0.6980239154785068,0,1.0055090413541845,0.0,0.0
2021-10-05,168.66,44.22,3.8141112618724557,3.8509666624871643,3.8969822753501413,0.05899149647793048,-0.7800380666761356,0,1.0055090413541845,0.0,0.0
2021-10-06,169.02,44.24,3.8205244122965643,3.8444655546980444,3.8955757287178203,0.059799657327256533,-0.8546900819192491,0,1.0055090413541845,0.0,0.0
2021-10-07,170.09,44.12,3.855167724388033,3.844285907585074,3.8932991022680516,0.05866499711357184,-0.8354759583144813,0,1.0055090413541845,0.0,0.0
2021-10-08,170.22,44.34,3.838971583220568,3.8361749317500786,3.8905552043267924,0.05725139026894156,-0.9498506904593829,0,1.0055090413541845,0.0,0.0
2021-10-11,166.64,43.78,3.8063042485153034,3.827015846058585,3.8872258517879823,0.05621932268281357,-1.0709841893524608,-2,1.0055090413541845,0.0,0.0
2021-10-12,165.36,43.54,3.797887000459348,3.8237709937759634,3.884195779997642,0.05605034238621814,-1.0780449083668069,-2,1.0055090413541845,0.0,0.0
2021-10-13,161.0,43.14,3.732035234121465,3.8060731581409435,3.8801940147080156,0.05819523072105613,-1.2736586082517893,-2,1.0055090413541845,0.0,0.0
2021-10-14,163.47,45.07,3.627024628355891,3.7604445389345154,3.87440244216796,0.06548378089501646,-1.740246236180861,-1,1.0053890413541846,0.0018351991191044228,-0.006656312402928777
2021-10-15,166.61,46.37,3.593055855078715,3.711261393306144,3.8680195831316,0.07357496180348286,-2.1305915216667586,2,1.0023754773180935,0.0,0.0
2021-10-18,166.55,46.28,3.5987467588591184,3.6697498953749075,3.861402762976423,0.07950562889674592,-2.410557217909883,2,1.0023754773180935,0.0,0.0
2021-10-19,168.57,46.48,3.6267211703958693,3.6355167293622115,3.855561727146016,0.08362251815737744,-2.6314084128593245,2,1.0023754773180935,0.0,0.0
2021-10-20,170.84,47.09,3.627946485453387,3.6146989796285958,3.849567084139837,0.08682562255361723,-2.7050552314347476,2,1.0023754773180935,0.0,0.0
2021-10-21,169.5,46.83,3.6194746957078796,3.613188993098994,3.8435834186740365,0.0900992462958586,-2.5571182340249208,2,1.0023754773180935,0.0,0.0
2021-10-22,171.78,47.57,3.6110994324153878,3.6167977085663283,3.837842866298057,0.09374447152759978,-2.3579540652341264,2,1.0023754773180935,0.0,0.0
2021-10-25,170.94,47.51,3.597979372763629,3.6166442313472302,3.8318637599108536,0.09740270259133152,-2.209584773706034,2,1.0023754773180935,0.0,0.0
2021-10-26,171.4,47.96,3.573811509591326,3.606062299186322,3.8250547877050614,0.10092059966051997,-2.169948348061679,2,1.0023754773180935,0.0,0.0
2021-10-27,167.83,47.04,3.5678146258503403,3.5940359272657125,3.8184180621652994,0.10452249293250228,-2.1467353925866144,2,1.0023754773180935,0.0,0.0
2021-10-28,170.36,47.78,3.565508580996233,3.5832427043233834,3.8119778624417235,0.10800375522436492,-2.1178444920102093,2,1.0023754773180935,0.0,0.0
2021-10-29,169.89,47.78,3.5556718292172453,3.5721571836837547,3.8058238878885273,0.11190875671297035,-2.0880109034192356,2,1.0023754773180935,0.0,0.0
2021-11-01,169.8,47.85,3.5485893416927903,3.5622791774695868,3.799587217929609,0.1156445097106089,-2.052047616042183,2,1.0023754773180935,0.0,0.0
2021-11-02,170.47,47.88,3.5603592314118626,3.559588721833694,3.7944523150288303,0.11931662400170963,-1.9684062900721289,-1,1.0022554773180936,0.0017598404411333373,-0.006265664160401002
2021-11-03,170.53,48.37,3.5255323547653505,3.5511322676166963,3.7891432819038524,0.12406363857042206,-1.9184590830137087,-1,0.9992908923059651,0.0017598404411333373,-0.006265664160401002
2021-11-04,168.29,47.33,3.555672934713712,3.549165138360192,3.7843758919996966,0.12745861381179993,-1.8453892334558641,-1,1.0018651404446435,0.0017598404411333373,-0.006265664160401002
2021-11-05,168.05,46.97,3.5778156269959553,3.553593897915934,3.780032249721278,0.1300005872541633,-1.7418256070077298,-1,1.0036984178365158,0.0017598404411333373,-0.006265664160401002
2021-11-08,169.06,47.34,3.571187156738487,3.5581134609250737,3.7755036731078677,0.13248231263351798,-1.6408998896641718,-1,1.0031575609427121,0.0017598404411333373,-0.006265664160401002
2021-11-09,167.78,46.88,3.578924914675768,3.5618265975778547,3.7710004882071497,0.13451418791908917,-1.5550321781306369,-1,1.003787170691846,0.0017598404411333373,-0.006265664160401002
2021-11-10,167.62,47.23,3.54901545627779,3.5665232178803423,3.7664653397924726,0.13735274616301915,-1.4556834682782822,-2,1.0013126137651243,0.0017598404411333373,-0.006265664160401002
2021-11-11,167.61,47.49,3.529374605180038,3.5612635519736076,3.7617187475498044,0.14055973433473173,-1.4261210475741857,-2,0.9996659426790087,0.0017598404411333373,-0.006265664160401002
2021-11-12,166.86,46.91,3.5570240886804525,3.5571052443105073,3.7570230513252327,0.14263298687674103,-1.4016239257997738,-2,1.0019801475611914,0.0017598404411333373,-0.006265664160401002
2021-11-15,166.56,47.05,3.5400637619553668,3.550880565353883,3.752148298650036,0.14498669436268627,-1.3881807167261755,-2,1.000575002446395,0.0017598404411333373,-0.006265664160401002
2021-11-16,165.36,47.08,3.51231945624469,3.5375594736676677,3.746847634164975,0.1478640257932953,-1.4154095925257655,-2,0.998275223992223,0.0017598404411333373,-0.006265664160401002
2021-11-17,164.47,46.51,3.5362287680068802,3.5350021360134853,3.7424329641621323,0.15015297809646924,-1.3814632968210478,-2,1.000280394571043,0.0017598404411333373,-0.006265664160401002
2021-11-18,163.05,46.32,3.520077720207254,3.5331427590189284,3.7374710329271523,0.15252087810886145,-1.33967412489184,-2,0.9989718973351098,0.0017598404411333373,-0.006265664160401002
2021-11-19,160.92,45.4,3.5444933920704846,3.530636619696935,3.7324204867023836,0.1538264614289398,-1.3117630421386424,-2,1.0009878482230647,0.0017598404411333373,-0.006265664160401002
2021-11-22,164.35,46.28,3.551210025929127,3.532865872491687,3.727651095473753,0.15494939056301854,-1.2570893133190233,-2,1.0015103164749992,0.0017598404411333373,-0.006265664160401002
2021-11-23,168.28,47.5,3.542736842105263,3.5389493496638016,3.722510439705672,0.15589537759533256,-1.1774633274781985,-2,1.000782379132964,0.0017598404411333373,-0.006265664160401002
2021-11-24,166.96,47.63,3.5053537686332144,3.5327743497890687,3.717080707107044,0.15771068607285985,-1.1686358223870061,-2,0.9976448534098158,0.0017598404411333373,-0.006265664160401002
2021-11-26,161.93,45.76,3.5386800699300704,3.536494819733632,3.7114313715403284,0.15793259157296272,-1.1076659356018876,-2,1.000509647970865,0.0017598404411333373,-0.006265664160401002
2021-11-29,161.23,45.59,3.5365211669225705,3.534900374704049,3.7051775515611163,0.15729378589471352,-1.0825423006287376,-2,1.0003429225693399,0.0017598404411333373,-0.006265664160401002
2021-11-30,158.83,44.47,3.5716213177422986,3.5389826330666834,3.6999502089274676,0.15641677089918143,-1.0290940986407144,-2,1.003136849370269,0.0017598404411333373,-0.006265664160401002
2021-12-01,157.89,43.84,3.601505474452554,3.550736359536141,3.6957570039437546,0.15561188018510508,-0.9319381285998676,0,1.0053194581918479,0.0,0.0
2021-12-02,161.21,44.89,3.591222989529962,3.567910203715491,3.690832234249882,0.15413497313419133,-0.797496038925403,0,1.0053194581918479,0.0,0.0
2021-12-03,158.29,43.87,3.608160474128106,3.5818062845550984,3.686146188238832,0.15226071572511374,-0.6852713333628699,0,1.0053194581918479,0.0,0.0
2021-12-06,160.16,44.15,3.627633069082673,3.6000286649871187,3.6814796803719165,0.1496255890592344,-0.5443655453383222,0,1.0053194581918479,0.0,0.0
2021-12-07,162.57,44.71,3.636099306642809,3.6129242627672213,3.67700235811738,0.14682476738340625,-0.43642565550831364,0,1.0053194581918479,0.0,0.0
2021-12-08,160.71,44.16,3.6392663043478266,3.620476428746275,3.671948128517822,0.14269113624754642,-0.3607210729771749,0,1.0053194581918479,0.0,0.0
2021-12-09,160.46,44.49,3.6066531804899977,3.6235624669382824,3.66638886039993,0.1384986033857746,-0.3092189553880099,0,1.0053194581918479,0.0,0.0
2021-12-10,159.82,44.52,3.58984725965858,3.619899824044377,3.661081617570589,0.13513247259602365,-0.3047512765441991,0,1.0053194581918479,0.0,0.0
2021-12-13,157.92,43.58,3.6236805874254245,3.619109327712928,3.656587405138791,0.1317182679570844,-0.2845321154547374,0,1.0053194581918479,0.0,0.0
2021-12-14,159.13,44.13,3.605937004305461,3.613076867245458,3.6515026852199237,0.12755261980938273,-0.3012546353958859,0,1.0053194581918479,0.0,0.0
2021-12-15,157.94,43.94,3.5944469731451982,3.604113001004932,3.646251262636727,0.12315981003761556,-0.34214295734075106,0,1.0053194581918479,0.0,0.0
2021-12-16,160.41,45.0,3.5646666666666667,3.5957156982402667,3.6409264494827664,0.11955343551900402,-0.37816354708864147,0,1.0053194581918479,0.0,0.0
2021-12-17,156.76,43.88,3.5724703737465813,3.5922403210578664,3.636031706491439,0.11613910840672476,-0.3770597693949329,0,1.0053194581918479,0.0,0.0
2021-12-20,153.94,43.16,3.5667284522706213,3.5808498940269056,3.630993712890223,0.11235622305419173,-0.4462932047754224,0,1.0053194581918479,0.0,0.0
2021-12-21,156.09,44.19,3.53224711473184,3.566111916112182,3.625532551764972,0.10895240702494419,-0.545381577840553,0,1.0053194581918479,0.0,0.0
2021-12-22,156.7,44.28,3.538843721770551,3.554991265837252,3.6203798235566067,0.10550876299970359,-0.6197452785939533,0,1.0053194581918479,0.0,0.0
2021-12-23,157.26,44.42,3.5402971634398916,3.550117365191897,3.615167610426569,0.10146811853896559,-0.6410904840981306,0,1.0053194581918479,0.0,0.0
2021-12-27,158.16,44.64,3.543010752688172,3.5442254409802154,3.609950023638824,0.09681295703233446,-0.6788820905104374,0,1.0053194581918479,0.0,0.0
2021-12-28,158.64,44.7,3.5489932885906037,3.5406784082442115,3.6044411374087413,0.0904054490517399,-0.70529741108899,0,1.0053194581918479,0.0,0.0
2021-12-29,158.56,44.63,3.5527671969527224,3.544782424688388,3.5994522627417407,0.08457848421689625,-0.6463799695576854,0,1.0053194581918479,0.0,0.0
2021-12-30,158.48,44.53,3.5589490231304737,3.5488034849603722,3.5951995587627072,0.07988705762644528,-0.5807708429979321,0,1.0053194581918479,0.0,0.0
2021-12-31,158.35,44.49,3.5592267925376486,3.552589410779924,3.5908445984333923,0.07432400279742678,-0.5147083877833435,0,1.0053194581918479,0.0,0.0
2022-01-03,161.7,46.18,3.5015158077089645,3.5442904217840825,3.584950399822074,0.06663177455235528,-0.6102190480615749,0,1.0053194581918479,0.0,0.0
2022-01-04,167.83,47.99,3.4971869139404044,3.5339291468540424,3.579253988667405,0.05868279152605074,-0.7723702406563545,0,1.0053194581918479,0.0,0.0
2022-01-05,163.78,47.18,3.4713861805849935,3.5176529435804964,3.573672020868566,0.052301387496450004,-1.0710820490540924,-2,1.0053194581918479,0.0,0.0
2022-01-06,165.52,48.13,3.4390193226677748,3.493667003487957,3.5676908929053734,0.046414351861800124,-1.594849145751825,-1,1.005199458191848,0.0018124697921701304,-0.006233118637024724
2022-01-07,167.16,49.18,3.3989426596177306,3.4616101769039735,3.562139349996978,0.046344501711515634,-2.169171517233615,2,1.0015052306371255,0.0,0.0
2022-01-10,167.32,48.93,3.419578990394441,3.445222813441069,3.5586819226976205,0.04907916228494083,-2.3117572504159205,2,1.0015052306371255,0.0,0.0
2022-01-11,167.49,49.21,3.403576508839667,3.4265007324209216,3.555523933593636,0.05278591789206401,-2.444273138084662,2,1.0015052306371255,0.0,0.0
2022-01-12,168.44,48.86,3.4474007367990174,3.421703643663726,3.553001499892635,0.05428042180515013,-2.4188805440795518,2,1.0015052306371255,0.0,0.0
2022-01-13,168.23,48.76,3.4501640689089417,3.4239325929119593,3.550058881534519,0.05499721017785543,-2.2933215742158577,2,1.0015052306371255,0.0,0.0
2022-01-14,157.89,47.91,3.295554164057608,3.403254893799935,3.5445190095112564,0.0631545932096649,-2.2367987589175544,2,1.0015052306371255,0.0,0.0
2022-01-18,151.27,46.26,3.269995676610463,3.3733382310431397,3.538694359192966,0.07166669182357112,-2.307294001471418,2,1.0015052306371255,0.0,0.0
2022-01-19,148.93,46.44,3.2069336778639106,3.3340096648479887,3.531958263283775,0.08286510623621916,-2.388805221241193,2,1.0015052306371255,0.0,0.0
2022-01-20,147.66,45.75,3.2275409836065574,3.290037714209496,3.5257842901311567,0.09123957480828716,-2.583819317626284,2,1.0015052306371255,0.0,0.0
2022-01-21,145.08,44.92,3.2297417631344616,3.2459532530546,3.520049794356876,0.09867910998813907,-2.777655182897592,2,1.0015052306371255,0.0,0.0
2022-01-24,144.95,44.55,3.2536475869809203,3.237571937639262,3.5148136770423855,0.10427799218795651,-2.658679301222133,2,1.0015052306371255,0.0,0.0
2022-01-25,146.53,45.43,3.2254017169271405,3.228653145702598,3.5091452293079004,0.11053195803055874,-2.537655973919822,2,1.0015052306371255,0.0,0.0
2022-01-26,147.92,45.9,3.2226579520697167,3.231798000543759,3.5035949980221086,0.11636321296048611,-2.3357639460388957,2,1.0015052306371255,0.0,0.0
2022-01-27,145.31,45.47,3.195733450626787,3.225436493947805,3.497714066504342,0.1227897860938923,-2.217428511100567,2,1.0015052306371255,0.0,0.0
2022-01-28,146.61,45.87,3.1962066710268155,3.2187294755262754,3.4916448571645913,0.12850738535070585,-2.1237330515558326,2,1.0015052306371255,0.0,0.0
2022-01-31,148.6,46.14,3.2206328565236237,3.2121265294348165,3.4865631988605625,0.1330913082914755,-2.0620179705854147,2,1.0015052306371255,0.0,0.0
2022-02-01,151.15,46.94,3.2200681721346402,3.2110598204763163,3.4809697861509106,0.13712858940851563,-1.968298272729355,-1,1.0013852306371256,0.0019847833278200462,-0.006391137622496805
2022-02-02,149.94,46.89,3.197696737044146,3.2060675774712024,3.4746344713183808,0.1412958839575038,-1.9007410996342442,-1,0.9993031996915882,0.0019847833278200462,-0.006391137622496805
2022-02-03,148.7,46.43,3.202670687055783,3.2074550247570017,3.468492530157002,0.14498892739671942,-1.8003961411877223,-1,0.9997819916714399,0.0019847833278200462,-0.006391137622496805
2022-02-04,152.56,48.28,3.15990057995029,3.2001938065416966,3.461508791244911,0.14959792884803974,-1.7467821026363008,-1,0.9956196507152062,0.0019847833278200462,-0.006391137622496805
2022-02-07,153.07,48.51,3.155431869717584,3.1871536091804886,3.454949064802241,0.15425253031620081,-1.7360846857604277,-1,0.9951619285592201,0.0019847833278200462,-0.006391137622496805
2022-02-08,155.95,49.38,3.1581611988659373,3.1747722145267483,3.448762174697006,0.158600017268905,-1.7275531547118945,-1,0.9953178148117696,0.0019847833278200462,-0.006391137622496805
2022-02-09,156.6,49.28,3.17775974025974,3.170784815169867,3.442441102223327,0.16173887110760773,-1.6795980161919302,-1,0.9972470377371023,0.0019847833278200462,-0.006391137622496805
2022-02-10,155.95,49.05,3.17940876656473,3.1661324310716568,3.4364301856334833,0.1647235095863643,-1.6409178947229135,-1,0.9974268902271936,0.0019847833278200462,-0.006391137622496805
2022-02-11,153.92,47.92,3.2120200333889812,3.1765563217593944,3.431425195252555,0.1669260458056457,-1.5268370628626038,-1,1.0006197655851403,0.0019847833278200462,-0.006391137622496805
2022-02-14,152.49,47.42,3.215731758751582,3.188616299566194,3.426083578431633,0.16863469086385052,-1.4081757297326278,-2,1.0009770942376062,0.0019847833278200462,-0.006391137622496805
2022-02-15,154.72,47.79,3.2374973843900396,3.2044835366710145,3.4213739061680135,0.16990629879921082,-1.2765293048570983,-2,1.0030384401383212,0.0019847833278200462,-0.006391137622496805
2022-02-16,155.0,47.68,3.2508389261744965,3.219099373853966,3.416479665069746,0.170527965188276,-1.1574658209159843,-2,1.0042972046085856,0.0019847833278200462,-0.006391137622496805
2022-02-17,151.43,46.07,3.286954634252225,3.2406085473914645,3.412075408541798,0.17040172090228342,-1.006250759924313,-2,1.007501259700488,0.0019847833278200462,-0.006391137622496805
2022-02-18,152.14,45.96,3.310269799825935,3.260258500678856,3.408200957837143,0.17002289638185883,-0.8701325545355904,0,1.00949434067759,0.0,0.0
2022-02-22,151.87,45.56,3.333406496927129,3.283793448313965,3.405335169975374,0.1698065754393343,-0.7157656960394436,0,1.00949434067759,0.0,0.0
2022-02-23,148.69,44.78,3.3204555605180883,3.300385083539575,3.4016980948185083,0.16923817824169612,-0.5986415850816106,0,1.00949434067759,0.0,0.0
2022-02-24,144.55,43.6,3.3153669724770642,3.3132906928000887,3.39801219157775,0.16865935714747946,-0.5023231453655969,0,1.00949434067759,0.0,0.0
2022-02-25,147.97,45.02,3.286761439360284,3.3132520538217003,3.3932645269380495,0.16769609965144483,-0.47712781205200683,0,1.00949434067759,0.0,0.0
2022-02-28,141.8,44.2,3.2081447963800906,3.292827053132531,3.3867085156368417,0.16710511630531463,-0.5618108205183943,0,1.00949434067759,0.0,0.0
2022-03-01,136.45,42.47,3.2128561337414645,3.268716980495398,3.3804024013737,0.16639423932042152,-0.6712096604692667,0,1.00949434067759,0.0,0.0
2022-03-02,139.28,43.16,3.2270620945319743,3.250038287298176,3.3740507617137654,0.1648190811048004,-0.7524157614781023,0,1.00949434067759,0.0,0.0
2022-03-03,138.29,42.49,3.254648152506472,3.237894523304057,3.367834346437495,0.16210421462851668,-0.8015820158113252,0,1.00949434067759,0.0,0.0
2022-03-04,134.4,40.95,3.282051282051282,3.236952491842257,3.3619335460276356,0.15857908715822802,-0.7881307455167404,0,1.00949434067759,0.0,0.0
2022-03-07,129.21,38.34,3.3701095461658843,3.269345441799415,3.357447600057937,0.15435147276937702,-0.570789229787001,0,1.00949434067759,0.0,0.0
2022-03-08,128.3,38.59,3.3246955169733092,3.2917133184457845,3.352748305665992,0.15088903359975667,-0.40450247287093793,0,1.00949434067759,0.0,0.0
2022-03-09,133.44,41.04,3.2514619883040936,3.296593297200208,3.347108551143417,0.14817632198455177,-0.3409131315087946,0,1.00949434067759,0.0,0.0
2022-03-10,131.86,40.67,3.242193262847308,3.294102319268375,3.3407504290671155,0.14424007206091596,-0.3234060350374754,0,1.00949434067759,0.0,0.0
2022-03-11,128.89,40.33,3.195883957351847,3.2768688543284883,3.3339162116178884,0.14114343516690506,-0.4041800259568604,0,1.00949434067759,0.0,0.0
2022-03-14,130.17,41.2,3.1594660194174753,3.234740148978806,3.3266665290557595,0.13868448559705163,-0.6628454486541913,0,1.00949434067759,0.0,0.0
2022-03-15,132.48,41.5,3.1922891566265057,3.208258876909446,3.320460237221757,0.1361624114606675,-0.8240259489288079,0,1.00949434067759,0.0,0.0
2022-03-16,138.4,42.8,3.2336448598130842,3.2046954512112436,3.3148131453228658,0.13251071958049807,-0.83100970593347,0,1.00949434067759,0.0,0.0
2022-03-17,140.15,43.03,3.25702997908436,3.207662794458655,3.3096515041030945,0.12850281124945756,-0.7936690929387752,0,1.00949434067759,0.0,0.0
2022-03-18,140.1,42.9,3.265734265734266,3.2216328561351384,3.305209623286468,0.12524291495812123,-0.667317326327608,0,1.00949434067759,0.0,0.0
2022-03-21,139.65,42.84,3.2598039215686274,3.241700436565368,3.3005589599497696,0.12154656934766142,-0.48424668586118264,0,1.00949434067759,0.0,0.0
2022-03-22,142.62,44.18,3.228157537347216,3.248874112709511,3.295356632848225,0.11773168647660287,-0.39481741517354046,0,1.00949434067759,0.0,0.0
2022-03-23,139.78,43.09,3.24390809932699,3.250926760612292,3.2903715886255385,0.11331728357188445,-0.34809189533937296,0,1.00949434067759,0.0,0.0
2022-03-24,140.69,43.07,3.2665428372416994,3.25282933224376,3.285664081103057,0.10813994281468069,-0.3036320161142116,0,1.00949434067759,0.0,0.0
2022-03-25,141.92,43.73,3.2453693116853417,3.2487563414339746,3.280540783015267,0.10240045100816245,-0.3103935702271359,0,1.00949434067759,0.0,0.0
2022-03-28,140.87,43.55,3.234672789896671,3.2437301150995834,3.2751361791280376,0.09580218228219642,-0.3278220107339929,0,1.00949434067759,0.0,0.0
2022-03-29,141.18,43.44,3.2500000000000004,3.2480986076301406,3.26998239925241,0.08828268288309249,-0.2478831737731486,0,1.00949434067759,0.0,0.0
2022-03-30,140.54,43.0,3.2683720930232556,3.252991406369394,3.266096670674315,0.08288495543240243,-0.1581139090508301,0,1.00949434067759,0.0,0.0
2022-03-31,136.32,41.22,3.307132459970888,3.261109330915231,3.262929096441489,0.07735064978023333,-0.023526182797797404,0,1.00949434067759,0.0,0.0
2022-04-01,135.31,40.9,3.308312958435208,3.273698060265205,3.26021120940566,0.07262235527638924,0.18571211038551558,0,1.00949434067759,0.0,0.0
2022-04-04,135.91,40.83,3.328679892236101,3.2924994807330905,3.258372218898465,0.06934060965136574,0.49216847106208217,0,1.00949434067759,0.0,0.0
2022-04-05,133.34,40.14,3.321873442949676,3.306874169323026,3.2570877319539973,0.06737857262776242,0.7389060858275711,0,1.00949434067759,0.0,0.0
2022-04-06,131.49,39.7,3.3120906801007557,3.3156178867385258,3.2552962601157693,0.06434570348560296,0.9374616074599773,0,1.00949434067759,0.0,0.0
2022-04-07,131.09,39.39,3.328002030972328,3.319791800938814,3.254036685484647,0.06209420250859349,1.0589574033915126,-2,1.00949434067759,0.0,0.0
2022-04-08,133.49,39.67,3.3650113435845728,3.331131477968687,3.252663528931073,0.058555825021066356,1.3400536839739525,-2,1.00949434067759,0.0,0.0
2022-04-11,133.0,39.59,3.3594342005556954,3.3372823396326057,3.251151364458519,0.0543925793377928,1.5835059896532893,1,1.0093743406775901,-0.0022556390977443606,0.007577671129072997
2022-04-12,131.54,39.17,3.358182282358948,3.34454410751446,3.2521951664302073,0.055840761182204546,1.6537908712047173,1,1.0094849518860862,-0.0022556390977443606,0.007577671129072997
2022-04-13,127.3,38.82,3.2792375064399795,3.3379734727823047,3.2523491969273666,0.055903405254207866,1.5316468731302049,1,1.0163966767653467,-0.0022556390977443606,0.007577671129072997
2022-04-14,126.12,37.57,3.3569337237157306,3.3437598113309854,3.2548491976915632,0.05717748253960433,1.5549934990201384,1,1.0095862419893438,-0.0022556390977443606,0.007577671129072997
2022-04-18,128.46,38.85,3.306563706563707,3.332070283926812,3.256166243074183,0.05744727596371466,1.3212818115270148,-2,1.0140074655458355,-0.0022556390977443606,0.007577671129072997
2022-04-19,131.12,39.57,3.313621430376548,3.322907729890982,3.257564237528217,0.057812784276413204,1.1302602561112831,-2,1.013463388758768,-0.0022556390977443606,0.007577671129072997
2022-04-20,131.58,39.66,3.3177004538577917,3.3148113641907515,3.258631785309498,0.05832832384459582,0.9631612084539346,0,1.0129883196895302,0.0,0.0
2022-04-21,130.56,38.91,3.355435620663069,3.3300509870353694,3.2607990170384302,0.05947714842211247,1.164345834226185,-2,1.0129883196895302,0.0,0.0
2022-04-22,126.81,37.56,3.3761980830670923,3.3339038589056416,3.26335801922172,0.06108949172501613,1.154795001429568,-2,1.0129883196895302,0.0,0.0
2022-04-25,126.77,37.29,3.3995709305443818,3.3525053037017765,3.26675531055368,0.06290590411563456,1.3631469788665562,-2,1.0129883196895302,0.0,0.0
2022-04-26,123.02,36.45,3.3750342935528117,3.3647878763370294,3.269735770929113,0.06373757806008781,1.4913040046533825,-2,1.0129883196895302,0.0,0.0
