date,JPM,BAC,ratio,ins_ratio,long_mean,long_std,z_score,action,capital,holding1,holding2
2022-04-27,121.42,36.25,3.3495172413793104,3.3711512338413328,3.2718838440100413,0.06422463046022606,1.5456280420759632,1,1.0128683196895303,-0.0024707626420688517,0.008275862068965517
2022-04-28,123.34,36.81,3.3507199130671013,3.3702080923221396,3.2740613730255825,0.0646514973259906,1.4871537902944287,-2,1.0127589381753788,-0.0024707626420688517,0.008275862068965517
2022-04-29,119.36,35.68,3.3452914798206277,3.3640267716728465,3.2765212854051904,0.06450440145718035,1.356581633049404,-2,1.0132408493528817,-0.0024707626420688517,0.008275862068965517
2022-05-02,120.45,36.14,3.3328721638074157,3.3506870183254533,3.278691310017718,0.06416705169157869,1.1220043061006673,-2,1.0143546146247508,-0.0024707626420688517,0.008275862068965517
2022-05-03,123.03,37.13,3.313493132238082,3.3383787860625076,3.281251185889181,0.06238670711518288,0.9157014821739732,0,1.0160508983191943,0.0,0.0
2022-05-04,127.1,38.62,3.2910409114448473,3.3266835200756146,3.2835113365846356,0.06016824064977397,0.7175244452014944,0,1.0160508983191943,0.0,0.0
2022-05-05,123.92,37.54,3.301012253596164,3.3167419881814277,3.2858921874968057,0.05790792396184023,0.5327388477084977,0,1.0160508983191943,0.0,0.0
2022-05-06,123.72,37.45,3.3036048064085444,3.308404653499011,3.287989605265953,0.05617821111517682,0.3633979763293427,0,1.0160508983191943,0.0,0.0
2022-05-09,121.86,36.37,3.350563651361012,3.31194295100973,3.2908421866792237,0.05490222006416494,0.3843335352531351,0,1.0160508983191943,0.0,0.0
2022-05-10,118.89,35.76,3.3246644295302015,3.3141772104681535,3.2927195932815776,0.05408099782820924,0.39676814497278706,0,1.0160508983191943,0.0,0.0
2022-05-11,118.14,35.57,3.3213382063536687,3.320236669449918,3.2944797007416122,0.053244960753345213,0.48374472145117836,0,1.0160508983191943,0.0,0.0
2022-05-12,118.04,35.07,3.3658397490732823,3.333202168545342,3.296618740153,0.05349437918149337,0.6838742490724803,0,1.0160508983191943,0.0,0.0
2022-05-13,119.09,35.17,3.3861245379584872,3.34970611485533,3.2988735003493996,0.05437592430495661,0.9348367895476258,0,1.0160508983191943,0.0,0.0
2022-05-16,118.26,34.81,3.3972996265440965,3.359053309891947,3.3007125835542643,0.05581301057597358,1.045289005836164,-2,1.0160508983191943,0.0,0.0
2022-05-17,122.18,35.99,3.3948318977493748,3.3730868035357817,3.302121951852988,0.057111007369869765,1.2425774811360235,-2,1.0160508983191943,0.0,0.0
2022-05-18,120.09,34.88,3.442947247706422,3.3974086118063327,3.3039476310326426,0.05981488640868748,1.5625036907219794,1,1.0159308983191944,-0.0024981264051961026,0.00860091743119266
2022-05-19,118.31,34.45,3.434252539912917,3.4110911699742594,3.3058442473558904,0.0621074036721339,1.6945954330013435,1,1.0166791688250307,-0.0024981264051961026,0.00860091743119266
2022-05-20,117.34,33.86,3.4654459539279387,3.42695545316815,3.3083455637134045,0.06543065591809602,1.8127571516815852,1,1.0140278101536673,-0.0024981264051961026,0.00860091743119266
2022-05-23,124.6,35.87,3.4736548647895176,3.4422265008172337,3.311460454137225,0.06875012620703372,1.9020480964096065,1,1.0131792564886408,-0.0024981264051961026,0.00860091743119266
2022-05-24,126.36,35.65,3.544460028050491,3.4721521268774573,3.3170657079983985,0.07371472214691105,2.1038730712431724,2,1.006765894988837,0.0,0.0
2022-05-25,127.24,35.84,3.550223214285714,3.4936073201933153,3.3226884926741365,0.07835205213274225,2.1814211991488377,2,1.006765894988837,0.0,0.0
2022-05-26,129.44,36.67,3.5298609217343877,3.51272899655761,3.3277351397941763,0.08176563125768897,2.2624891891363865,2,1.006765894988837,0.0,0.0
2022-05-27,131.27,37.02,3.54592112371691,3.528824030515404,3.3325896893143505,0.08589517711545631,2.2845792719803644,2,1.006765894988837,0.0,0.0
2022-05-31,132.23,37.2,3.554569892473118,3.545007036052124,3.3371316661547143,0.09027117455892772,2.302787915556716,2,1.006765894988837,0.0,0.0
2022-06-01,129.91,36.67,3.542677938369239,3.544650618115874,3.34000780602477,0.09401132378933644,2.1767889637388156,2,1.006765894988837,0.0,0.0
2022-06-02,132.0,36.7,3.5967302452316074,3.5539520243050524,3.3445417181624086,0.09965093092992039,2.101438533373178,2,1.006765894988837,0.0,0.0
2022-06-03,130.16,36.19,3.596573639126831,3.5672945677835415,3.350293579009454,0.10405013401787101,2.085542616762193,2,1.006765894988837,0.0,0.0
2022-06-06,129.73,36.15,3.5886583679114796,3.575842016622455,3.35606799742719,0.10750568394190921,2.044301390743397,2,1.006765894988837,0.0,0.0
2022-06-07,130.07,36.35,3.5782668500687755,3.5805814081415868,3.362441045639139,0.10917000515592289,1.9981712210317017,1,1.006645894988837,-0.002306450372876144,0.008253094910591471
2022-06-08,128.0,35.89,3.5664530509891335,3.585336430665565,3.369224162832,0.10898831439810136,1.9828939370891836,1,1.0076238236018185,-0.002306450372876144,0.008253094910591471
2022-06-09,125.31,34.51,3.631121414082875,3.5922146644358195,3.3765380337896063,0.11160639972642485,1.9324754778837998,1,1.0024389041282389,-0.002306450372876144,0.008253094910591471
2022-06-10,119.55,33.17,3.604160385890865,3.593732013788626,3.382713292557569,0.11379499600938062,1.8543761029145922,1,1.0046649110958128,-0.002306450372876144,0.008253094910591471
2022-06-13,115.99,32.02,3.6224234853216735,3.6004850372706643,3.3888031843281907,0.11669518748972386,1.8139724310491738,1,1.0033848152760716,-0.002306450372876144,0.008253094910591471
2022-06-14,114.06,31.46,3.625556261919898,3.609942919640889,3.394800217597952,0.11947600544548719,1.8007189078739254,1,1.0032145313457914,-0.002306450372876144,0.008253094910591471
2022-06-15,115.41,32.05,3.600936037441498,3.616839516931362,3.400485752862499,0.12104942920648004,1.7873175072954475,1,1.0049701493396577,-0.002306450372876144,0.008253094910591471
2022-06-16,113.43,31.85,3.56138147566719,3.6028915292482244,3.406039485167832,0.12065251109404819,1.6315619318270718,1,1.0078863020958342,-0.002306450372876144,0.008253094910591471
2022-06-17,113.03,31.92,3.541040100250626,3.590267472120177,3.4109916851832263,0.11998105784559816,1.494200752652624,-2,1.009386598888726,-0.002306450372876144,0.008253094910591471
2022-06-21,115.83,32.85,3.5260273972602736,3.570988254507897,3.4153164278502026,0.11936110584305075,1.304208984645206,-2,1.010603916111523,-0.002306450372876144,0.008253094910591471
2022-06-22,115.18,32.6,3.5331288343558285,3.552502768995083,3.420112419894711,0.11819224430009566,1.1201272121056172,-2,1.0100398351262447,-0.002306450372876144,0.008253094910591471
2022-06-23,113.92,32.08,3.551122194513716,3.5425400004095264,3.4253865766383282,0.11682971028123587,1.0027708147968788,-2,1.008654353242561,-0.002306450372876144,0.008253094910591471
2022-06-24,117.32,32.31,3.6310739709068396,3.5564784994574565,3.4317378094867754,0.11748986645331129,1.061714458755055,-2,1.0027106338042182,-0.002306450372876144,0.008253094910591471
2022-06-27,116.38,32.35,3.5975270479134465,3.5677758889900204,3.4372237254016116,0.11741713647135059,1.1118663553872576,-2,1.0052088209511456,-0.002306450372876144,0.008253094910591471
2022-06-28,115.82,32.26,3.5902045877247364,3.580611327082913,3.4419415941975093,0.1177878128158107,1.177284216171386,-2,1.005757654618003,-0.002306450372876144,0.008253094910591471
2022-06-29,115.3,31.86,3.618957940991839,3.5977771484101155,3.447119010573453,0.11863874794653292,1.269889816306556,-2,1.0036557708476619,-0.002306450372876144,0.008253094910591471
2022-06-30,112.61,31.13,3.6174108576935433,3.6110348810460806,3.451931193331077,0.11960500390688646,1.3302427366572993,-2,1.0038353630659669,-0.002306450372876144,0.008253094910591471
2022-07-01,114.05,31.56,3.6137515842839036,3.607570403721494,3.4567958290199807,0.12015999223388013,1.254781827948563,-2,1.0040629053405796,-0.002306450372876144,0.008253094910591471
2022-07-05,112.62,31.24,3.6049935979513448,3.6090637137290735,3.461677544317491,0.12013129330401796,1.2268757403501043,-2,1.0047201390024032,-0.002306450372876144,0.008253094910591471
2022-07-06,111.89,30.98,3.6116849580374435,3.6133597877916146,3.4664055931019098,0.12036328800106759,1.220922069596515,-2,1.0042580430978492,-0.002306450372876144,0.008253094910591471
2022-07-07,114.72,31.86,3.6007532956685497,3.609718858726957,3.4703346256366427,0.12084408068485233,1.153422098131663,-2,1.0049935120639302,-0.002306450372876144,0.008253094910591471
2022-07-08,114.36,31.79,3.5973576596413968,3.605708219116528,3.474300016621404,0.12104675561865738,1.0855987161614542,-2,1.005246117554424,-0.002306450372876144,0.008253094910591471
2022-07-11,112.86,31.46,3.5874125874125875,3.6004404197422644,3.4781205217056317,0.12093716365465965,1.011433494388222,-2,1.005982271793243,-0.002306450372876144,0.008253094910591471
2022-07-12,112.97,31.36,3.602359693877551,3.599913638927506,3.483505891496258,0.11911131677802456,0.977302162213396,0,1.0047993774101633,0.0,0.0
2022-07-13,111.91,30.84,3.628728923476005,3.6033224320152177,3.488035811492262,0.11938407228045404,0.9656784051739121,0,1.0047993774101633,0.0,0.0
2022-07-14,108.0,30.13,3.584467308330568,3.600065234547621,3.4926675381883765,0.11760178291379082,0.9132318719859345,0,1.0047993774101633,0.0,0.0
2022-07-15,112.95,32.25,3.502325581395349,3.581058818898412,3.4958126073720233,0.11523173871219268,0.7397806583419074,0,1.0047993774101633,0.0,0.0
2022-07-18,111.79,32.26,3.465282083075016,3.5566327180308983,3.4982723011923103,0.11291725115190693,0.5168423446659725,0,1.0047993774101633,0.0,0.0
2022-07-19,114.56,33.35,3.435082458770615,3.52317727100951,3.4995997484941026,0.11167089531409108,0.21113399735080515,0,1.0047993774101633,0.0,0.0
2022-07-20,114.54,33.36,3.433453237410072,3.484122133796324,3.5005540010664857,0.11084006624105043,-0.14824844325179687,0,1.0047993774101633,0.0,0.0
2022-07-21,115.32,33.65,3.42704309063893,3.4526372902579965,3.5010118704013946,0.1104719760104115,-0.43789005945579385,0,1.0047993774101633,0.0,0.0
2022-07-22,114.76,33.43,3.4328447502243495,3.438741124023797,3.5019753780125873,0.10960329831767117,-0.5769375097226914,0,1.0047993774101633,0.0,0.0
2022-07-25,115.22,33.73,3.4159501927067897,3.428874745950151,3.503082593868045,0.10836562330861421,-0.6847914094173359,0,1.0047993774101633,0.0,0.0
2022-07-26,113.42,33.05,3.4317700453857793,3.428212263273184,3.5044334294066894,0.10692980417710134,-0.7128149791358919,0,1.0047993774101633,0.0,0.0
2022-07-27,115.24,33.59,3.4307829711223574,3.427678210015641,3.505858287595052,0.10533090834352597,-0.7422330141161863,0,1.0047993774101633,0.0,0.0
2022-07-28,114.81,33.32,3.4456782713085237,3.43140524614956,3.507738389386737,0.1031755754887141,-0.7398373391726465,0,1.0047993774101633,0.0,0.0
2022-07-29,115.36,33.81,3.412008281573499,3.4272379524193894,3.509380308542327,0.1007882528612515,-0.8149993058815838,0,1.0047993774101633,0.0,0.0
2022-08-01,114.21,33.71,3.388015425689706,3.4216509990159727,3.5109965504464085,0.09796563312713112,-0.9120091258379459,0,1.0047993774101633,0.0,0.0
2022-08-02,112.43,33.04,3.4028450363196128,3.415865997202739,3.512693763491799,0.09510646704230906,-1.0180986561721947,-2,1.0047993774101633,0.0,0.0
2022-08-03,113.61,33.64,3.377229488703924,3.405155300719053,3.513920841530056,0.09281028570827467,-1.1719125739239686,-2,1.0047993774101633,0.0,0.0
2022-08-04,112.36,33.4,3.3640718562874254,3.3888340177148337,3.5141459782788287,0.09242287709924484,-1.3558543565943464,-2,1.0047993774101633,0.0,0.0
2022-08-05,115.76,33.96,3.408716136631331,3.3881755887264,3.515546840063848,0.09011026708710165,-1.4135043148227415,-2,1.0047993774101633,0.0,0.0
2022-08-08,114.35,33.49,3.414452075246342,3.393462918637727,3.517098737878726,0.08747206902315284,-1.4134319745914983,-2,1.0047993774101633,0.0,0.0
2022-08-09,115.38,33.92,3.4015330188679243,3.3932005151473894,3.5176936257086364,0.08654237023587077,-1.438522081402921,-2,1.0047993774101633,0.0,0.0
2022-08-10,118.39,35.07,3.3758197889934416,3.392918575205293,3.5175218798925525,0.08681768544073246,-1.4352295163676296,-2,1.0047993774101633,0.0,0.0
2022-08-11,120.14,35.91,3.345586187691451,3.389221441486098,3.516659989245008,0.08827588116529657,-1.4436394865351874,-2,1.0047993774101633,0.0,0.0
2022-08-12,122.13,36.3,3.3644628099173555,3.380370776143303,3.5161538377811414,0.08906974668474815,-1.5244577052456036,-1,1.0046793774101634,0.0024563989191844758,-0.008264462809917356
2022-08-15,122.46,36.25,3.378206896551724,3.373121740404379,3.515074831928563,0.0903544869343509,-1.5710685361682533,-1,1.0059032121939901,0.0024563989191844758,-0.008264462809917356
2022-08-16,123.63,36.64,3.3741812227074233,3.367651381172279,3.514073643308471,0.09158960498660465,-1.5986777337625486,-1,1.0055540584335683,0.0024563989191844758,-0.008264462809917356
2022-08-17,122.59,36.41,3.3669321614940952,3.3658738556724095,3.5124317467679074,0.09334235353062911,-1.5701113755119402,-1,1.0049002300038974,0.0024563989191844758,-0.008264462809917356
2022-08-18,121.64,36.28,3.352811466372657,3.3673189114086512,3.5104176901276265,0.09547264269475109,-1.4988458963736484,-2,1.0036410311959614,0.0024563989191844758,-0.008264462809917356
2022-08-19,118.63,35.48,3.3435738444193914,3.363141118309058,3.507069587067108,0.0977537467414312,-1.4723575674163745,-2,1.0028588406971501,0.0024563989191844758,-0.008264462809917356
2022-08-22,116.67,34.72,3.360311059907834,3.35956195098028,3.503904384494143,0.0993936382738486,-1.4522301026567899,-2,1.0043252905510858,0.0024563989191844758,-0.008264462809917356
2022-08-23,115.52,34.41,3.3571636152281314,3.3561584294844216,3.5010260960523722,0.10111485861301593,-1.4327040412763106,-2,1.004062415265098,0.0024563989191844758,-0.008264462809917356
2022-08-24,115.8,34.52,3.3545770567786786,3.353687408541339,3.4978370282700686,0.10268020221628572,-1.403869651766879,-2,1.003841116053379,0.0024563989191844758,-0.008264462809917356
2022-08-25,118.55,35.14,3.373648264086511,3.3578547680841098,3.494821667796958,0.10363796986325598,-1.3215899529252444,-2,1.0054722461389873,0.0024563989191844758,-0.008264462809917356
2022-08-26,114.67,34.03,3.3696738172200997,3.3630747626442514,3.491938265777806,0.10468530893352361,-1.2309607188090221,-2,1.0051149720515598,0.0024563989191844758,-0.008264462809917356
2022-08-29,114.39,33.9,3.374336283185841,3.3658798072998524,3.48823169974371,0.10484907392959583,-1.166933458334735,-2,1.0055015605194773,0.0024563989191844758,-0.008264462809917356
2022-08-30,114.41,34.09,3.356116163097682,3.365670316873762,3.4842240751432243,0.10523253072362354,-1.1265884936362955,-2,1.0039804405639765,0.0024563989191844758,-0.008264462809917356
2022-08-31,113.73,33.61,3.3838143409699497,3.3715177737120166,3.480810008027532,0.10510974795397321,-1.0397916125093711,-2,1.0062770314476914,0.0024563989191844758,-0.008264462809917356
2022-09-01,114.51,33.47,3.4212727815954587,3.3810426772138067,3.478193440219643,0.10459539052510822,-0.9288245162440044,0,1.0092384686359472,0.0,0.0
2022-09-02,113.71,33.43,3.401435836075381,3.387395080984862,3.4754431533044143,0.10440466202012981,-0.8433346808074154,0,1.0092384686359472,0.0,0.0
2022-09-06,113.74,33.06,3.4404113732607375,3.4006100989998416,3.4722646526240455,0.10246992170340626,-0.6992740155653111,0,1.0092384686359472,0.0,0.0
2022-09-07,115.9,33.57,3.4524873398868037,3.419884334357666,3.4697367685239775,0.10102158287133266,-0.49348300382311866,0,1.0092384686359472,0.0,0.0
2022-09-08,118.6,34.65,3.422799422799423,3.427681350723561,3.4664097008152734,0.09917814568495392,-0.39049278270170124,0,1.0092384686359472,0.0,0.0
2022-09-09,119.17,34.94,3.410704064109903,3.42556760722645,3.4628288308517736,0.09719350806391457,-0.38337152725077644,0,1.0092384686359472,0.0,0.0
2022-09-12,120.58,35.27,3.418769492486532,3.42903433850868,3.459792721769191,0.0956390326900952,-0.32160910033646145,0,1.0092384686359472,0.0,0.0
2022-09-13,116.39,34.0,3.423235294117647,3.4255991226800617,3.457490285410032,0.09481120827564708,-0.33636490147085013,0,1.0092384686359472,0.0,0.0
2022-09-14,116.12,33.87,3.428402716268084,3.420782197956318,3.455612995676989,0.09424227790878671,-0.3695878165676612,0,1.0092384686359472,0.0,0.0
2022-09-15,117.87,34.51,3.415531729933353,3.419328659383104,3.45377140122154,0.09392204137310303,-0.3667162823006941,0,1.0092384686359472,0.0,0.0
2022-09-16,117.08,34.12,3.4314185228604925,3.423471551133222,3.4520762293632847,0.09338178187704434,-0.3063196873639292,0,1.0092384686359472,0.0,0.0
2022-09-19,118.16,34.69,3.4061689247621794,3.420951437588351,3.4496603415340927,0.09264809130895406,-0.30987043057375074,0,1.0092384686359472,0.0,0.0
2022-09-20,115.83,34.17,3.3898156277436344,3.414267504313549,3.445639369148039,0.08983382514578171,-0.34922107328258856,0,1.0092384686359472,0.0,0.0
2022-09-21,112.49,33.15,3.393363499245852,3.4072596609091024,3.4422366433369125,0.08782735754969868,-0.39824700871841395,0,1.0092384686359472,0.0,0.0
2022-09-22,111.21,32.5,3.4218461538461535,3.4085225456916626,3.439430669438936,0.08568308669999979,-0.36072607719527394,0,1.0092384686359472,0.0,0.0
2022-09-23,109.14,31.73,3.439647021745982,3.4101682454687596,3.4364421541181716,0.0823786237687215,-0.31894085440388137,0,1.0092384686359472,0.0,0.0
2022-09-26,106.79,31.03,3.44150821785369,3.4172361040870625,3.4335104434541748,0.07888506112689707,-0.20630445276492695,0,1.0092384686359472,0.0,0.0
2022-09-27,105.85,30.57,3.462544978737324,3.4317819742858005,3.430990333361732,0.07536615674514441,0.01050393118419792,0,1.0092384686359472,0.0,0.0
2022-09-28,107.99,31.07,3.4757000321853875,3.448249280873707,3.4288354405989656,0.07208359138626798,0.26932398762861626,0,1.0092384686359472,0.0,0.0
2022-09-29,106.16,30.66,3.46249184605349,3.4563784193151745,3.426348888732566,0.06813426872055227,0.44074048414274913,0,1.0092384686359472,0.0,0.0
2022-09-30,104.5,30.2,3.460264900662252,3.4605019950984284,3.4240074154824613,0.06434795306539176,0.567144374878257,0,1.0092384686359472,0.0,0.0
2022-10-03,107.73,31.09,3.4651013187520103,3.465220615278093,3.421803143134305,0.06045670218408292,0.718158129293709,0,1.0092384686359472,0.0,0.0
2022-10-04,112.77,32.38,3.482705373687461,3.4692526942681203,3.4200580229055526,0.05700812081237445,0.8629414662601771,0,1.0092384686359472,0.0,0.0
2022-10-05,110.39,31.92,3.458333333333333,3.465779354497709,3.417657583563149,0.052015479782286295,0.925143267657555,0,1.0092384686359472,0.0,0.0
2022-10-06,108.14,31.46,3.4373808010171647,3.4607571454904447,3.414468448188835,0.04412206830706238,1.0491053361204346,-2,1.0092384686359472,0.0,0.0
2022-10-07,105.98,30.75,3.4465040650406507,3.458004978366124,3.41216906080067,0.038326893497693255,1.1959204981800264,-2,1.0092384686359472,0.0,0.0
2022-10-10,104.99,30.66,3.4243313763861707,3.449850989892956,3.41086915738385,0.03649621153473664,1.068106273770466,-2,1.0092384686359472,0.0,0.0
2022-10-11,101.96,29.77,3.424924420557608,3.4382947992669854,3.410196529675227,0.03584242164787347,0.7839389276708015,0,1.0092384686359472,0.0,0.0
2022-10-12,103.61,29.86,3.469859343603483,3.440600001321015,3.4107761444224414,0.036526344541671966,0.8165026441271324,0,1.0092384686359472,0.0,0.0
2022-10-13,109.37,31.69,3.451246449984222,3.443373131114427,3.4110726979653436,0.03678489357743841,0.8780896179864058,0,1.0092384686359472,0.0,0.0
2022-10-14,111.19,31.7,3.507570977917981,3.455586513689893,3.4124148294199945,0.038791786854794424,1.1129078542192197,-2,1.0092384686359472,0.0,0.0
2022-10-17,115.86,33.62,3.4461629982153483,3.4599528380557287,3.4126368002198446,0.038948458311711516,1.2148372461165307,-2,1.0092384686359472,0.0,0.0
2022-10-18,118.84,34.88,3.407110091743119,3.4563899722928304,3.4124894652037834,0.03895243195712339,1.1270286573472534,-2,1.0092384686359472,0.0,0.0
2022-10-19,116.51,33.92,3.4348466981132075,3.4493874431947757,3.4125407427492407,0.03898025851830884,0.9452656766816554,0,1.0092384686359472,0.0,0.0
2022-10-20,116.13,33.7,3.4459940652818988,3.448336966254311,3.4127942609852324,0.039150007532478756,0.9078594746014419,0,1.0092384686359472,0.0,0.0
2022-10-21,122.23,34.95,3.4972818311874105,3.446279136908197,3.4136543203165477,0.040430537116107196,0.8069350277973852,0,1.0092384686359472,0.0,0.0
2022-10-24,122.38,35.07,3.489592244083262,3.4549649860817793,3.4149473863583775,0.041600727094660846,0.9619447187147305,0,1.0092384686359472,0.0,0.0
2022-10-25,122.7,35.39,3.4670810963549026,3.466959187004136,3.41626514753613,0.04198365556364302,1.2074708309084394,-2,1.0092384686359472,0.0,0.0
2022-10-26,124.11,35.7,3.4764705882352938,3.4752839650285536,3.417492240068058,0.04265535177631558,1.3548528509049704,-2,1.0092384686359472,0.0,0.0
2022-10-27,124.6,35.87,3.4736548647895176,3.4808161249300773,3.4190993296694847,0.04292829064482062,1.4376718554023964,-2,1.0092384686359472,0.0,0.0
2022-10-28,126.08,36.18,3.484798231066888,3.478319404905973,3.4211114359158095,0.04313417353154336,1.326279474169787,-2,1.0092384686359472,0.0,0.0
2022-10-31,125.88,36.04,3.492785793562708,3.478958114801862,3.4225125968646655,0.044079787755990425,1.2805306198309767,-2,1.0092384686359472,0.0,0.0
2022-11-01,128.15,36.2,3.5400552486187844,3.4935529452546383,3.4246059830875395,0.046600902124118875,1.479519902500224,-2,1.0092384686359472,0.0,0.0
2022-11-02,126.97,36.09,3.5181490717650314,3.5018886419605857,3.426549583969158,0.04803217377690355,1.5685123546845336,1,1.0091184686359473,-0.002362762857367882,0.008312551953449708
2022-11-03,127.2,35.89,3.5441627194204512,3.5159902128867726,3.429355299476275,0.04989910302993622,1.7362018182675998,1,1.0069125227880626,-0.002362762857367882,0.008312551953449708
2022-11-04,130.68,36.79,3.5520521880945912,3.5294410042923134,3.432796399482994,0.05112830333953035,1.890236884402885,1,1.0061714048025272,-0.002362762857367882,0.008312551953449708
2022-11-07,131.37,37.01,3.549581194271819,3.540800084434136,3.4358817058889017,0.05250184220080351,1.9983751835593422,1,1.0063698598607023,-0.002362762857367882,0.008312551953449708
2022-11-08,131.45,37.11,3.5421719213150094,3.54122341897338,3.438614456301623,0.053702462369508756,1.9106938144798449,1,1.0070120940274578,-0.002362762857367882,0.008312551953449708
2022-11-09,129.74,36.52,3.5525739320920042,3.548108391038775,3.4415876681246993,0.05499738585878166,1.9368324739578013,1,1.0061480128610214,-0.002362762857367882,0.008312551953449708
2022-11-10,135.08,38.13,3.5426173616574874,3.5477993194861823,3.444515754794089,0.05562848426552917,1.8566668866815446,1,1.0069140678477309,-0.002362762857367882,0.008312551953449708
2022-11-11,135.3,38.41,3.5225201770372303,3.54189291727471,3.4473442333051656,0.05519950923579461,1.712853706102033,1,1.008721774566076,-0.002362762857367882,0.008312551953449708
2022-11-14,133.91,37.76,3.546345338983051,3.541245746216956,3.4507237582145596,0.0549452450668057,1.6474944809570804,1,1.006602856168075,-0.002362762857367882,0.008312551953449708
2022-11-15,132.94,37.7,3.526259946949602,3.538063351343875,3.4534895729985893,0.05449181143272641,1.552045639915962,1,1.008395983022515,-0.002362762857367882,0.008312551953449708
2022-11-16,133.12,37.36,3.5631691648822272,3.54018239790192,3.4569229988261574,0.054808713775928906,1.5190905485603423,1,1.005144418044016,-0.002362762857367882,0.008312551953449708
2022-11-17,132.54,37.17,3.5657788539144466,3.544814696353311,3.4604430287784202,0.05490626525981021,1.5366491815761598,1,1.004935435630134,-0.002362762857367882,0.008312551953449708
2022-11-18,133.84,37.19,3.5988168862597476,3.560074038197815,3.4641958391479744,0.05654399187886133,1.6956390212995214,1,1.0020300949546248,-0.002362762857367882,0.008312551953449708
2022-11-21,133.05,37.31,3.5660680782632004,3.5640185860538445,3.4674690768320255,0.0566638696673529,1.7038989710483237,1,1.0048941838463594,-0.002362762857367882,0.008312551953449708
2022-11-22,135.04,37.49,3.6020272072552677,3.579172038114978,3.4712639255665163,0.057931135917181555,1.8626963003578487,1,1.0016885451118185,-0.002362762857367882,0.008312551953449708
2022-11-23,136.48,37.61,3.628822121776123,3.5923026294937572,3.4758090248778237,0.059422514185711046,1.960428740053984,1,0.9992836728316227,-0.002362762857367882,0.008312551953449708
