date,MSFT,AAPL,ratio,ins_ratio,long_mean,long_std,z_score,action,capital,holding1,holding2
2021-01-04,217.69,129.41,1.6821729387218918,,,,,0,0.0,0.0,0.0
2021-01-05,217.9,131.01,1.6632318143653158,,,,,0,0.0,0.0,0.0
2021-01-06,212.25,126.6,1.6765402843601898,,,,,0,0.0,0.0,0.0
2021-01-07,218.29,130.92,1.667354109379774,,,,,0,0.0,0.0,0.0
2021-01-08,219.62,132.05,1.663157894736842,1.6704914083128029,,,,0,0.0,0.0,0.0
2021-01-11,217.49,128.98,1.6862304233214453,1.6713029052327133,,,,0,0.0,0.0,0.0
2021-01-12,214.93,128.8,1.6687111801242236,1.6723987783844947,,,,0,0.0,0.0,0.0
2021-01-13,216.34,130.89,1.6528382611353047,1.6676583737395176,,,,0,0.0,0.0,0.0
2021-01-14,213.02,128.91,1.6524707160034133,1.664681695064246,,,,0,0.0,0.0,0.0
2021-01-15,212.65,127.14,1.6725656756331604,1.6665632512435096,,,,0,0.0,0.0,0.0
2021-01-19,216.44,127.83,1.6931862630055543,1.6679544191803313,,,,0,0.0,0.0,0.0
2021-01-20,224.34,132.03,1.699159281981368,1.6740440395517602,,,,0,0.0,0.0,0.0
2021-01-21,224.97,136.87,1.6436764813326514,1.6722116835912295,,,,0,0.0,0.0,0.0
2021-01-22,225.95,139.07,1.6247213633422017,1.6666618130589872,,,,0,0.0,0.0,0.0
2021-01-25,229.53,142.92,1.6060033585222504,1.6533493496368052,,,,0,0.0,0.0,0.0
2021-01-26,232.33,143.16,1.6228695166247555,1.6392860003606455,,,,0,0.0,0.0,0.0
2021-01-27,232.9,142.06,1.6394481205124596,1.6273437680668636,,,,0,0.0,0.0,0.0
2021-01-28,238.93,137.09,1.7428696476767087,1.6471824013356753,,,,0,0.0,0.0,0.0
2021-01-29,231.96,131.96,1.7578053955744164,1.6737992077821182,,,,0,0.0,0.0,0.0
2021-02-01,239.65,134.14,1.7865662740420458,1.7099117908860773,,,,0,0.0,0.0,0.0
2021-02-02,239.51,134.99,1.7742795762649084,1.7401938028141077,,,,0,0.0,0.0,0.0
2021-02-03,243.0,133.94,1.8142451844109302,1.775153215593802,,,,0,0.0,0.0,0.0
2021-02-04,242.01,137.39,1.7614819128029697,1.778875668619054,,,,0,0.0,0.0,0.0
2021-02-05,242.2,136.76,1.7709856683240714,1.781511723168985,,,,0,0.0,0.0,0.0
2021-02-08,242.47,136.91,1.771017456723395,1.778401959705255,,,,0,0.0,0.0,0.0
2021-02-09,243.77,136.01,1.7922946842143963,1.7820049812951528,,,,0,0.0,0.0,0.0
2021-02-10,242.82,135.39,1.7934854863727012,1.7778530416875067,,,,0,0.0,0.0,0.0
2021-02-11,244.49,135.13,1.8092947532006218,1.7874156097670373,,,,0,0.0,0.0,0.0
2021-02-12,244.99,135.37,1.8097806013149147,1.795174596365206,,,,0,0.0,0.0,0.0
2021-02-16,243.7,133.19,1.8297169457166453,1.806914494163856,,,,0,0.0,0.0,0.0
2021-02-17,244.2,130.84,1.8664017120146743,1.8217358997239117,,,,0,0.0,0.0,0.0
2021-02-18,243.79,129.71,1.87950042402282,1.8389388872539354,,,,0,0.0,0.0,0.0
2021-02-19,240.97,129.87,1.8554708554708554,1.848174107707982,,,,0,0.0,0.0,0.0
2021-02-22,234.51,126.0,1.861190476190476,1.858456082683094,,,,0,0.0,0.0,0.0
2021-02-23,233.27,125.86,1.8534085491816306,1.8631944033760912,,,,0,0.0,0.0,0.0
2021-02-24,234.55,125.35,1.8711607499002794,1.864146210953212,,,,0,0.0,0.0,0.0
2021-02-25,228.99,120.99,1.8926357550210762,1.8667732771528633,,,,0,0.0,0.0,0.0
2021-02-26,232.38,121.26,1.9163780306778821,1.878954712194269,,,,0,0.0,0.0,0.0
2021-03-01,236.94,127.79,1.8541356913686515,1.877543755229904,,,,0,0.0,0.0,0.0
2021-03-02,233.87,125.12,1.8691656010230178,1.8806951655981812,,,,0,0.0,0.0,0.0
2021-03-03,227.56,122.06,1.8643290185154842,1.8793288193212223,,,,0,0.0,0.0,0.0
2021-03-04,226.73,120.13,1.887372013651877,1.8782760710473823,,,,0,0.0,0.0,0.0
2021-03-05,231.6,121.42,1.9074287596771535,1.876486216847237,,,,0,0.0,0.0,0.0
2021-03-08,227.39,116.36,1.9541938810587829,1.8964978547852631,,,,0,0.0,0.0,0.0
2021-03-09,233.78,121.09,1.9306301098356593,1.9087907565477913,,,,0,0.0,0.0,0.0
2021-03-10,232.42,119.98,1.937156192698783,1.923356191384451,,,,0,0.0,0.0,0.0
2021-03-11,237.13,121.96,1.9443260085273861,1.934746990359553,,,,0,0.0,0.0,0.0
2021-03-12,235.75,121.03,1.9478641659092786,1.942834071605978,,,,0,0.0,0.0,0.0
2021-03-15,234.81,123.99,1.8937817565932737,1.930751646712876,,,,0,0.0,0.0,0.0
2021-03-16,237.71,125.57,1.8930477024767063,1.9232351652410855,,,,0,0.0,0.0,0.0
2021-03-17,237.04,124.76,1.8999679384418082,1.9157975143896906,,,,0,0.0,0.0,0.0
2021-03-18,230.72,120.53,1.914212229320501,1.9097747585483138,,,,0,0.0,0.0,0.0
2021-03-19,230.35,119.99,1.919743311942662,1.9041505877549902,,,,0,0.0,0.0,0.0
2021-03-22,235.99,123.39,1.912553691547127,1.907904974745761,,,,0,0.0,0.0,0.0
2021-03-23,237.58,122.54,1.9387954953484576,1.9170545333201112,,,,0,0.0,0.0,0.0
2021-03-24,235.46,120.09,1.960696144558248,1.9292001745433993,,,,0,0.0,0.0,0.0
2021-03-25,232.34,120.59,1.926693755701136,1.9316964798195262,,,,0,0.0,0.0,0.0
2021-03-26,236.48,121.21,1.950994142397492,1.9379466459104921,,,,0,0.0,0.0,0.0
2021-03-29,235.24,121.39,1.9378861520718347,1.9430131380154336,,,,0,0.0,0.0,0.0
2021-03-30,231.85,119.9,1.933694745621351,1.9419929880700124,1.8100496055084647,0.1104050721708036,1.1950844283442248,-2,1.0,0.0,0.0
2021-03-31,235.77,122.15,1.930167826442898,1.9358873244469421,1.8141828536371483,0.11017847142656687,1.104612082868739,-2,1.0,0.0,0.0
2021-04-01,242.35,123.0,1.9703252032520324,1.9446136139571215,1.8193010767852604,0.11018019777958593,1.1373417337891079,-2,1.0,0.0,0.0
2021-04-05,249.07,125.9,1.9783161239078633,1.9500780102591957,1.824330674111055,0.11044042902145679,1.1385987655273417,-2,1.0,0.0,0.0
2021-04-06,247.86,126.21,1.9638697409080106,1.9552747280264309,1.8292726013031921,0.10993005202921048,1.1462027388994376,-2,1.0,0.0,0.0
2021-04-07,249.9,127.9,1.9538702111024238,1.9593098211226454,1.834117806575952,0.10888606016456356,1.1497524509334438,-2,1.0,0.0,0.0
2021-04-08,253.25,130.36,1.942697146363915,1.9618156851068491,1.838392251959993,0.10801261803988317,1.1426760630992452,-2,1.0,0.0,0.0
2021-04-09,255.85,133.0,1.9236842105263157,1.9524874865617057,1.8426418024666946,0.1062246057374205,1.0340888848911485,-2,1.0,0.0,0.0
2021-04-12,255.91,131.24,1.9499390429747028,1.9468120703750735,1.8475934821640179,0.10413098910192424,0.9528247937214899,0,1.0,0.0,0.0
2021-04-13,258.49,134.43,1.9228594807706614,1.9386100183476038,1.8520999615768052,0.10135740470801995,0.8535149160538189,0,1.0,0.0,0.0
2021-04-14,255.59,132.03,1.9358479133530258,1.9350055587977242,1.8564879988721363,0.09912771706825527,0.7920848199452014,0,1.0,0.0,0.0
2021-04-15,259.5,134.5,1.929368029739777,1.9323397354728964,1.86042436165104,0.097203813312351,0.7398410758924262,0,1.0,0.0,0.0
2021-04-16,260.74,134.16,1.943500298151461,1.9363029529979254,1.8644967119205416,0.09543534870167311,0.752407174639736,0,1.0,0.0,0.0
2021-04-19,258.74,134.84,1.9188668051023436,1.9300885054234538,1.8690832173167031,0.09116002060239856,0.669210995166729,0,1.0,0.0,0.0
2021-04-20,258.26,133.11,1.940199834723161,1.9335565762139537,1.874341191839719,0.08576523848845911,0.6904357221860103,0,1.0,0.0,0.0
2021-04-21,260.58,133.5,1.9519101123595504,1.9367690160152584,1.8801063044036743,0.07876186433247961,0.71941811042451,0,1.0,0.0,0.0
2021-04-22,257.17,131.94,1.9491435500985297,1.940724120087009,1.8855442049615703,0.07164218713506075,0.7702153902897012,0,1.0,0.0,0.0
2021-04-23,261.15,134.32,1.9442376414532458,1.9408715887473662,1.8906240303105835,0.06432925565357511,0.7810996400669565,0,1.0,0.0,0.0
2021-04-26,261.55,134.72,1.9414340855106889,1.9453850448290353,1.8939334376078165,0.061651028331564106,0.8345620278141666,0,1.0,0.0,0.0
2021-04-27,261.97,134.39,1.9493265867996135,1.9472103952443256,1.8971254574615697,0.059400440286953536,0.8431745209430098,0,1.0,0.0,0.0
2021-04-28,254.56,133.58,1.9056745021709836,1.9379632732066123,1.899110594597052,0.057606148599413265,0.6744536747238151,0,1.0,0.0,0.0
2021-04-29,252.51,133.48,1.8917440815103388,1.926483379488974,1.9010683363511425,0.05523925622078053,0.460090248794309,0,1.0,0.0,0.0
2021-04-30,252.18,131.46,1.9183021451392057,1.9212962802261662,1.9028026190299472,0.05408866395058313,0.34191381050039044,0,1.0,0.0,0.0
2021-05-03,251.86,132.54,1.9002565263316737,1.913060768390363,1.9051155292554256,0.05081094868442361,0.15636864377958676,0,1.0,0.0,0.0
2021-05-04,247.79,127.85,1.938130621822448,1.9108215753949298,1.9079012784803986,0.047826832885134944,0.061059801336727754,0,1.0,0.0,0.0
2021-05-05,246.47,128.1,1.9240437158469945,1.9144954181301324,1.9104517161324586,0.04435795542846802,0.09116069391869723,0,1.0,0.0,0.0
2021-05-06,249.73,129.74,1.9248496993987974,1.9211165417078238,1.9126609663855316,0.04158785572969728,0.20331837681773354,0,1.0,0.0,0.0
2021-05-07,252.46,130.21,1.938867982489824,1.9252297091779476,1.915084007987484,0.03865869335169597,0.26244294131111506,0,1.0,0.0,0.0
2021-05-10,247.18,126.85,1.948600709499409,1.9348985458114947,1.917405773925797,0.03630934575390217,0.4817705062564421,0,1.0,0.0,0.0
2021-05-11,246.23,125.91,1.9556032086410928,1.9383930631752235,1.9198361507145667,0.0337752314008538,0.5494236957378101,0,1.0,0.0,0.0
2021-05-12,239.0,122.77,1.9467296570823491,1.9429302514222944,1.9217863625706617,0.03180416748967571,0.6648150390509796,0,1.0,0.0,0.0
2021-05-13,243.03,124.97,1.9447067296151077,1.9469016574655567,1.9230914461973356,0.031091578298620564,0.7658090251815043,0,1.0,0.0,0.0
2021-05-14,248.15,127.45,1.947038054138878,1.948535671795367,1.9242170733659365,0.03070685035125871,0.7919600399014439,0,1.0,0.0,0.0
2021-05-17,245.18,126.27,1.941712204007286,1.9471579706969429,1.925654429174877,0.02942609428553526,0.7307643791733591,0,1.0,0.0,0.0
2021-05-18,243.08,124.85,1.9469763716459754,1.9454326032979192,1.9270841940991352,0.028303493466240868,0.648273656418744,0,1.0,0.0,0.0
2021-05-19,243.12,124.69,1.9497954928221992,1.9460457704458893,1.9286906431598114,0.026743299025041373,0.6489523700807163,0,1.0,0.0,0.0
2021-05-20,246.48,127.31,1.9360615819652816,1.944316740915924,1.9297723236942281,0.025667851908938475,0.5666394396108807,0,1.0,0.0,0.0
2021-05-21,245.17,125.43,1.9546360519811845,1.9458363404843855,1.930805661976897,0.025394010920320065,0.591898560438166,0,1.0,0.0,0.0
2021-05-24,250.78,127.1,1.9730920535011802,1.9521123103831641,1.9317508956906184,0.02589838879992413,0.7862039159982555,0,1.0,0.0,0.0
2021-05-25,251.72,126.9,1.9836091410559495,1.959438864265159,1.9339087865187399,0.02468741328390001,1.0341333639465853,-2,1.0,0.0,0.0
2021-05-26,251.49,126.85,1.9825778478517937,1.965995335271078,1.9357989906325528,0.02397783555340768,1.2593440542732275,-2,1.0,0.0,0.0
2021-05-27,249.31,125.28,1.9900223499361431,1.9767874888652504,1.937893879489564,0.023102630818019068,1.68351430112241,1,0.99988,-0.0012033211664193172,0.0023946360153256703
2021-05-28,249.68,124.61,2.0036915175347083,1.986598581975955,1.9398325378876111,0.02366486631104091,1.9761803626384788,1,0.9978303650381566,-0.0012033211664193172,0.0023946360153256703
2021-06-01,247.4,124.28,1.9906662375281623,1.9901134187813514,1.9412198291851277,0.024167534428857322,2.023110373139353,2,0.9996646460084238,0.0,0.0
2021-06-02,247.3,125.06,1.9774508236046697,1.9888817552910953,1.9416074448942262,0.024562427445931557,1.9246595435623162,1,0.9995446460084237,-0.001213101496158512,0.0023988485526947063
2021-06-03,245.71,123.54,1.9889104743402946,1.9901482805887956,1.9425787843026365,0.02526333256837885,1.8829462089930271,1,0.9978272275872198,-0.001213101496158512,0.0023988485526947063
2021-06-04,250.79,125.89,1.9921359917388195,1.9905710089493307,1.9434951142866372,0.02604821313562119,1.8072600380529256,1,0.9973019660855671,-0.001213101496158512,0.0023988485526947063
2021-06-07,253.81,125.9,2.0159650516282763,1.9930257157680444,1.9446890983383187,0.027677844227580895,1.7464010936790526,1,0.9936623880526954,-0.001213101496158512,0.0023988485526947063
2021-06-08,252.57,126.74,1.992819946346852,1.9934564575317826,1.9454383613456114,0.02836521335051154,1.6928515781921727,1,0.9971816666921954,-0.001213101496158512,0.0023988485526947063
2021-06-09,253.59,127.13,1.9947298041374972,1.9969122536383481,1.947120828804682,0.028242873434291434,1.7629730540523292,1,0.9968798541016647,-0.001213101496158512,0.0023988485526947063
2021-06-10,257.24,126.11,2.0398065181191023,2.007091462394109,1.9495668090653884,0.029792986018029894,1.930811946607449,1,0.9900052081169375,-0.001213101496158512,0.0023988485526947063
2021-06-11,257.89,127.35,2.025049077345897,2.013674079515525,1.95165149471379,0.030628022213751677,2.0250274199516323,2,0.99206759632817,0.0,0.0
2021-06-14,259.89,130.48,1.9917995095033723,2.0088409710905446,1.9529446160501713,0.030658397713104076,1.823198836528953,1,0.99194759632817,-0.001154334526145677,0.002299202942979767
2021-06-15,258.36,129.64,1.992903424868868,2.0088576667949476,1.9541639512656082,0.03077019160014562,1.7774902490071138,1,0.9917823976810698,-0.001154334526145677,0.002299202942979767
2021-06-16,257.38,130.15,1.977564348828275,2.005424575733103,1.9552474622202938,0.030422784143753195,1.6493268096605915,1,0.9940862390176123,-0.001154334526145677,0.002299202942979767
2021-06-17,260.9,131.79,1.9796646179528037,1.9933961956998432,1.9559286142636998,0.03050559662520576,1.2282199196584522,-2,0.9937936743120663,-0.001154334526145677,0.002299202942979767
2021-06-18,259.43,130.46,1.9885788747508815,1.98610215518084,1.9563933264335769,0.030790502283914147,0.9648698963505984,0,0.9923127215469256,0.0,0.0
2021-06-21,262.63,132.3,1.9851095993953134,1.9847641731592283,1.9573669238284799,0.030759023242941087,0.8907060901888619,0,0.9923127215469256,0.0,0.0
2021-06-22,265.51,133.98,1.9817136886102404,1.982526225907503,1.957878916265359,0.03090646292391526,0.7974807632571909,0,0.9923127215469256,0.0,0.0
2021-06-23,265.28,133.7,1.9841436050860135,1.9838420771590506,1.958649873815595,0.030976157672150437,0.813277218242756,0,0.9923127215469256,0.0,0.0
2021-06-24,266.69,133.41,1.999025560302826,1.9877142656290552,1.9597387207269532,0.031231264399638387,0.8957544768000454,0,0.9923127215469256,0.0,0.0
2021-06-25,265.02,133.11,1.990984899707009,1.9881954706202805,1.9607523386146886,0.031242181753596793,0.8783999856998614,0,0.9923127215469256,0.0,0.0
2021-06-28,268.72,134.78,1.9937676213087998,1.9899270750029778,1.961143045582301,0.03150936674314764,0.9135070741127036,0,0.9923127215469256,0.0,0.0
2021-06-29,271.4,136.33,1.9907577202376583,1.9917358813284616,1.961350405521131,0.03166485133869815,0.9595963512450137,0,0.9923127215469256,0.0,0.0
2021-06-30,270.9,136.96,1.97794976635514,1.9904971135822866,1.9615850726119166,0.031735932001040565,0.911019123982937,0,0.9923127215469256,0.0,0.0
2021-07-01,271.6,137.27,1.9785823559408464,1.9864084727098905,1.961996941692557,0.031794414764440636,0.7677930604539969,0,0.9923127215469256,0.0,0.0
2021-07-02,277.65,139.96,1.9837810803086593,1.984967708830221,1.9626816739249693,0.031814115539024974,0.7005077629115387,0,0.9923127215469256,0.0,0.0
2021-07-06,277.66,142.02,1.955076749753556,1.977229534519172,1.96320488291209,0.03141756681387852,0.44639521864202986,0,0.9923127215469256,0.0,0.0
2021-07-07,279.93,144.57,1.9362938368956217,1.9663367578507647,1.962977462810772,0.03156426467396368,0.10642715978629286,0,0.9923127215469256,0.0,0.0
2021-07-08,277.42,143.24,1.93674951130969,1.9580967068416748,1.9632089633197558,0.03131499420673602,-0.1632526720053273,0,0.9923127215469256,0.0,0.0
2021-07-09,277.94,145.11,1.9153745434497964,1.9454551443434647,1.9628677404880353,0.0317270193239264,-0.5488254653483683,0,0.9923127215469256,0.0,0.0
2021-07-12,277.32,144.5,1.9191695501730104,1.932532838316335,1.9626977658285891,0.0319361623011948,-0.9445382706840031,0,0.9923127215469256,0.0,0.0
2021-07-13,280.98,145.64,1.929277670969514,1.9273730225595265,1.9624607220422234,0.03213324427720761,-1.0919438815452873,-2,0.9923127215469256,0.0,0.0
2021-07-14,282.51,149.15,1.8941334227287965,1.9189409397261614,1.962048499002664,0.03285256547683856,-1.3121519933319667,-2,0.9923127215469256,0.0,0.0
2021-07-15,281.03,148.48,1.892712823275862,1.9101336021193958,1.9612570488118761,0.0339417898111847,-1.5062095127238653,-1,0.9921927215469256,0.0010675016902110097,-0.0020204741379310346
2021-07-16,280.75,146.39,1.9178222556185534,1.910623144553147,1.9606889178661926,0.03438331047451537,-1.4561068327075128,-2,0.9961166120219423,0.0010675016902110097,-0.0020204741379310346
2021-07-19,277.01,142.45,1.9446121446121447,1.9157116634409743,1.9606133944414197,0.03441406275577291,-1.3047494949695575,-2,1.0000848238040014,0.0010675016902110097,-0.0020204741379310346
2021-07-20,279.32,146.15,1.9111871365035922,1.9120935565477897,1.9600625526922586,0.034941093114949855,-1.3728533330843322,-2,0.9950749983980439,0.0010675016902110097,-0.0020204741379310346
2021-07-21,281.4,145.4,1.9353507565336998,1.9203370233087704,1.9599611638759755,0.0350048315295483,-1.1319620416900888,-2,0.9988107575171311,0.0010675016902110097,-0.0020204741379310346
2021-07-22,286.14,146.8,1.9491825613079017,1.9316309709151782,1.9599587634511135,0.03500557807664288,-0.8092365300728099,0,1.0009216396282108,0.0,0.0
2021-07-23,289.67,148.56,1.9498519116855144,1.9380369021285706,1.9606950536096892,0.03430196894342402,-0.6605495888148533,0,1.0009216396282108,0.0,0.0
2021-07-26,289.05,148.99,1.9400630914826498,1.9371270915026717,1.961500370442561,0.03320542342011283,-0.7340150020531365,0,1.0009216396282108,0.0,0.0
2021-07-27,286.54,146.77,1.952306329631396,1.9453509301282323,1.9620671068507642,0.032742596739561904,-0.510533017753422,0,1.0009216396282108,0.0,0.0
2021-07-28,286.22,144.98,1.9742033383915025,1.953121446499793,1.9632995537184281,0.031753335756632084,-0.32053662949440753,0,1.0009216396282108,0.0,0.0
2021-07-29,286.5,145.64,1.967179346333425,1.9567208035048975,1.9637836991269444,0.031584081868230696,-0.22362200210578823,0,1.0009216396282108,0.0,0.0
2021-07-30,284.91,145.86,1.953311394487865,1.9574127000653676,1.9642714937709587,0.03118339021603531,-0.21995022536273462,0,1.0009216396282108,0.0,0.0
2021-08-02,284.82,145.52,1.9572567344694884,1.9608514286627354,1.9648116110221372,0.03076687936186933,-0.12871576323433645,0,1.0009216396282108,0.0,0.0
2021-08-03,287.12,147.36,1.9484256243213895,1.9600752876007341,1.9649709050526631,0.03065481887570823,-0.15970139871902628,0,1.0009216396282108,0.0,0.0
2021-08-04,286.51,146.95,1.9497107859816265,1.955176777118759,1.9649894063273665,0.030645104868485144,-0.32020217423692743,0,1.0009216396282108,0.0,0.0
2021-08-05,289.52,147.06,1.968720250237998,1.9554849578996734,1.965208023687315,0.030623790344259934,-0.3175004033902739,0,1.0009216396282108,0.0,0.0
2021-08-06,289.46,146.14,1.9807034350622692,1.9609633660145545,1.965774253320314,0.030590404042454524,-0.15726785756352818,0,1.0009216396282108,0.0,0.0
2021-08-09,288.33,146.09,1.9736463823670338,1.9642412955940636,1.9662565808661792,0.0304805489013493,-0.06611709253130851,0,1.0009216396282108,0.0,0.0
2021-08-10,286.44,145.6,1.9673076923076924,1.968017709191324,1.966594408168993,0.030376081482268672,0.04685597854884056,0,1.0009216396282108,0.0,0.0
2021-08-11,286.95,145.86,1.9672974084738788,1.9715350336897743,1.967020828243436,0.030199936392210098,0.14947731636622608,0,1.0009216396282108,0.0,0.0
2021-08-12,289.81,148.89,1.9464705487272485,1.9670850933876245,1.9670123978614573,0.03020569673824991,0.0024066826465592335,0,1.0009216396282108,0.0,0.0
2021-08-13,292.85,149.1,1.9641180415828305,1.963768014691737,1.9672511070074676,0.030123812127054252,-0.11562588098212738,0,1.0009216396282108,0.0,0.0
2021-08-16,294.6,151.12,1.9494441503440976,1.9589275682871494,1.9674741498137815,0.029937934587495576,-0.28547665843995285,0,1.0009216396282108,0.0,0.0
2021-08-17,293.08,150.19,1.9513948997935946,1.95574500978433,1.9674201306106547,0.029964404350104928,-0.38963300220862623,0,1.0009216396282108,0.0,0.0
2021-08-18,290.73,146.36,1.9864033889040722,1.959566205870369,1.967641986200703,0.030056248496502496,-0.2686888994570936,0,1.0009216396282108,0.0,0.0
2021-08-19,296.77,146.7,2.022972051806408,1.9748665064862005,1.9682980347132106,0.030830303300388086,0.2130524539117081,0,1.0009216396282108,0.0,0.0
2021-08-20,304.36,148.19,2.0538497874350496,1.9928128556566442,1.9694859003729317,0.03270579597600358,0.7132361279581041,0,1.0009216396282108,0.0,0.0
2021-08-23,304.65,149.71,2.0349342061318545,2.009910866814196,1.970234431309527,0.03368311788259709,1.1779323886512445,-2,1.0009216396282108,0.0,0.0
2021-08-24,302.62,149.62,2.0225905627589893,2.0241499994072747,1.9705494153965981,0.03408723315122456,1.5724533514610297,1,1.000801639628211,-0.0009913422774436586,0.0020050795348215476
2021-08-25,302.01,148.36,2.0356565111889995,2.03400062386426,1.9712992532909452,0.035019350667258954,1.7904778180806458,1,0.9988799582035763,-0.0009913422774436586,0.0020050795348215476
2021-08-26,299.09,147.54,2.0271790700826893,2.0348420275195163,1.9721280573989124,0.03574828133373158,1.754321264710084,1,1.000130512435158,-0.0009913422774436586,0.0020050795348215476
2021-08-27,299.72,148.6,2.0169582772543744,2.0274637254833814,1.972595520780814,0.03615255464956827,1.5176854093552337,1,1.0016313511072794,-0.0009913422774436586,0.0020050795348215476
2021-08-30,303.59,153.12,1.9826933124346915,2.0170155467439486,1.9724381427924118,0.03608654253480512,1.2352916300735177,-2,1.0068578159909658,-0.0009913422774436586,0.0020050795348215476
2021-08-31,301.88,151.83,1.988276361720345,2.01015270653622,1.9719766646272794,0.035695404973011775,1.0694945732596195,-2,1.0059664586854746,-0.0009913422774436586,0.0020050795348215476
2021-09-01,301.83,152.51,1.979083338797456,1.9988380720579109,1.971747721168123,0.03560338770624762,0.7608925058846067,0,1.0072584775791342,0.0,0.0
2021-09-02,301.15,153.65,1.9599739668076797,1.9853970514029093,1.971168457212626,0.035505736968724395,0.4007407085456848,0,1.0072584775791342,0.0,0.0
2021-09-03,301.14,154.3,1.9516526247569668,1.972335920903428,1.9696992256565904,0.034424801350525044,0.0765928964989453,0,1.0072584775791342,0.0,0.0
2021-09-07,300.18,156.69,1.9157572276469463,1.9589487039458788,1.9678776948282746,0.03433780456717026,-0.26003383136884006,0,1.0072584775791342,0.0,0.0
2021-09-08,300.21,155.11,1.9354651537618461,1.9483864623541791,1.966938788899249,0.03444263997724314,-0.538644150312741,0,1.0072584775791342,0.0,0.0
2021-09-09,297.25,154.07,1.9293178425391058,1.938433363102509,1.965879029193753,0.03460802770434836,-0.7930433460614529,0,1.0072584775791342,0.0,0.0
2021-09-10,295.71,148.97,1.9850305430623614,1.9434446783534451,1.966003465764321,0.03466413279281688,-0.6507818195166434,0,1.0072584775791342,0.0,0.0
2021-09-13,296.99,149.55,1.9858910063523905,1.95029235467253,1.9661072389043142,0.034715005570554625,-0.4555633499652515,0,1.0072584775791342,0.0,0.0
2021-09-14,299.79,148.12,2.023967053740211,1.971934319891183,1.9666970418874696,0.03539718383793605,0.14795747672164802,0,1.0072584775791342,0.0,0.0
2021-09-15,304.82,149.03,2.045359994631953,1.9939132880652042,1.9677012151414137,0.03675687709683698,0.7131202374656055,0,1.0072584775791342,0.0,0.0
2021-09-16,305.22,148.79,2.051347536796828,2.018319226916749,1.9688617792778567,0.03827477728298968,1.292168136556929,-2,1.0072584775791342,0.0,0.0
2021-09-17,299.87,146.06,2.0530603861426813,2.031925195532813,1.970010392295468,0.03974692578961363,1.5577255852457401,1,1.0071384775791343,-0.0010004335211925167,0.0020539504313295907
2021-09-20,294.3,142.94,2.058905834615923,2.0465281611855195,1.971008396867353,0.0412125592543082,1.8324453924872885,1,1.0063025669464283,-0.0010004335211925167,0.0020539504313295907
2021-09-21,294.8,143.43,2.055358014362407,2.0528063533099585,1.9720812821116094,0.0425573909050603,1.8968519799166192,1,1.0068087858971835,-0.0010004335211925167,0.0020539504313295907
2021-09-22,298.58,145.85,2.0471717517997945,2.053168704743527,1.9729713509531261,0.04356516795847901,1.84085951113135,1,1.0079977072308934,-0.0010004335211925167,0.0020539504313295907
2021-09-23,299.56,146.83,2.0401825240073554,2.0509357021856323,1.973795097682621,0.04436707074563014,1.738690501910339,1,1.0090301538028277,-0.0010004335211925167,0.0020539504313295907
2021-09-24,299.35,146.92,2.037503403212633,2.0478243055996224,1.9747876582969126,0.045121334980262315,1.6186721278228713,1,1.0094251003810977,-0.0010004335211925167,0.0020539504313295907
2021-09-27,294.17,145.37,2.0235949645731584,2.0407621315910696,1.9755378684407845,0.04555758915620301,1.431688207351163,-2,1.011423722852314,-0.0010004335211925167,0.0020539504313295907
2021-09-28,283.52,141.91,1.9978859840744132,2.029267725533471,1.9757729501702137,0.04563716775832761,1.1721756189284092,-2,1.0149716713606138,-0.0010004335211925167,0.0020539504313295907
