date,PEP,KO,ratio,ins_ratio,long_mean,long_std,z_score,action,capital,holding1,holding2
2021-09-28,151.05,52.64,2.8694908814589666,2.8553863011551823,2.775306939370918,0.03594756175747549,2.2276715824157782,2,1.0047234054144052,0.0,0.0
2021-09-29,152.3,52.96,2.8757552870090635,2.8614998562477396,2.7771059046221085,0.038196859607036567,2.209447386352259,2,1.0047234054144052,0.0,0.0
2021-09-30,150.41,52.47,2.8665904326281684,2.8643886311523516,2.7789232807574673,0.03981052526801626,2.1468028823911833,2,1.0047234054144052,0.0,0.0
2021-10-01,150.95,53.02,2.8470388532629194,2.8615195415340136,2.7802319244938807,0.04074238043197812,1.9951612099800473,1,1.0046034054144053,-0.001987413050679033,0.005658242172764994
2021-10-04,150.2,52.99,2.834497074919796,2.8586745058557828,2.7817274290538427,0.041064086290264215,1.873829025636526,1,1.0059242179372316,-0.001987413050679033,0.005658242172764994
2021-10-05,151.09,53.08,2.846458176337604,2.8540679648315104,2.783429901351589,0.041600476820921245,1.6980109094421971,1,1.004664662117676,-0.001987413050679033,0.005658242172764994
2021-10-06,154.96,53.71,2.8851238130701917,2.855941670043736,2.7851806320540975,0.043618513174001554,1.622270747912956,1,1.0005380661803902,-0.001987413050679033,0.005658242172764994
2021-10-07,156.39,53.88,2.902561247216035,2.8631358329613095,2.7877751621430815,0.04587381461762847,1.6427818668750565,1,0.9986579666872892,-0.001987413050679033,0.005658242172764994
2021-10-08,156.03,54.12,2.883037694013304,2.8703356011113863,2.789980645089606,0.047222729467693736,1.7016160846177493,1,1.0007314135069973,-0.001987413050679033,0.005658242172764994
2021-10-11,156.24,54.23,2.8810621427254293,2.879648614672513,2.7919522481775827,0.04851893766010754,1.807466748535891,1,1.0009364634053588,-0.001987413050679033,0.005658242172764994
2021-10-12,156.93,54.23,2.8937857274571273,2.8891141248964174,2.7935883145066653,0.050268287149142866,1.9003195813362994,1,0.9995651484003902,-0.001987413050679033,0.005658242172764994
2021-10-13,157.99,54.24,2.9127949852507373,2.894648359332527,2.795618687671197,0.05256846775650039,1.8838226771234803,1,0.9975150729883981,-0.001987413050679033,0.005658242172764994
2021-10-14,159.26,54.61,2.9163156930965024,2.89739924850862,2.7984709282973705,0.05439636395743193,1.8186568552388196,1,0.9970846080179588,-0.001987413050679033,0.005658242172764994
2021-10-15,158.81,54.48,2.9150146842878124,2.9037946465635214,2.801251425086738,0.056021907132903045,1.830412899609361,1,0.9972433724083049,-0.001987413050679033,0.005658242172764994
2021-10-18,158.09,53.94,2.930849091583241,2.913752036335084,2.8041479071984026,0.0581506083468234,1.8848320293225056,1,0.9956188590315007,-0.001987413050679033,0.005658242172764994
2021-10-19,160.1,54.15,2.9566020313942754,2.9263152971225135,2.8075460004077017,0.060982401408894674,1.9475995364375478,1,0.9928123896559164,-0.001987413050679033,0.005658242172764994
2021-10-20,161.31,54.63,2.9527732015376165,2.9343109403798895,2.810787295529382,0.06343918902704351,1.9471189141123915,1,0.993123576107522,-0.001987413050679033,0.005658242172764994
2021-10-21,159.18,54.35,2.928794848206072,2.936806771401803,2.8136335590962984,0.06484695563684609,1.8994447942212664,1,0.9957724580970941,-0.001987413050679033,0.005658242172764994
2021-10-22,159.97,54.45,2.937924701561065,2.941388774856454,2.816788278413874,0.06622121661945611,1.8815796930854296,1,0.9947682260043342,-0.001987413050679033,0.005658242172764994
2021-10-25,159.22,54.23,2.936013276784068,2.9424216118966195,2.8198541610414365,0.06742109457770439,1.8179392017126215,1,0.9950139725143352,-0.001987413050679033,0.005658242172764994
2021-10-26,161.17,54.47,2.958876445749954,2.942876494767755,2.823364736590621,0.0690921846441674,1.7297435128536287,1,0.9924964951869748,-0.001987413050679033,0.005658242172764994
2021-10-27,160.61,55.52,2.8928314121037464,2.930888136880981,2.825704266918844,0.06902710646164231,1.5238052897463823,1,0.9995506007767583,-0.001987413050679033,0.005658242172764994
2021-10-28,161.62,56.04,2.88401142041399,2.9219314513225645,2.828004635512196,0.06862419045081751,1.3687129158585125,-2,1.0004855995254103,-0.001987413050679033,0.005658242172764994
2021-10-29,161.6,56.37,2.866773106262196,2.9077011322627913,2.830265013241935,0.06760593602383491,1.1454041401565054,-2,1.0023925677034362,-0.001987413050679033,0.005658242172764994
2021-11-01,161.26,56.17,2.870927541392202,2.8946839851844173,2.832701258517493,0.06636157944880663,0.934015241676696,0,1.0018089769678349,0.0,0.0
2021-11-02,162.74,56.1,2.900891265597148,2.8830869491538564,2.8356390314495545,0.06539051392413164,0.7256085761820534,0,1.0018089769678349,0.0,0.0
2021-11-03,164.3,56.29,2.9188132883283,2.8882833243987673,2.8389719524522095,0.06442552134841056,0.7654012092488008,0,1.0018089769678349,0.0,0.0
2021-11-04,164.31,56.6,2.9030035335689046,2.89208174702975,2.841806252487277,0.06341478551480575,0.7928039830827024,0,1.0018089769678349,0.0,0.0
2021-11-05,166.0,56.84,2.920478536242083,2.902822833025728,2.845011155137992,0.06242660502998477,0.9260743533941603,0,1.0018089769678349,0.0,0.0
2021-11-08,162.43,56.33,2.8835434049352036,2.905346005734328,2.847488058004916,0.06091483102995427,0.9498170929992571,0,1.0018089769678349,0.0,0.0
2021-11-09,163.51,56.49,2.894494600814303,2.9040666727777587,2.849902100470355,0.05983231608437517,0.9052728667735549,0,1.0018089769678349,0.0,0.0
2021-11-10,164.04,56.72,2.892101551480959,2.8987243254082906,2.852159891691499,0.058800217521069904,0.7919092085009034,0,1.0018089769678349,0.0,0.0
2021-11-11,162.69,56.74,2.8672893902009164,2.891581496734693,2.853847753209598,0.057729345274569015,0.6536319326960662,0,1.0018089769678349,0.0,0.0
2021-11-12,162.65,56.61,2.873167284931991,2.8821192464726746,2.8551545570029004,0.05725460046654123,0.470961097449836,0,1.0018089769678349,0.0,0.0
2021-11-15,163.8,56.62,2.892970681737902,2.8840047018332142,2.8567752783463667,0.05691923141310345,0.4783870549695971,0,1.0018089769678349,0.0,0.0
2021-11-16,163.31,56.22,2.9048381358946993,2.8860734088492936,2.8585763250006,0.05669776465608762,0.4849765068426079,0,1.0018089769678349,0.0,0.0
2021-11-17,163.37,55.91,2.922017528170274,2.8920566041871565,2.8608890672944813,0.056402579793252014,0.5525906262962111,0,1.0018089769678349,0.0,0.0
2021-11-18,163.42,55.41,2.949287132286591,2.9084561526042916,2.863911042654837,0.05619666977921314,0.7926645853653719,0,1.0018089769678349,0.0,0.0
2021-11-19,163.81,55.13,2.971340467984763,2.928090789214846,2.8670313912300003,0.05688467088641777,1.0733893161966899,-2,1.0018089769678349,0.0,0.0
2021-11-22,164.15,55.47,2.9592572561745087,2.9413481041021674,2.8699492307945738,0.05705300113482894,1.2514481602617575,-2,1.0018089769678349,0.0,0.0
2021-11-23,165.25,55.88,2.9572297780959196,2.9518264325424113,2.8729565788820985,0.056814304744137095,1.3882041506184521,-2,1.0018089769678349,0.0,0.0
2021-11-24,163.74,55.43,2.9539960310301283,2.958222133114382,2.8759014425852025,0.05634965473955519,1.4608907704876057,-2,1.0018089769678349,0.0,0.0
2021-11-26,161.14,53.73,2.999069421179974,2.9681785908930585,2.879460931468219,0.05728008500853519,1.548839520954271,1,1.001688976967835,-0.001861735137147822,0.005583472920156337
2021-11-29,164.14,54.58,3.0073286918285085,2.9753762356618076,2.88350533574134,0.057603256802427276,1.594890723550137,1,1.0008497235385243,-0.001861735137147822,0.005583472920156337
2021-11-30,159.78,52.45,3.046329837940896,2.992790752015085,2.8881261394625892,0.05936213159898177,1.7631545521234486,1,0.9970740914165559,-0.001861735137147822,0.005583472920156337
2021-12-01,160.16,52.3,3.0623326959847037,3.013811335592842,2.892901320944377,0.06165450719393448,1.9610896291513946,1,0.9955291111264163,-0.001861735137147822,0.005583472920156337
2021-12-02,160.62,53.07,3.026568682871679,3.0283258659611523,2.8970484924815447,0.06214361966042197,2.11248353727962,2,0.9988529177507284,0.0,0.0
2021-12-03,164.71,53.54,3.0763914830033623,3.0437902783258304,2.9018573086411608,0.06466376999671768,2.194938057151232,2,0.9988529177507284,0.0,0.0
2021-12-06,166.42,54.91,3.030777636131852,3.0484800671864987,2.9057779297360753,0.06523720332548585,2.1874349324639843,2,0.9988529177507284,0.0,0.0
2021-12-07,166.23,55.21,3.010867596449918,3.041387618888303,2.909659787572395,0.06442693464526453,2.0446080826474717,2,0.9988529177507284,0.0,0.0
2021-12-08,166.52,55.0,3.027636363636364,3.034448352418635,2.913687760604929,0.06411613222446558,1.883466572670547,1,0.9987329177507284,-0.0018015853951477297,0.005454545454545454
2021-12-09,166.31,54.86,3.0315348158950055,3.0354415790233,2.917679100831669,0.06386946872153196,1.8437992447544893,1,0.998347614320073,-0.0018015853951477297,0.005454545454545454
2021-12-10,168.97,56.28,3.002309879175551,3.0206252582577386,2.9208762859603548,0.06321021848188638,1.5780513767084687,1,1.0013008517144346,-0.0018015853951477297,0.005454545454545454
2021-12-13,169.81,57.76,2.9399238227146816,3.002454495574304,2.9226885113181145,0.0621450673921175,1.283544899113056,-2,1.0078602472552378,-0.0018015853951477297,0.005454545454545454
2021-12-14,169.39,57.8,2.930622837370242,2.9864055437583685,2.924174351307088,0.06122935410053656,1.0163620597581162,-2,1.0088350949393818,-0.0018015853951477297,0.005454545454545454
2021-12-15,171.57,58.06,2.9550465036169475,2.9718875717544853,2.926080075488555,0.06036059993315569,0.7588972991762511,0,1.0062006628130744,0.0,0.0
2021-12-16,171.82,58.65,2.9295822676896845,2.9514970621134213,2.927486654757612,0.059419603848291716,0.40408225233395695,0,1.0062006628130744,0.0,0.0
2021-12-17,168.3,57.73,2.9152953403776203,2.9340941543538355,2.928539134462154,0.05861634889929977,0.0947691215163309,0,1.0062006628130744,0.0,0.0
2021-12-20,169.42,57.54,2.944386513729579,2.934986692556815,2.9299225046684034,0.05798060022886575,0.08734279859852567,0,1.0062006628130744,0.0,0.0
2021-12-21,168.92,57.77,2.9240090012117013,2.9336639253251064,2.931177283800082,0.05699989156004166,0.04362537290803588,0,1.0062006628130744,0.0,0.0
2021-12-22,169.97,58.18,2.921450670333448,2.9269447586684065,2.932043280281324,0.05643875763130436,-0.09033724034509262,0,1.0062006628130744,0.0,0.0
2021-12-23,169.78,58.22,2.9161800068704915,2.924264306504568,2.9327170256123476,0.05599496613352256,-0.15095498205363275,0,1.0062006628130744,0.0,0.0
2021-12-27,171.47,58.65,2.923614663256607,2.9259281710803657,2.9336674294561553,0.055333605867263595,-0.1398654263442514,0,1.0062006628130744,0.0,0.0
2021-12-28,172.36,58.88,2.927309782608696,2.922512824856189,2.935005278278584,0.054161589280504824,-0.23065152977133418,0,1.0062006628130744,0.0,0.0
2021-12-29,172.97,58.95,2.9341815097540285,2.924547326564654,2.9366666855258217,0.05253059651768344,-0.23071047664741282,0,1.0062006628130744,0.0,0.0
2021-12-30,172.67,58.78,2.937563797209935,2.927769951939952,2.9381851125403604,0.051178193698332715,-0.20350778032144373,0,1.0062006628130744,0.0,0.0
2021-12-31,173.71,59.21,2.933794967066374,2.9312929439791278,2.938996298440297,0.05070645558225289,-0.1519205862983894,0,1.0062006628130744,0.0,0.0
2022-01-03,172.98,59.3,2.9170320404721752,2.9299764194222417,2.939237478327899,0.05056443434736476,-0.18315361429806756,0,1.0062006628130744,0.0,0.0
2022-01-04,173.23,60.29,2.873279150771272,2.919170293054757,2.939074835940532,0.050763569162954006,-0.39210290399164377,0,1.0062006628130744,0.0,0.0
2022-01-05,173.82,60.79,2.8593518670834017,2.9042043645206315,2.938712998013165,0.05125904316805109,-0.6732203989723008,0,1.0062006628130744,0.0,0.0
2022-01-06,173.86,60.47,2.875144699851166,2.891720545048878,2.938402314219732,0.051591379898519876,-0.9048366076402109,0,1.0062006628130744,0.0,0.0
2022-01-07,174.08,60.33,2.8854632852643793,2.882054208688479,2.937946785886626,0.051940793124911164,-1.0760824745924151,-2,1.0062006628130744,0.0,0.0
2022-01-10,174.17,60.43,2.8821777262948864,2.875083345853021,2.9373778197732663,0.05236698628833014,-1.1895753094756099,-2,1.0062006628130744,0.0,0.0
2022-01-11,174.09,60.45,2.879900744416873,2.8764076645821417,2.9367925874420835,0.05281543310536074,-1.1433196569548296,-2,1.0062006628130744,0.0,0.0
2022-01-12,173.9,60.54,2.872481004294681,2.879033492024397,2.9358197859872743,0.053460361126690864,-1.0622130634004638,-2,1.0062006628130744,0.0,0.0
2022-01-13,174.18,60.9,2.8600985221674877,2.8760242564876615,2.9342113941668284,0.05427007089647549,-1.072177292529497,-2,1.0062006628130744,0.0,0.0
2022-01-14,175.64,61.39,2.861052288646359,2.871142057164058,2.932682712285307,0.05502490915776414,-1.1184144792461808,-2,1.0062006628130744,0.0,0.0
2022-01-18,173.96,60.9,2.8564860426929393,2.8660037204436684,2.931477565526755,0.05589644955352294,-1.1713417507921118,-2,1.0062006628130744,0.0,0.0
2022-01-19,175.21,61.0,2.8722950819672133,2.864482587953736,2.9303837385335236,0.05640795481773313,-1.1682953369383635,-2,1.0062006628130744,0.0,0.0
2022-01-20,173.94,60.75,2.86320987654321,2.8626283624034423,2.9291703485295097,0.057064026150844986,-1.166093432492269,-2,1.0062006628130744,0.0,0.0
2022-01-21,174.22,60.45,2.882051282051282,2.8670189143802007,2.927889929134532,0.057247791391962545,-1.0632901859490314,-2,1.0062006628130744,0.0,0.0
2022-01-24,173.33,59.96,2.89076050700467,2.872960558051863,2.9278554140495467,0.05726990667600724,-0.9585288187780756,0,1.0062006628130744,0.0,0.0
2022-01-25,171.34,59.82,2.8642594450016716,2.8745152385136095,2.927526214459342,0.05758212110543356,-0.9206152001359752,0,1.0062006628130744,0.0,0.0
2022-01-26,169.53,59.6,2.844463087248322,2.868948839569831,2.9271543808091107,0.05805120284009094,-1.002658659797522,-2,1.0062006628130744,0.0,0.0
2022-01-27,169.37,59.65,2.8393964794635376,2.864186160153897,2.9266288631102997,0.058707838613630395,-1.0636178137531573,-2,1.0062006628130744,0.0,0.0
2022-01-28,172.67,60.84,2.83809993425378,2.8553958905943966,2.9255823409212436,0.05972525278072421,-1.1751553498572895,-2,1.0062006628130744,0.0,0.0
2022-01-31,173.52,61.01,2.844123914112441,2.8460685720159504,2.9243375180176456,0.06064007786222175,-1.2907131514495644,-2,1.0062006628130744,0.0,0.0
2022-02-01,172.34,60.56,2.845772787318362,2.8423712404792885,2.923383672246803,0.06142635279680855,-1.3188546621918849,-2,1.0062006628130744,0.0,0.0
2022-02-02,175.47,61.18,2.8680941484145146,2.847097452712527,2.922510599116344,0.06183923504774007,-1.219503222276247,-2,1.0062006628130744,0.0,0.0
2022-02-03,175.37,61.61,2.846453497808797,2.848508856381579,2.9218924339975705,0.062418038629680456,-1.1756790060541407,-2,1.0062006628130744,0.0,0.0
2022-02-04,172.49,60.96,2.8295603674540684,2.8468009430216363,2.9208101967749,0.06345543962216457,-1.1663185093971449,-2,1.0062006628130744,0.0,0.0
2022-02-07,171.81,61.6,2.7891233766233765,2.835800835523824,2.919093893860607,0.06560145032324503,-1.269683184233953,-2,1.0062006628130744,0.0,0.0
2022-02-08,172.02,62.0,2.7745161290322584,2.8215495038666027,2.917547672841129,0.06789636198825232,-1.4138926764755988,-2,1.0062006628130744,0.0,0.0
2022-02-09,171.94,61.04,2.8168414154652686,2.8112989572767537,2.916608908350017,0.06890232549034249,-1.5283947286804398,-1,1.0060806628130745,0.0017447946958241247,-0.0049148099606815205
2022-02-10,168.37,61.38,2.7430759204952753,2.7906234418140494,2.914110662329307,0.07240244812162572,-1.7055669209943938,-1,0.9981807103623507,0.0017447946958241247,-0.0049148099606815205
2022-02-11,168.58,60.29,2.796151932327086,2.7839417547886525,2.91229922560318,0.07398077615654544,-1.7350111405011426,-1,1.0039042601056167,0.0017447946958241247,-0.0049148099606815205
2022-02-14,166.7,60.68,2.747198417930125,2.7755567630500027,2.909385573765844,0.07697354029976848,-1.7386339538840716,-1,0.9987072701928016,0.0017447946958241247,-0.0049148099606815205
2022-02-15,165.96,60.91,2.7246757511081925,2.76558868746519,2.905642050746204,0.08038628928634481,-1.7422543635784538,-1,0.996285715826935,0.0017447946958241247,-0.0049148099606815205
2022-02-16,166.3,60.9,2.730706075533662,2.7483616194788683,2.901631477538686,0.08301282383649074,-1.8463395289589397,-1,0.996928094123122,0.0017447946958241247,-0.0049148099606815205
2022-02-17,166.75,62.12,2.6843206696716035,2.7366105693141334,2.8970492010969706,0.08725765740438375,-1.8386768170878827,-1,0.9917171835842113,0.0017447946958241247,-0.0049148099606815205
2022-02-18,167.71,62.54,2.6816437480012794,2.7137089324489727,2.8924561005953935,0.09120028627749502,-1.959940866880033,-1,0.9913279663087162,0.0017447946958241247,-0.0049148099606815205
2022-02-22,168.35,62.28,2.7031149646756583,2.704892241798079,2.888274749489485,0.09403803068556499,-1.9500887710481982,-1,0.9937224855038208,0.0017447946958241247,-0.0049148099606815205
2022-02-23,166.69,61.59,2.7064458515992853,2.7012462618962974,2.883397689996474,0.09576676009203479,-1.9020318524415332,-1,0.994217345181623,0.0017447946958241247,-0.0049148099606815205
2022-02-24,163.79,60.51,2.7068253181292348,2.6964701104154125,2.8783893004348196,0.09702515306454011,-1.8749693690088416,-1,0.9944654353212691,0.0017447946958241247,-0.0049148099606815205
2022-02-25,168.38,62.85,2.679077167859984,2.6954214100530884,2.872268422600137,0.09783177645969478,-1.807664328981157,-1,0.990973387667107,0.0017447946958241247,-0.0049148099606815205
2022-02-28,163.74,62.24,2.6307840616966582,2.6852494727921643,2.865075945362003,0.09947137374129261,-1.807821344033464,-1,0.9858755743544988,0.0017447946958241247,-0.0049148099606815205
2022-03-01,162.27,61.97,2.6185250927868324,2.668331498414399,2.8582752188605896,0.1021556740939,-1.859355558376495,-1,0.9846377248410213,0.0017447946958241247,-0.0049148099606815205
2022-03-02,164.52,62.43,2.635271504084575,2.654096628911457,2.8509232192119427,0.10206544605412707,-1.9284351159951332,-1,0.9863027003247121,0.0017447946958241247,-0.0049148099606815205
2022-03-03,163.27,62.47,2.6135745157675685,2.6354464684391234,2.8439698338725377,0.10380145512646152,-2.0088674593180778,2,0.9838067343948584,0.0,0.0
2022-03-04,165.75,62.57,2.649033082947099,2.6294376514565463,2.837939258647491,0.10444958126431966,-1.9961938063046074,-1,0.9836867343948584,0.0018099547511312216,-0.00479463001438389
2022-03-07,162.45,61.08,2.6596267190569742,2.63520618292861,2.831805764571168,0.10392519895645724,-1.8917412101845412,-1,0.9848578824375573,0.0018099547511312216,-0.00479463001438389
2022-03-08,157.87,58.66,2.6912717354244804,2.6497555114561395,2.826134713229992,0.10210951595927767,-1.7273532257678552,-1,0.9881712943121854,0.0018099547511312216,-0.00479463001438389
2022-03-09,157.4,58.96,2.669606512890095,2.656622513217244,2.8205896571252347,0.10141151033609683,-1.6168494420857442,-1,0.9858822265748386,0.0018099547511312216,-0.00479463001438389
2022-03-10,154.51,57.88,2.669488597097443,2.6678053294832185,2.8160824033649474,0.10202569785683388,-1.4533306509679225,-2,0.985829657759604,0.0018099547511312216,-0.00479463001438389
2022-03-11,153.73,57.92,2.65417817679558,2.6688343482529144,2.8114749923553704,0.10300280658949786,-1.384822888088173,-2,0.9842261078531462,0.0018099547511312216,-0.00479463001438389
2022-03-14,155.89,58.54,2.6629654936795353,2.6695021031774266,2.80660697552308,0.10300448804042582,-1.3310572670565994,-2,0.9851629395066717,0.0018099547511312216,-0.00479463001438389
2022-03-15,159.0,59.62,2.6668903052666892,2.6646258171458688,2.8022287761493634,0.10327134379550662,-1.3324408683590867,-2,0.9856136983671552,0.0018099547511312216,-0.00479463001438389
2022-03-16,159.7,59.46,2.6858392196434577,2.667872358496541,2.79840450747046,0.1032619046013505,-1.264088140518492,-2,0.9876478074952485,0.0018099547511312216,-0.00479463001438389
2022-03-17,160.94,60.09,2.6783158595440173,2.6696378109858556,2.793969996567368,0.10259752529182481,-1.2118439039135316,-2,0.9868715344775894,0.0018099547511312216,-0.00479463001438389
2022-03-18,162.79,60.1,2.7086522462562392,2.680532624877988,2.79038071731811,0.10173452323238376,-1.0797523687136692,-2,0.9901720044670382,0.0018099547511312216,-0.00479463001438389
2022-03-21,162.56,60.58,2.6833938593595246,2.6846182980139854,2.7864131038018782,0.10117673893531111,-1.0061087840850145,-2,0.9874542924673738,0.0018099547511312216,-0.00479463001438389
2022-03-22,164.34,60.8,2.7029605263157896,2.6918323422238055,2.782859445792633,0.10028217747560826,-0.9077096834177527,0,0.9895034010274878,0.0,0.0
2022-03-23,163.48,60.4,2.7066225165562914,2.6959890016063723,2.7792429100142946,0.09902487877001984,-0.8407372919009084,0,0.9895034010274878,0.0,0.0
2022-03-24,164.47,60.98,2.697113807805838,2.6997485912587367,2.775406310434247,0.09764063227555453,-0.7748589640631827,0,0.9895034010274878,0.0,0.0
2022-03-25,165.24,61.53,2.6855192588980987,2.695121993787109,2.771261939586648,0.09605149225766335,-0.7926992492244633,0,0.9895034010274878,0.0,0.0
2022-03-28,165.73,61.92,2.676518087855297,2.693746839486263,2.766911177764071,0.09428695855110432,-0.7759751656232722,0,0.9895034010274878,0.0,0.0
2022-03-29,168.19,62.16,2.705759330759331,2.694306600374971,2.76311058382562,0.09201459731462089,-0.7477507423674404,0,0.9895034010274878,0.0,0.0
2022-03-30,167.96,62.21,2.699887477897444,2.692959592643202,2.7594915077827076,0.09010859405598988,-0.7383526048377265,0,0.9895034010274878,0.0,0.0
2022-03-31,167.38,62.0,2.6996774193548387,2.693472314953002,2.756598145592434,0.08917529579560647,-0.7078847350741492,0,0.9895034010274878,0.0,0.0
2022-04-01,169.76,62.87,2.7001749642118655,2.696403456015755,2.7539451972112414,0.08843121711288107,-0.650694891172144,0,0.9895034010274878,0.0,0.0
2022-04-04,169.32,62.54,2.7073872721458265,2.702577292873861,2.7511492400828192,0.08717739636815151,-0.5571621685492671,0,0.9895034010274878,0.0,0.0
2022-04-05,169.5,62.47,2.7133023851448694,2.704085903750969,2.748279891747494,0.08549875010660918,-0.5168963048163806,0,0.9895034010274878,0.0,0.0
2022-04-06,172.39,63.1,2.732012678288431,2.710510943829166,2.7457771409473866,0.08369155500406895,-0.421382983223407,0,0.9895034010274878,0.0,0.0
2022-04-07,172.55,63.44,2.719892812105927,2.714554022379384,2.743110342075538,0.08187489990776704,-0.34877990358856037,0,0.9895034010274878,0.0,0.0
2022-04-08,173.13,63.83,2.712360958796804,2.7169912212963716,2.7404416746505733,0.0801786040227314,-0.2924776957647364,0,0.9895034010274878,0.0,0.0
2022-04-11,172.6,63.81,2.7049051872747216,2.7164948043221506,2.7378551190690263,0.07874347631087358,-0.2712645637150528,0,0.9895034010274878,0.0,0.0
2022-04-12,173.3,64.56,2.6843246592317227,2.7106992591395214,2.734909658578782,0.07735007279458156,-0.31299775894919135,0,0.9895034010274878,0.0,0.0
2022-04-13,173.0,64.73,2.6726401977444767,2.6988247630307307,2.731845561162975,0.07608339970373335,-0.4340079210554,0,0.9895034010274878,0.0,0.0
2022-04-14,171.9,65.02,2.643801907105506,2.683606582030646,2.7280373415819463,0.0746389960172381,-0.5952754179737205,0,0.9895034010274878,0.0,0.0
2022-04-18,170.42,64.44,2.6446306641837367,2.6700605231080328,2.724394354709289,0.07325097121895716,-0.7417489583700508,0,0.9895034010274878,0.0,0.0
2022-04-19,172.9,65.07,2.657138466267097,2.660507178906508,2.7206458077795523,0.07075873711792245,-0.8499109978859708,0,0.9895034010274878,0.0,0.0
2022-04-20,175.47,65.96,2.660248635536689,2.655691974167501,2.716803943255086,0.06755090308820505,-0.9046802676758864,0,0.9895034010274878,0.0,0.0
2022-04-21,174.84,66.21,2.6406887177163574,2.6493016781618772,2.713077764466997,0.0654115632803167,-0.974997127523337,0,0.9895034010274878,0.0,0.0
2022-04-22,172.15,65.25,2.6383141762452107,2.6482041319898184,2.7096419492836126,0.06378736997863682,-0.9631658636242636,0,0.9895034010274878,0.0,0.0
