date,PG,ULVR,ratio,ins_ratio,long_mean,long_std,z_score,action,capital,holding1,holding2
2021-01-04,137.82,44.61,3.089441829186281,,,,,0,0.0,0.0,0.0
2021-01-05,138.7,44.36,3.1266907123534713,,,,,0,0.0,0.0,0.0
2021-01-06,140.16,44.67,3.137676292813969,,,,,0,0.0,0.0,0.0
2021-01-07,138.85,44.47,3.122329660445244,,,,,0,0.0,0.0,0.0
2021-01-08,138.79,44.5,3.1188764044943817,3.1190029798586694,,,,0,0.0,0.0,0.0
2021-01-11,137.85,44.16,3.1216032608695654,3.125435266195326,,,,0,0.0,0.0,0.0
2021-01-12,137.05,43.21,3.1717195093728305,3.134441025599198,,,,0,0.0,0.0,0.0
2021-01-13,137.26,43.52,3.1539522058823524,3.137696208212875,,,,0,0.0,0.0,0.0
2021-01-14,135.8,43.54,3.118971061093248,3.1370244883424756,,,,0,0.0,0.0,0.0
2021-01-15,134.78,43.94,3.0673645880746476,3.126722125058529,,,,0,0.0,0.0,0.0
2021-01-19,133.6,43.81,3.0495320703035835,3.1123078869453322,,,,0,0.0,0.0,0.0
2021-01-20,131.93,43.53,3.0307833677923273,3.084120658629232,,,,0,0.0,0.0,0.0
2021-01-21,131.01,43.53,3.0096485182632664,3.0552599211054146,,,,0,0.0,0.0,0.0
2021-01-22,130.0,43.78,2.9693924166285974,3.025344192212484,,,,0,0.0,0.0,0.0
2021-01-25,132.24,44.65,2.9617021276595747,3.0042117001294697,,,,0,0.0,0.0,0.0
2021-01-26,133.09,44.23,3.009043635541488,2.9961140131770505,,,,0,0.0,0.0,0.0
2021-01-27,128.38,43.77,2.9330591729495086,2.9765691742084868,,,,0,0.0,0.0,0.0
2021-01-28,130.36,43.23,3.0154984964145273,2.977739169838739,,,,0,0.0,0.0,0.0
2021-01-29,128.21,42.4,3.0238207547169815,2.988624837456416,,,,0,0.0,0.0,0.0
2021-02-01,128.97,42.75,3.0168421052631578,2.999652832977133,,,,0,0.0,0.0,0.0
2021-02-02,128.79,42.97,2.9972073539678843,2.9972855766624122,,,,0,0.0,0.0,0.0
2021-02-03,128.95,43.36,2.973939114391144,3.005461564950739,,,,0,0.0,0.0,0.0
2021-02-04,129.03,40.67,3.1726088025571673,3.036883626179267,,,,0,0.0,0.0,0.0
2021-02-05,129.57,39.8,3.255527638190955,3.0832250028740615,,,,0,0.0,0.0,0.0
2021-02-08,129.17,39.55,3.265992414664981,3.133055064754426,,,,0,0.0,0.0,0.0
2021-02-09,128.67,39.5,3.2574683544303795,3.185107264846925,,,,0,0.0,0.0,0.0
2021-02-10,128.22,39.38,3.2559674961909595,3.2415129412068886,,,,0,0.0,0.0,0.0
2021-02-11,128.33,39.03,3.2879836023571616,3.2645879011668875,,,,0,0.0,0.0,0.0
2021-02-12,127.62,39.61,3.2219136581671295,3.2578651051621224,,,,0,0.0,0.0,0.0
2021-02-16,127.92,40.06,3.1932101847229153,3.2433086591737093,,,,0,0.0,0.0,0.0
2021-02-17,128.46,39.8,3.2276381909547744,3.2373426264785876,,,,0,0.0,0.0,0.0
2021-02-18,129.53,39.69,3.2635424540186446,3.2388576180441255,,,,0,0.0,0.0,0.0
2021-02-19,127.12,39.05,3.2553137003841233,3.2323236376495172,,,,0,0.0,0.0,0.0
2021-02-22,126.58,38.29,3.3058239749281797,3.249105701001727,,,,0,0.0,0.0,0.0
2021-02-23,127.52,39.2,3.2530612244897954,3.261075908955104,,,,0,0.0,0.0,0.0
2021-02-24,127.66,38.39,3.325345141964053,3.280617299156959,,,,0,0.0,0.0,0.0
2021-02-25,126.58,38.21,3.3127453546192096,3.290457879277072,,,,0,0.0,0.0,0.0
2021-02-26,123.53,37.33,3.309134744173587,3.301222088034965,,,,0,0.0,0.0,0.0
2021-03-01,124.29,37.74,3.293322734499205,3.2987218399491693,,,,0,0.0,0.0,0.0
2021-03-02,123.9,38.12,3.2502623294858344,3.2981620609483775,,,,0,0.0,0.0,0.0
2021-03-03,123.16,38.12,3.230849947534103,3.2792630220623877,,,,0,0.0,0.0,0.0
2021-03-04,122.15,38.54,3.1694343539180077,3.250600821922147,,,,0,0.0,0.0,0.0
2021-03-05,125.98,38.91,3.2377280904651764,3.2363194911804647,,,,0,0.0,0.0,0.0
2021-03-08,127.31,38.9,3.2727506426735222,3.2322050728153284,,,,0,0.0,0.0,0.0
2021-03-09,126.18,39.17,3.2213428644370694,3.2264211798055755,,,,0,0.0,0.0,0.0
2021-03-10,127.34,39.4,3.2319796954314723,3.226647129385049,,,,0,0.0,0.0,0.0
2021-03-11,126.91,39.16,3.2408069458631257,3.2409216477740737,,,,0,0.0,0.0,0.0
2021-03-12,128.14,39.5,3.244050632911392,3.2421861562633163,,,,0,0.0,0.0,0.0
2021-03-15,128.56,39.73,3.235841933048075,3.234804414338227,,,,0,0.0,0.0,0.0
2021-03-16,128.94,40.14,3.212257100149477,3.2329872614807087,,,,0,0.0,0.0,0.0
2021-03-17,128.42,40.25,3.19055900621118,3.2247031236366497,,,,0,0.0,0.0,0.0
2021-03-18,128.7,40.04,3.214285714285714,3.2193988773211677,,,,0,0.0,0.0,0.0
2021-03-19,128.01,39.52,3.23911943319838,3.2184126373785653,,,,0,0.0,0.0,0.0
2021-03-22,130.18,40.22,3.236698160119344,3.2185838827928195,,,,0,0.0,0.0,0.0
2021-03-23,132.6,40.74,3.254786450662739,3.227089752895471,,,,0,0.0,0.0,0.0
2021-03-24,132.56,40.56,3.2682445759368837,3.242626866840612,,,,0,0.0,0.0,0.0
2021-03-25,133.48,40.6,3.287684729064039,3.2573066697962774,,,,0,0.0,0.0,0.0
2021-03-26,135.45,40.44,3.349406528189911,3.2793640887945834,,,,0,0.0,0.0,0.0
2021-03-29,137.57,40.98,3.3570034163006346,3.3034251400308414,,,,0,0.0,0.0,0.0
2021-03-30,135.45,40.62,3.3345642540620384,3.3193807007107012,3.1825891855623225,0.1120105886204773,1.221237356513374,-2,1.0,0.0,0.0
2021-03-31,135.43,40.56,3.3390039447731756,3.3335325744779594,3.1867485541554377,0.11312113440510575,1.2975826408959399,-2,1.0,0.0,0.0
2021-04-01,134.28,40.22,3.338637493784187,3.3437231274219896,3.190281000512616,0.11451457511263684,1.3399353467316075,-2,1.0,0.0,0.0
2021-04-05,136.45,40.22,3.392590750870214,3.3523599719580495,3.194529574813554,0.11722646803594002,1.3463716837063369,-2,1.0,0.0,0.0
2021-04-06,136.5,40.885,3.3386327503974567,3.3486858387774143,3.1981346263127572,0.11828963000830169,1.2727338182906756,-2,1.0,0.0,0.0
2021-04-07,136.74,41.335,3.308092415628402,3.343391471090687,3.2012882264983245,0.11866245358372712,1.1975417691165111,-2,1.0,0.0,0.0
2021-04-08,137.26,41.66,3.2947671627460395,3.33454411468526,3.2041742915295988,0.11879727433905721,1.0974142620778922,-2,1.0,0.0,0.0
2021-04-09,136.37,41.31,3.3011377390462355,3.327044163737669,3.2063312620241557,0.11937153203762459,1.0112369310587885,-2,1.0,0.0,0.0
2021-04-12,136.92,41.355,3.3108451215088865,3.310695037865404,3.2089461439512643,0.1199218334294732,0.8484601261035501,0,1.0,0.0,0.0
2021-04-13,135.11,41.38,3.2651039149347514,3.295989270772863,3.2113816915152897,0.11954686961446256,0.7077356314760203,0,1.0,0.0,0.0
2021-04-14,135.6,41.19,3.2920611798980337,3.2927830236267894,3.215126634712346,0.11847352316894846,0.6554746312701619,0,1.0,0.0,0.0
2021-04-15,137.24,41.655,3.294682511103109,3.292766093298203,3.2192124753923386,0.11688241939793532,0.6292958195487484,0,1.0,0.0,0.0
2021-04-16,137.25,41.64,3.2961095100864553,3.2917604475062476,3.223634577763907,0.11463004781671716,0.5943107504523382,0,1.0,0.0,0.0
2021-04-19,136.61,41.32,3.306147144240078,3.290820852052485,3.228576221530187,0.1115997633240012,0.5577487681724453,0,1.0,0.0,0.0
2021-04-20,137.75,41.28,3.3369670542635657,3.3051934799182483,3.23470246549077,0.1071302390691599,0.6579936257023717,0,1.0,0.0,0.0
2021-04-21,136.85,41.395,3.305954825462012,3.307972209031044,3.2404400104541438,0.10132252148720862,0.6665072837278899,0,1.0,0.0,0.0
2021-04-22,134.63,41.315,3.258622776231393,3.3007602620567007,3.2445996627989753,0.0966784918556788,0.5809006551484245,0,1.0,0.0,0.0
2021-04-23,133.94,41.135,3.256107937279689,3.2927599474953473,3.249983808871145,0.08760395648252281,0.4882900309729299,0,1.0,0.0,0.0
2021-04-26,131.26,40.86,3.2124326970141945,3.2740170580501706,3.2532660455478064,0.08219170211322015,0.2524708938839036,0,1.0,0.0,0.0
2021-04-27,131.18,40.525,3.237014188772363,3.2540264849519303,3.2568192694487292,0.07651681273526267,-0.03649896535107417,0,1.0,0.0,0.0
2021-04-28,131.4,40.775,3.2225628448804415,3.237348088835616,3.260247948442351,0.06990473519445516,-0.32758667267723696,0,1.0,0.0,0.0
2021-04-29,132.51,42.13,3.1452646570140037,3.214676464992138,3.262715570159786,0.06270445902339761,-0.7661194421551859,0,1.0,0.0,0.0
2021-04-30,133.42,42.315,3.153019023986766,3.1940586823335537,3.265700235319713,0.05208957392223139,-1.3753530234883173,-2,1.0,0.0,0.0
2021-05-03,135.0,42.315,3.1903580290677067,3.189643748744256,3.2659960557615553,0.051600039675731096,-1.4796947346769131,-2,1.0,0.0,0.0
2021-05-04,134.54,42.04,3.200285442435775,3.1822979994769387,3.265075352498969,0.052278380799986965,-1.583395502219744,-1,0.99988,0.002229820127843021,-0.007136060894386299
2021-05-05,133.46,42.215,3.1614355087054364,3.170072532241938,3.2633327373996437,0.05396277603086911,-1.7282321633037716,-1,0.996222983605412,0.002229820127843021,-0.007136060894386299
2021-05-06,135.14,43.045,3.139505169009176,3.1689206346409717,3.26136668430929,0.05627924391472115,-1.642631336845958,-1,0.9940461508778475,0.002229820127843021,-0.007136060894386299
2021-05-07,135.15,42.73,3.162883220219986,3.170893473887616,3.259815279709774,0.05769576469107072,-1.541218949056063,-1,0.9963163082608578,0.002229820127843021,-0.007136060894386299
2021-05-10,137.67,42.785,3.2177164894238635,3.176365165958847,3.258644161160886,0.05782730531466801,-1.4228398635266928,-2,1.0015429716338309,0.002229820127843021,-0.007136060894386299
2021-05-11,136.99,42.205,3.24582395450776,3.1854728683732447,3.259042666099896,0.05765201521382088,-1.2761010600200937,-2,1.0041656092656417,0.002229820127843021,-0.007136060894386299
2021-05-12,135.54,42.445,3.19330898810225,3.1918475642526074,3.259044312822885,0.05765010433947801,-1.1655963044677853,-2,0.9992197154656165,0.002229820127843021,-0.007136060894386299
2021-05-13,137.72,42.765,3.2203905062551152,3.2080246317017953,3.2589235180778906,0.05772457017038234,-0.881754272502332,0,1.0016747309636798,0.0,0.0
2021-05-14,138.01,42.94,3.214019562179786,3.2182519000937546,3.2580981365472423,0.058010751412302115,-0.686876751005809,0,1.0016747309636798,0.0,0.0
2021-05-17,137.73,43.105,3.195220972045006,3.213752796617983,3.2570965910749243,0.05857563394289109,-0.7399628743104979,0,1.0016747309636798,0.0,0.0
2021-05-18,136.32,42.79,3.1857910726805327,3.201746220252538,3.2550960427041304,0.05893190209767702,-0.9052791536096613,0,1.0016747309636798,0.0,0.0
2021-05-19,136.6,42.815,3.1904706294522946,3.2011785485225466,3.2540528661201717,0.059519571843822894,-0.8883517800895038,0,1.0016747309636798,0.0,0.0
2021-05-20,138.0,42.965,3.2119166763644826,3.1994837825444207,3.2521623916935125,0.05901603097270495,-0.8926152484475924,0,1.0016747309636798,0.0,0.0
2021-05-21,138.0,42.775,3.2261835184102865,3.2019165737905206,3.250719694423364,0.0585662520294603,-0.8332976576389761,0,1.0016747309636798,0.0,0.0
2021-05-24,137.96,42.705,3.230535066151505,3.2089793926118206,3.2494096997896618,0.058114802040276456,-0.6956972364772216,0,1.0016747309636798,0.0,0.0
2021-05-25,138.43,43.065,3.214443283408801,3.214709834757474,3.248095042271489,0.05799665083088328,-0.5756402660451152,0,1.0016747309636798,0.0,0.0
2021-05-26,138.12,43.035,3.209480655280586,3.2185118399231323,3.247415347701401,0.05820940188702439,-0.49654363111935435,0,1.0016747309636798,0.0,0.0
2021-05-27,134.98,41.9,3.2214797136038187,3.2204244473709998,3.2472591771358967,0.05826713974842273,-0.4605465427127541,0,1.0016747309636798,0.0,0.0
2021-05-28,134.85,42.265,3.1905832248905712,3.2133043886670563,3.247611658318773,0.05785084866263414,-0.5930296693102043,0,1.0016747309636798,0.0,0.0
2021-06-01,132.88,42.4,3.1339622641509433,3.193989828266944,3.245882227880202,0.059673627151977535,-0.8696035768212628,0,1.0016747309636798,0.0,0.0
2021-06-02,133.46,42.5,3.1402352941176472,3.179148230408713,3.243673638737604,0.06109762343997936,-1.0561034078891607,-2,1.0016747309636798,0.0,0.0
2021-06-03,135.85,42.68,3.1829896907216493,3.173850037496926,3.2430344191756806,0.06153428392310639,-1.1243225283194642,-2,1.0016747309636798,0.0,0.0
2021-06-04,135.95,42.73,3.181605429440674,3.165875180664297,3.242194848075834,0.062029331342729324,-1.2303803016971042,-2,1.0016747309636798,0.0,0.0
2021-06-07,136.42,42.66,3.1978434130332865,3.16732721829284,3.2414787891953365,0.06229304691744773,-1.1903667354843623,-2,1.0016747309636798,0.0,0.0
2021-06-08,134.84,42.77,3.1526771101239186,3.1710701874874347,3.239955897148879,0.06333726910137712,-1.0876015123289613,-2,1.0016747309636798,0.0,0.0
2021-06-09,134.79,42.76,3.152245088868101,3.173472146437526,3.238562616412546,0.06434082409813824,-1.0116511699591884,-2,1.0016747309636798,0.0,0.0
2021-06-10,135.79,42.805,3.1722929564303235,3.1713327995792606,3.2378965473505597,0.0648228127165486,-1.0268568268143967,-2,1.0016747309636798,0.0,0.0
2021-06-11,134.86,42.735,3.1557271557271562,3.166157144836557,3.2373160165091597,0.06540727309060222,-1.087935153236449,-2,1.0016747309636798,0.0,0.0
2021-06-14,134.91,42.95,3.1410942956926657,3.154807321368433,3.2360961595326088,0.0665171715678166,-1.2220729812797109,-2,1.0016747309636798,0.0,0.0
2021-06-15,134.65,43.375,3.1043227665706055,3.1451364526577708,3.2338495484221457,0.06865533715963924,-1.2921514835488583,-2,1.0016747309636798,0.0,0.0
2021-06-16,132.78,43.47,3.054520358868185,3.1255915066577873,3.2308132517346264,0.07245073857605343,-1.45232122052676,-2,1.0016747309636798,0.0,0.0
2021-06-17,133.99,43.52,3.078814338235294,3.106895783018781,3.227880383194169,0.0749813891099175,-1.6135283916657375,-1,1.0015547309636799,0.002238973057690872,-0.006893382352941175
2021-06-18,132.03,43.07,3.0654748084513583,3.088845313563622,3.2245008870694103,0.0776532227349887,-1.7469406771274325,-1,1.0002683658294294,0.002238973057690872,-0.006893382352941175
2021-06-21,133.07,43.045,3.0914159600418163,3.078909646433452,3.22122974091904,0.07906752458019779,-1.7999816642954778,-1,1.0027692323682513,0.002238973057690872,-0.006893382352941175
2021-06-22,133.12,43.145,3.08540966508286,3.0751270261359025,3.2168297932005894,0.07915924359663903,-1.7900975379040045,-1,1.0021918427858418,0.002238973057690872,-0.006893382352941175
2021-06-23,132.93,42.615,3.119324181626188,3.0880877906875033,3.2128684726226817,0.07796371831026506,-1.6004968033797489,-1,1.0054199305519393,0.002238973057690872,-0.006893382352941175
2021-06-24,133.02,42.485,3.130987407320231,3.098522404504491,3.209475525176985,0.07700165759670302,-1.4409186001373138,-2,1.006517577833014,0.002238973057690872,-0.006893382352941175
2021-06-25,134.92,42.59,3.1678797839868507,3.119003399611589,3.206623455830546,0.07527245397463068,-1.164038789654555,-2,1.0100478214955677,0.002238973057690872,-0.006893382352941175
2021-06-28,135.32,42.84,3.158730158730158,3.1324662393492573,3.2036250002463125,0.07348667754865912,-0.9683219227041188,0,1.0091004070635754,0.0,0.0
2021-06-29,134.4,42.745,3.1442273950169612,3.1442297853360777,3.1994856109820917,0.06955173209903495,-0.7944564999090906,0,1.0091004070635754,0.0,0.0
2021-06-30,134.93,42.305,3.189457510932514,3.158256451197343,3.196999356991009,0.06711701288392745,-0.5772441908382918,0,1.0091004070635754,0.0,0.0
2021-07-01,135.24,42.61,3.1739028397089886,3.166839537675094,3.1947628640590193,0.06557032440141143,-0.42585310716144753,0,1.0091004070635754,0.0,0.0
2021-07-02,135.9,42.7,3.182669789227166,3.1697975387231576,3.192894574500371,0.06425644219299267,-0.3594508968897184,0,1.0091004070635754,0.0,0.0
2021-07-06,135.98,42.92,3.1682199440820127,3.1716954957935286,3.190679277917634,0.06273462183272345,-0.3026045518330229,0,1.0091004070635754,0.0,0.0
2021-07-07,137.0,43.6,3.142201834862385,3.171290383762613,3.187868556473526,0.06101382963961017,-0.27171172189706505,0,1.0091004070635754,0.0,0.0
2021-07-08,136.98,42.97,3.1878054456597624,3.170959970708063,3.186580248652276,0.06016554509723459,-0.25962164755539935,0,1.0091004070635754,0.0,0.0
2021-07-09,137.03,42.95,3.1904540162980206,3.174270206025869,3.184886795925609,0.05855468087428168,-0.18131069525481625,0,1.0091004070635754,0.0,0.0
2021-07-12,137.14,43.075,3.1837492745211833,3.1744861030846727,3.183037908649243,0.05675273163275849,-0.1506853559033647,0,1.0091004070635754,0.0,0.0
2021-07-13,136.97,43.405,3.1556272318857275,3.171967560645416,3.1806965373458977,0.054875624747343796,-0.1590683794612181,0,1.0091004070635754,0.0,0.0
2021-07-14,137.98,43.05,3.2051103368176537,3.1845492610364694,3.179012590555524,0.05245769167240468,0.10554544632885084,0,1.0091004070635754,0.0,0.0
2021-07-15,139.16,42.865,3.2464714802286245,3.1962824679502417,3.1775043309882753,0.04902807115256696,0.3830078671366053,0,1.0091004070635754,0.0,0.0
2021-07-16,140.51,43.58,3.22418540614961,3.2030287459205598,3.1761415073330688,0.046466592673112636,0.5786358981955002,0,1.0091004070635754,0.0,0.0
2021-07-19,140.44,43.46,3.2314772204325815,3.2125743351028397,3.1756890814030885,0.04577692963397425,0.8057607619095569,0,1.0091004070635754,0.0,0.0
2021-07-20,139.69,43.215,3.2324424389679507,3.2279373765192845,3.1752946564312263,0.045170210459991214,1.1654300378937925,-2,1.0091004070635754,0.0,0.0
2021-07-21,139.2,43.03,3.2349523588194278,3.233905780919639,3.1756699841279796,0.045575767053818904,1.2777798500437934,-2,1.0091004070635754,0.0,0.0
2021-07-22,137.8,40.505,3.4020491297370694,3.2650213108213277,3.1784205664773917,0.05361228450449885,1.6153153170831396,1,1.0089804070635755,-0.0021770682148040637,0.007406493025552401
2021-07-23,139.79,41.44,3.373310810810811,3.2948463917535675,3.1809330325762306,0.05897963787923065,1.9314014679200135,1,1.011573112295007,-0.0021770682148040637,0.007406493025552401
2021-07-26,140.28,40.31,3.4800297692880178,3.3445569015246557,3.1865124511141314,0.07029671902084843,2.2482478928163325,2,1.0020162207782721,0.0,0.0
2021-07-27,140.85,40.515,3.4764901888189557,3.393366451494856,3.191903637194668,0.07948749811763298,2.534522020079744,2,1.0020162207782721,0.0,0.0
2021-07-28,138.76,40.495,3.4265958760340784,3.431695154937787,3.195840934644108,0.08506482059390198,2.7726411299877203,2,1.0020162207782721,0.0,0.0
2021-07-29,139.48,41.07,3.396152909666423,3.430515910923657,3.1991053924312847,0.08890969814852656,2.602759016297566,2,1.0020162207782721,0.0,0.0
2021-07-30,142.23,41.51,3.4264032763189594,3.441134404025287,3.2035215218915103,0.09347040744264862,2.542118822789669,2,1.0020162207782721,0.0,0.0
2021-08-02,141.88,41.33,3.4328574885071377,3.431699947869111,3.208410727216476,0.09764419492988137,2.286763906579182,2,1.0020162207782721,0.0,0.0
2021-08-03,143.95,41.555,3.4640837444350856,3.429218658992337,3.213430735953395,0.10286677643750718,2.0977416665723525,2,1.0020162207782721,0.0,0.0
2021-08-04,142.43,41.245,3.453267062674264,3.434552896320374,3.217356578840901,0.10742685405629404,2.021806552816461,2,1.0020162207782721,0.0,0.0
2021-08-05,142.5,41.0,3.475609756097561,3.4504442656066017,3.221186342200731,0.11243796754668754,2.0389724966406555,2,1.0020162207782721,0.0,0.0
2021-08-06,141.41,40.92,3.455767350928641,3.456317080528538,3.225560648247838,0.11637159402042424,1.9829274852091507,1,1.0018962207782722,-0.0021214907007990947,0.007331378299120234
2021-08-09,142.18,41.245,3.4472057219056857,3.4591867272082473,3.229340901842014,0.1198332821451311,1.918046649910373,1,1.0026453708858711,-0.0021214907007990947,0.007331378299120234
2021-08-10,142.27,41.07,3.464085707328951,3.4591871197870203,3.233508670927834,0.12358137903282912,1.8261525371005574,1,1.0011714455204532,-0.0021214907007990947,0.007331378299120234
2021-08-11,142.62,41.365,3.447842378822676,3.4581021830167034,3.2377190277074614,0.12652315669186592,1.7418404746726508,1,1.002591680373414,-0.0021214907007990947,0.007331378299120234
2021-08-12,142.95,41.3,3.4612590799031477,3.4552320477778204,3.2423101611611713,0.1295682120997077,1.6433188601290383,1,1.0014150488527076,-0.0021214907007990947,0.007331378299120234
2021-08-13,143.64,41.59,3.4537148352969456,3.454821544651481,3.246697564591916,0.13221304163235068,1.5741562064527839,1,1.0020773199759012,-0.0021214907007990947,0.007331378299120234
2021-08-16,144.64,41.3,3.502179176755448,3.4658162356214333,3.2515352729317653,0.13617000546624056,1.573628215376644,1,0.9978297295683571,-0.0021214907007990947,0.007331378299120234
2021-08-17,144.88,41.635,3.479764621112045,3.4689520183780522,3.2557616246434615,0.13926977563487405,1.530772866996753,1,0.9997765835303706,-0.0021214907007990947,0.007331378299120234
2021-08-18,143.3,41.015,3.4938437157137634,3.47815228575627,3.2601501021361656,0.14257078721568575,1.5290803107533062,1,0.9985830842921787,-0.0021214907007990947,0.007331378299120234
2021-08-19,144.99,41.08,3.5294547224926975,3.49179141427418,3.265400292787563,0.146602271112507,1.5442538493341442,1,0.995474304597271,-0.0021214907007990947,0.007331378299120234
2021-08-20,145.09,41.355,3.508402853343006,3.502729017883392,3.2703823294219374,0.1497158509243069,1.5519177630625374,1,0.9972782845594491,-0.0021214907007990947,0.007331378299120234
2021-08-23,144.35,41.155,3.5074717531284167,3.5037875331579853,3.2751488634140142,0.1526562585549153,1.4977353166409648,-2,0.9973819120182165,-0.0021214907007990947,0.007331378299120234
2021-08-24,143.18,40.825,3.507164727495407,3.5092675544346577,3.2804252217907615,0.15513480632009813,1.4751192080758029,-2,0.9974447012994416,-0.0021214907007990947,0.007331378299120234
2021-08-25,142.67,40.4,3.531435643564356,3.5167859400047767,3.287049778114318,0.1572466177521955,1.4609927079798901,-2,0.9954108257797231,-0.0021214907007990947,0.007331378299120234
2021-08-26,142.42,40.625,3.5057230769230765,3.5120396108908523,3.2931412411610754,0.1585367728530809,1.3807419300292822,-2,0.9975907585722249,-0.0021214907007990947,0.007331378299120234
2021-08-27,142.31,40.45,3.5181705809641532,3.513993156415082,3.298727589331784,0.16048301008382965,1.3413604777904675,-2,0.9965411313469668,-0.0021214907007990947,0.007331378299120234
2021-08-30,142.93,40.45,3.533498145859085,3.5191984349612158,3.304592467938757,0.16254693198771608,1.3202707943984868,-2,0.9952258071124713,-0.0021214907007990947,0.007331378299120234
2021-08-31,142.39,40.46,3.5192782995551157,3.521621149373157,3.3099497160474542,0.16425700407914082,1.2886600149100322,-2,0.996444725873894,-0.0021214907007990947,0.007331378299120234
2021-09-01,143.84,40.44,3.556874381800198,3.526708897020326,3.316686337242059,0.1659771085926694,1.2653706379094205,-2,0.9932219367917529,-0.0021214907007990947,0.007331378299120234
2021-09-02,143.95,39.61,3.634183287048725,3.552400939045456,3.3247186405450693,0.1695081593565775,1.343193739844901,-2,0.9869035288263952,-0.0021214907007990947,0.007331378299120234
2021-09-03,144.05,39.78,3.6211664152840624,3.573000105909437,3.3321998648592985,0.1725451314163821,1.3955782992743202,-2,0.9879377140671657,-0.0021214907007990947,0.007331378299120234
2021-09-07,143.51,39.89,3.597643519679117,3.5858291806734437,3.339565137591831,0.1743073655018961,1.4128148995455598,-2,0.9898897706585005,-0.0021214907007990947,0.007331378299120234
2021-09-08,144.6,40.225,3.5947793660658793,3.6009293939755964,3.347126555431385,0.1753888429365778,1.4470865665952803,-2,0.9900333575248347,-0.0021214907007990947,0.007331378299120234
2021-09-09,143.99,39.655,3.6310679611650487,3.615768109848567,3.3559056420079587,0.1762104975666732,1.4747275073227875,-2,0.9871485812218236,-0.0021214907007990947,0.007331378299120234
2021-09-10,144.13,39.59,3.6405657994443037,3.6170446123276827,3.365673066017561,0.17546221717685323,1.4326249283443027,-2,0.9863750329342689,-0.0021214907007990947,0.007331378299120234
2021-09-13,145.68,39.98,3.643821910955478,3.6215757114619658,3.3750898588962306,0.1749668579120184,1.4087573812960619,-2,0.9859459598846871,-0.0021214907007990947,0.007331378299120234
2021-09-14,145.43,40.075,3.6289457267623204,3.6278361528786065,3.3844810408680797,0.17317965321375833,1.4052176886516214,-2,0.9871728134983033,-0.0021214907007990947,0.007331378299120234
2021-09-15,145.12,39.69,3.6563366087175613,3.6401476014089424,3.3938963850126753,0.17233096511922075,1.428943522865478,-2,0.9850078949703898,-0.0021214907007990947,0.007331378299120234
2021-09-16,144.11,39.46,3.6520527116066908,3.6443445514972708,3.4033404357880728,0.1706572021294746,1.4122118064865052,-2,0.9854643835693991,-0.0021214907007990947,0.007331378299120234
2021-09-17,144.34,39.18,3.6840224604389995,3.65303588369621,3.4127520737682864,0.17029940674114225,1.4109491895832542,-2,0.9829236547844616,-0.0021214907007990947,0.007331378299120234
2021-09-20,142.89,39.88,3.5829989969909724,3.6408713009033087,3.420285600262799,0.1676001514181746,1.3161426095023772,-2,0.9911317811100046,-0.0021214907007990947,0.007331378299120234
2021-09-21,143.11,40.13,3.5661599800647896,3.628314151563802,3.4269236035307644,0.16530535114524236,1.2182941848996143,-2,0.9924978977306087,-0.0021214907007990947,0.007331378299120234
