date,PG,ULVR,ratio,ins_ratio,long_mean,long_std,z_score,action,capital,holding1,holding2
2022-04-25,162.55,36.065,4.507139886316374,4.612871467480284,4.356654398403941,0.17750815941236808,1.4434100940741939,-2,0.9469888757206264,-0.001886673794101,0.00874125874125874
2022-04-26,159.79,36.42,4.387424492037342,4.558542833811178,4.359132424897622,0.17687086612180816,1.1274350224317093,-2,0.955299242245492,-0.001886673794101,0.00874125874125874
2022-04-27,159.36,35.775,4.454507337526206,4.505808723977512,4.3627691533503405,0.1765455147172428,0.8102135636595749,0,0.9503497243153842,0.0,0.0
2022-04-28,163.41,36.75,4.4465306122448975,4.469880138033888,4.365863504134132,0.17635618632101613,0.5898099526285845,0,0.9503497243153842,0.0,0.0
2022-04-29,160.55,37.19,4.317020704490455,4.422524606523055,4.36616811226251,0.17625404507652045,0.3197458205062945,0,0.9503497243153842,0.0,0.0
2022-05-02,158.38,37.19,4.25867168593708,4.372830966447196,4.365220992317991,0.1766830977409018,0.04307131936504809,0,0.9503497243153842,0.0,0.0
2022-05-03,156.21,36.585,4.269782697826979,4.349302607605123,4.365816103686318,0.1762935878704488,-0.09367042942781155,0,0.9503497243153842,0.0,0.0
2022-05-04,157.36,36.22,4.344561016013253,4.327313343302532,4.368975745517286,0.17413652792185183,-0.23925136622369458,0,0.9503497243153842,0.0,0.0
2022-05-05,154.46,36.3,4.255096418732783,4.28902650460011,4.371120641115624,0.17187594396634065,-0.47763598919690026,0,0.9503497243153842,0.0,0.0
2022-05-06,156.0,35.97,4.336947456213512,4.293011854944721,4.373924190530597,0.1698790759514441,-0.47629371146922733,0,0.9503497243153842,0.0,0.0
2022-05-09,155.61,36.36,4.27970297029703,4.297218111816711,4.375935293665255,0.1679958380367522,-0.4685662619291952,0,0.9503497243153842,0.0,0.0
2022-05-10,154.79,37.005,4.182948250236454,4.279851222298606,4.379107903728484,0.16233576911165482,-0.6114282882511827,0,0.9503497243153842,0.0,0.0
2022-05-11,152.61,36.905,4.1352120308901235,4.237981425273981,4.379462924890739,0.16176826509967193,-0.8745936635321269,0,0.9503497243153842,0.0,0.0
2022-05-12,151.99,36.885,4.120645248746103,4.211091191276645,4.3799873687366375,0.1608596836798123,-1.0499596517681635,-2,0.9503497243153842,0.0,0.0
2022-05-13,153.62,37.47,4.099813183880438,4.1636643368100295,4.37934168485352,0.16191947280629948,-1.3320037689444566,-2,0.9503497243153842,0.0,0.0
2022-05-16,155.12,37.325,4.155927662424648,4.138909275235553,4.37850143022959,0.16295990578620279,-1.4702521693180906,-2,0.9503497243153842,0.0,0.0
2022-05-17,154.68,36.66,4.2193126022913265,4.146182145646528,4.379737111211826,0.16143459862984588,-1.4467466549770844,-2,0.9503497243153842,0.0,0.0
2022-05-18,145.04,36.26,4.0,4.119139739468503,4.377008400428805,0.1664534302243876,-1.54919403350644,-1,0.9502297243153842,0.0020683949255377826,-0.00827357970215113
2022-05-19,141.7,34.515,4.105461393596986,4.11610296843868,4.377812222822955,0.1649930669493823,-1.5861833422647034,-1,0.9577586818443417,0.0020683949255377826,-0.00827357970215113
2022-05-20,141.79,35.165,4.032134224370823,4.102567176536756,4.375412551988997,0.16897526687093478,-1.614705989253697,-1,0.9525670105812418,0.0020683949255377826,-0.00827357970215113
2022-05-23,145.05,35.39,4.09861542808703,4.091104729669233,4.373187015239497,0.17175072782548828,-1.6423935382496964,-1,0.957448422605511,0.0020683949255377826,-0.00827357970215113
2022-05-24,147.63,35.41,4.169161253883084,4.081074459987585,4.373323865800789,0.17158194012530772,-1.7032643738599305,-1,0.9626194099193555,0.0020683949255377826,-0.00827357970215113
2022-05-25,145.21,34.93,4.157171485828801,4.1125087571533445,4.373270391921456,0.17164991587623202,-1.5191480487303781,-1,0.9615852124565866,0.0020683949255377826,-0.00827357970215113
2022-05-26,146.48,34.88,4.1995412844036695,4.131324735314681,4.372971599899782,0.17194107364322367,-1.405405116211592,-2,0.964625752997127,0.0020683949255377826,-0.00827357970215113
2022-05-27,148.72,34.755,4.279096532872968,4.180717197015111,4.372094936015458,0.17228882954758565,-1.1107959784908077,-2,0.9702931550931005,0.0020683949255377826,-0.00827357970215113
2022-05-31,147.88,38.25,3.866143790849673,4.134222869567639,4.360715780460031,0.18264918942757338,-1.2400433399251642,-2,0.9396395422966306,0.0020683949255377826,-0.00827357970215113
2022-06-01,145.64,37.05,3.9309041835357625,4.086571455498175,4.349688382236908,0.18830098706220372,-1.39732101697276,-2,0.9449346333060074,0.0020683949255377826,-0.00827357970215113
2022-06-02,147.21,37.05,3.9732793522267214,4.049793028777759,4.342584363847901,0.19433288492756523,-1.506648425351558,-1,0.9481820133391017,0.0020683949255377826,-0.00827357970215113
2022-06-03,145.89,37.05,3.937651821862348,3.9974151362694945,4.3360074678872875,0.20124272772677212,-1.6825071665570985,-1,0.9454517320373917,0.0020683949255377826,-0.00827357970215113
2022-06-06,145.32,37.18,3.9085529854760623,3.9233064267901137,4.329351335324917,0.20865549125054217,-1.9460063384924138,-1,0.9431971815685556,0.0020683949255377826,-0.00827357970215113
2022-06-07,146.94,36.96,3.9756493506493507,3.9452075387500485,4.3252303208904355,0.2131859276187898,-1.7825884962722676,-1,0.9483681688824,0.0020683949255377826,-0.00827357970215113
2022-06-08,145.11,36.775,3.945887151597553,3.948204132362407,4.320369924162022,0.21847837770511572,-1.7034445042517392,-1,0.946113618413564,0.0020683949255377826,-0.00827357970215113
2022-06-09,142.49,36.38,3.916712479384277,3.9368907577939183,4.311583701327175,0.22395847739284772,-1.6730464856483371,-1,0.9439624876910047,0.0020683949255377826,-0.00827357970215113
2022-06-10,141.95,36.395,3.9002610248660523,3.9294125983946593,4.303423754511652,0.22989868795220147,-1.6268520688328316,-1,0.9427214507356819,0.0020683949255377826,-0.00827357970215113
2022-06-13,138.15,36.285,3.807358412567177,3.909173683812882,4.294083294464285,0.2384645326939374,-1.6141168093345921,-1,0.9357716437858751,0.0020683949255377826,-0.00827357970215113
2022-06-14,133.84,36.095,3.7079927967862587,3.8556423730402636,4.282721355963127,0.24980218697750953,-1.7096687106318835,-1,0.9284288418002159,0.0020683949255377826,-0.00827357970215113
2022-06-15,132.51,36.27,3.653432588916459,3.7971514605040446,4.269848868719721,0.2619115785517746,-1.804797675724876,-1,0.9242300001013741,0.0020683949255377826,-0.00827357970215113
2022-06-16,133.32,35.535,3.751794005909667,3.7641677658091224,4.258782800411955,0.2695572857437081,-1.834916215446339,-1,0.9319864810721409,0.0020683949255377826,-0.00827357970215113
2022-06-17,132.36,35.93,3.683829668800446,3.7208814945960014,4.2459209758373095,0.27827979886003945,-1.8867322866845115,-1,0.926732757961275,0.0020683949255377826,-0.00827357970215113
2022-06-21,136.37,36.035,3.784376300818649,3.716285072246296,4.234275813294079,0.282770157762443,-1.831843731837327,-1,0.9341582957439556,0.0020683949255377826,-0.00827357970215113
2022-06-22,138.5,36.095,3.8370965507688046,3.742105823042805,4.223012106759203,0.2849346006726856,-1.6877777657787232,-1,0.938067562153222,0.0020683949255377826,-0.00827357970215113
2022-06-23,142.3,36.265,3.9238935612849857,3.7961980175165104,4.213584171827544,0.2853235360168092,-1.4628521717410805,-2,0.9445209543208998,0.0020683949255377826,-0.00827357970215113
2022-06-24,144.35,37.37,3.862724110248863,3.8183840383843495,4.204563473570596,0.28774803162194207,-1.3420749848729772,-2,0.9396188583473752,0.0020683949255377826,-0.00827357970215113
2022-06-27,143.25,37.34,3.8363685056239953,3.8488918057490595,4.1959785217571515,0.29095698511395146,-1.192914189264635,-2,0.9375918313203482,0.0020683949255377826,-0.00827357970215113
2022-06-28,140.92,37.42,3.7659005879208975,3.845196663169509,4.1850339319417476,0.2946165460665914,-1.1534900986023573,-2,0.9321105847676731,0.0020683949255377826,-0.00827357970215113
2022-06-29,142.2,37.585,3.7834242383929757,3.834462200694343,4.174407042110327,0.2974454058374577,-1.1428814657898956,-2,0.9333929896215065,0.0020683949255377826,-0.00827357970215113
2022-06-30,143.79,37.21,3.8642837946788493,3.822540247373116,4.165857226567096,0.29888460387015153,-1.1486606360732172,-2,0.9397843299414183,0.0020683949255377826,-0.00827357970215113
2022-07-01,146.11,38.0,3.845,3.818995425323344,4.157071904450125,0.3004618696607593,-1.1251892944302417,-2,0.9380468782039666,0.0020683949255377826,-0.00827357970215113
2022-07-05,144.7,38.02,3.805891635981062,3.8129000513947573,4.145769097668346,0.3007083136472168,-1.1069499284416258,-2,0.9349649697649153,0.0020683949255377826,-0.00827357970215113
2022-07-06,146.05,38.71,3.772926892275898,3.814305312265757,4.1330683787780735,0.30008358598343754,-1.0622475916757077,-2,0.9320485329199071,0.0020683949255377826,-0.00827357970215113
2022-07-07,146.0,38.255,3.8164945758724347,3.8209193797616487,4.121246704159222,0.2983161492305926,-1.0067417576023545,-2,0.9357095919381089,0.0020683949255377826,-0.00827357970215113
2022-07-08,145.02,38.36,3.780500521376434,3.8041627251011656,4.108100722541805,0.29560574200271916,-1.028187055439011,-2,0.932813839042356,0.0020683949255377826,-0.00827357970215113
2022-07-11,146.04,38.52,3.7912772585669776,3.793418176814561,4.0940693683819465,0.2901916731481968,-1.036043482246463,-2,0.9335998291140604,0.0020683949255377826,-0.00827357970215113
2022-07-12,144.75,38.905,3.7206014651073125,3.776360142639811,4.078742955533803,0.28509891023889106,-1.0606242326237538,-2,0.9277462714747885,0.0020683949255377826,-0.00827357970215113
2022-07-13,145.7,38.74,3.7609705730511096,3.7739688787948538,4.064352793654694,0.2788121448216141,-1.0415038234637526,-2,0.9310763873049043,0.0020683949255377826,-0.00827357970215113
2022-07-14,145.27,38.805,3.743589743589744,3.7593879123383154,4.050406887320337,0.27344038786865577,-1.0642867253458164,-2,0.9296491948062833,0.0020683949255377826,-0.00827357970215113
2022-07-15,145.07,39.08,3.712128966223132,3.745713601307655,4.034624575751008,0.2649089460159107,-1.0906048239911097,-2,0.9269602814030842,0.0020683949255377826,-0.00827357970215113
2022-07-18,143.31,38.65,3.7078913324708926,3.729036416088438,4.0177864665139476,0.25254388439179615,-1.1433658396476671,-2,0.9268775456060627,0.0020683949255377826,-0.00827357970215113
2022-07-19,144.04,39.43,3.653056048693888,3.7155273328057534,4.001567841626128,0.24391013959343116,-1.1727290603710452,-2,0.9219340817340274,0.0020683949255377826,-0.00827357970215113
2022-07-20,141.55,38.93,3.636013357307989,3.6905358896571294,3.9862714248805178,0.23738226080686176,-1.245819861257467,-2,0.9209205682205139,0.0020683949255377826,-0.00827357970215113
2022-07-21,140.77,38.89,3.619696580097712,3.665757256958723,3.971480703110207,0.23196351125534553,-1.3179807655823232,-2,0.9196381633666805,0.0020683949255377826,-0.00827357970215113
2022-07-22,143.02,39.115,3.656397801354979,3.6546110239850917,3.9592969249321674,0.22892447481797878,-1.3309450690640918,-2,0.9224304965161564,0.0020683949255377826,-0.00827357970215113
2022-07-25,143.99,39.165,3.6764968722073283,3.648332131932379,3.9463300838435194,0.2223385978706107,-1.3402888871529146,-2,0.9240231606088205,0.0020683949255377826,-0.00827357970215113
2022-07-26,144.27,40.32,3.5781250000000004,3.6333459221936018,3.931856656972771,0.2174364619491663,-1.372864201814308,-2,0.9150463266319865,0.0020683949255377826,-0.00827357970215113
2022-07-27,145.64,39.955,3.6451007383306218,3.635163398398128,3.920657990870107,0.21454687331639638,-1.3306863346871274,-2,0.9208998842712585,0.0020683949255377826,-0.00827357970215113
2022-07-28,148.06,39.7,3.7294710327455918,3.657118288927704,3.9118379799835825,0.2112682819096571,-1.205669344936511,-2,0.9280151628151084,0.0020683949255377826,-0.00827357970215113
2022-07-29,138.91,40.035,3.4697140002497817,3.619781528706665,3.8985035016906293,0.21352980275716835,-1.305307125211624,-2,0.9063177000462171,0.0020683949255377826,-0.00827357970215113
2022-08-01,142.9,39.89,3.5823514665329657,3.6009524475717924,3.8858000091992912,0.2091713150452343,-1.3617907482481484,-2,0.9157702648559248,0.0020683949255377826,-0.00827357970215113
2022-08-02,141.95,39.96,3.552302302302302,3.5957879080322526,3.8740867739254496,0.20781407077872258,-1.3391723902541983,-2,0.9132261390975133,0.0020683949255377826,-0.00827357970215113
2022-08-03,144.88,40.15,3.6084682440846825,3.588461409183064,3.8619454537233024,0.20149791123177593,-1.3572549852671147,-2,0.9177145560859303,0.0020683949255377826,-0.00827357970215113
2022-08-04,144.65,39.885,3.6266766954995617,3.567902541733859,3.851061682476678,0.19611505369944846,-1.443841945844545,-2,0.9194313238741267,0.0020683949255377826,-0.00827357970215113
2022-08-05,144.72,39.71,3.6444220599345254,3.6028441536708073,3.842086245971646,0.1929662952515048,-1.2398128491248672,-2,0.9210239879667909,0.0020683949255377826,-0.00827357970215113
2022-08-08,145.27,40.02,3.629935032483758,3.6123608668609664,3.8336649626648733,0.19097225843129903,-1.1588285001275178,-2,0.9195967954681699,0.0020683949255377826,-0.00827357970215113
2022-08-09,144.93,39.935,3.629147364467259,3.6277298792939576,3.8254733312602256,0.18898468235838062,-1.0463464525197745,-2,0.9195967954681699,0.0020683949255377826,-0.00827357970215113
2022-08-10,146.3,39.485,3.7052045080410285,3.6470771320852267,3.818896519996236,0.18612026220164363,-0.9231632594889603,0,0.9260277496876955,0.0,0.0
2022-08-11,145.26,39.21,3.704667176740627,3.66267522833344,3.811375511901502,0.18132603776150194,-0.8200713223748242,0,0.9260277496876955,0.0,0.0
2022-08-12,146.67,39.055,3.755473050825758,3.6848854265116864,3.8036448527104088,0.17335157849294444,-0.6850784240395941,0,0.9260277496876955,0.0,0.0
2022-08-15,148.56,39.325,3.7777495232040685,3.7144483246557485,3.7999406780971436,0.171448830427521,-0.4986464662850912,0,0.9260277496876955,0.0,0.0
2022-08-16,149.93,39.215,3.82328190743338,3.753275233248972,3.7952376866610833,0.16673139890780483,-0.2516769707864962,0,0.9260277496876955,0.0,0.0
2022-08-17,149.24,39.405,3.787336632407055,3.769701658122178,3.7911577267950207,0.16380568771050624,-0.1309848819826206,0,0.9260277496876955,0.0,0.0
2022-08-18,149.77,39.38,3.803199593702387,3.7894081415145293,3.7862341295552766,0.15876996237177193,0.019991262275546297,0,0.9260277496876955,0.0,0.0
2022-08-19,149.73,40.04,3.739510489510489,3.786215629251476,3.7790732834824,0.15068990547685604,0.047397639188067504,0,0.9260277496876955,0.0,0.0
2022-08-22,149.33,40.06,3.7276585122316526,3.776197427056993,3.771914733922448,0.14239774489512777,0.0300755685260276,0,0.9260277496876955,0.0,0.0
2022-08-23,146.45,39.415,3.71559051122669,3.754659147815655,3.7638488877028307,0.13101652284164222,-0.07014183927231184,0,0.9260277496876955,0.0,0.0
2022-08-24,145.82,39.91,3.6537208719619145,3.7279359957266265,3.7534259600209805,0.11296348779421232,-0.22564781587471483,0,0.9260277496876955,0.0,0.0
2022-08-25,145.7,39.67,3.6728006049911768,3.7018561979843847,3.7502035735900057,0.11245008963917727,-0.42994519400344605,0,0.9260277496876955,0.0,0.0
2022-08-26,142.29,39.35,3.616010165184244,3.677156133119136,3.7449553399508133,0.11121508097776635,-0.6096224202294259,0,0.9260277496876955,0.0,0.0
2022-08-29,141.69,39.35,3.600762388818297,3.6517769084364646,3.7387467238940064,0.10862045549391765,-0.8006762175878721,0,0.9260277496876955,0.0,0.0
2022-08-30,140.18,39.435,3.5547102827437556,3.6196008627398775,3.7323643649086966,0.10798366959485485,-1.0442644021257825,-2,0.9260277496876955,0.0,0.0
2022-08-31,137.94,39.255,3.513947267863966,3.5916461419202874,3.725787602948495,0.10908217019730104,-1.2297285687072501,-2,0.9260277496876955,0.0,0.0
2022-09-01,139.64,38.79,3.59989688063934,3.57706539704992,3.7195250617816615,0.10521170643844187,-1.3540286490371942,-2,0.9260277496876955,0.0,0.0
2022-09-02,137.16,39.06,3.5115207373271886,3.5561675114785096,3.712285621543822,0.10431228543909883,-1.4966416410889531,-2,0.9260277496876955,0.0,0.0
2022-09-06,135.63,39.17,3.4625989277508293,3.5285348192650163,3.704717062349931,0.10569369240777918,-1.6669135032692592,-1,0.9259077496876955,0.0022119000221190004,-0.007658922644881286
2022-09-07,137.68,39.255,3.507323907782448,3.519057544272754,3.6981681103985378,0.10554551834872183,-1.696998308672883,-1,0.9297911363082246,0.0022119000221190004,-0.007658922644881286
2022-09-08,137.86,39.115,3.5244791000894797,3.521163910717857,3.693453455190576,0.10689478447719937,-1.6117675461469156,-1,0.9312615274824895,0.0022119000221190004,-0.007658922644881286
2022-09-09,139.96,39.53,3.5406020743738935,3.509304949464768,3.6906636098170367,0.10867837480680252,-1.6687649283923316,-1,0.9327280646313136,0.0022119000221190004,-0.007658922644881286
2022-09-12,141.1,40.205,3.509513742071882,3.5089035504137067,3.6882649623696273,0.11107580820844482,-1.6147657608696488,-1,0.9300798578712344,0.0022119000221190004,-0.007658922644881286
2022-09-13,138.18,40.175,3.4394523957685132,3.5042742440172434,3.6830592688672747,0.11528726642722757,-1.5507785932532736,-1,0.9238508774859934,0.0022119000221190004,-0.007658922644881286
2022-09-14,138.51,39.655,3.4928760559828516,3.5013846736573235,3.6798767086536484,0.11787233928853036,-1.5142826219763765,-1,0.9285634442686308,0.0022119000221190004,-0.007658922644881286
2022-09-15,137.44,39.695,3.46240080614687,3.4889690148688017,3.674510450409118,0.12033760514762973,-1.5418408511013235,-1,0.9258903543391682,0.0022119000221190004,-0.007658922644881286
2022-09-16,138.28,39.44,3.506085192697769,3.4820656385335766,3.668993594441268,0.12034511805679342,-1.5532657986132536,-1,0.9297013756321929,0.0022119000221190004,-0.007658922644881286
2022-09-19,137.99,39.44,3.4987322515212984,3.4799093404234602,3.6619075726118733,0.11756686726559347,-1.548040161496042,-1,0.9290599246257785,0.0022119000221190004,-0.007658922644881286
2022-09-20,137.5,39.775,3.4569453174104336,3.4834079247518446,3.6551445927312325,0.11749028801527986,-1.4617094815279812,-2,0.925410354528905,0.0022119000221190004,-0.007658922644881286
2022-09-21,135.73,40.525,3.349290561381863,3.4546908258316464,3.6470266269938634,0.1215147754650246,-1.5828182245835334,-1,0.9157510995060933,0.0022119000221190004,-0.007658922644881286
2022-09-22,136.21,40.545,3.3594771241830066,3.434106089438874,3.6402529025982324,0.12602026311182335,-1.6358227484133665,-1,0.9166596330638128,0.0022119000221190004,-0.007658922644881286
2022-09-23,135.58,40.265,3.3671923506767665,3.4063275210346737,3.633315704469629,0.12941601862457172,-1.7539419451114053,-1,0.9174106343904446,0.0022119000221190004,-0.007658922644881286
2022-09-26,135.71,41.0,3.31,3.3685810707304142,3.624077641224981,0.1323982259618313,-1.9297582625330874,-1,0.9120688732493323,0.0022119000221190004,-0.007658922644881286
2022-09-27,131.98,40.785,3.23599362510727,3.3243907322697814,3.6139275349767686,0.13838347356389258,-2.092278761692638,2,0.9053442953904797,0.0,0.0
2022-09-28,131.98,40.65,3.246740467404674,3.3038807134743435,3.604608348833829,0.14395234924150294,-2.0890776492641137,2,0.9053442953904797,0.0,0.0
2022-09-29,128.7,40.805,3.154025242004656,3.2627903370386733,3.5942933213293085,0.15354149601014352,-2.159044902550219,2,0.9053442953904797,0.0,0.0
2022-09-30,126.25,39.69,3.1809019904258,3.2255322649884794,3.5837001115718645,0.15975142227385583,-2.242032286694709,2,0.9053442953904797,0.0,0.0
2022-10-03,128.51,38.765,3.3151038307751834,3.226553031143517,3.575943500061844,0.1613247150580022,-2.1657590952056425,2,0.9053442953904797,0.0,0.0
2022-10-04,130.1,39.63,3.282866515266212,3.235927609175305,3.5674699876734977,0.16316424211316338,-2.031954883032826,2,0.9053442953904797,0.0,0.0
2022-10-05,129.2,39.475,3.2729575680810634,3.2411710293105833,3.560009256056394,0.16624875120187527,-1.917838326247915,-1,0.9052242953904797,0.0023219814241486067,-0.007599746675110829
2022-10-06,126.48,39.32,3.216683621566633,3.2537027052229783,3.5509378068649857,0.16990674202953712,-1.7494014545363663,-1,0.9000864666514377,0.0023219814241486067,-0.007599746675110829
2022-10-07,124.27,39.275,3.1640992998090387,3.250342167099626,3.5412796328019738,0.17515911412885934,-1.6609895930868535,-1,0.8952968763044492,0.0023219814241486067,-0.007599746675110829
2022-10-10,123.76,39.1,3.1652173913043478,3.2203648792054596,3.5321644398866607,0.1802733475661084,-1.729593225459246,-1,0.8954426214462778,0.0023219814241486067,-0.007599746675110829
2022-10-11,124.23,39.455,3.1486503611709544,3.1935216483864073,3.5228437570316613,0.18541757320687144,-1.7761105538676611,-1,0.8938360426459633,0.0023219814241486067,-0.007599746675110829
2022-10-12,124.43,39.33,3.1637426900584797,3.1716786727818906,3.514688534387738,0.19029009017904697,-1.80256292528478,-1,0.8952504072651819,0.0023219814241486067,-0.007599746675110829
2022-10-13,126.31,38.38,3.2910369984366854,3.186549348155901,3.50893892840655,0.19176811586759096,-1.68114276344691,-1,0.9068354916839365,0.0023219814241486067,-0.007599746675110829
2022-10-14,125.08,38.82,3.2220504894384336,3.1981395860817803,3.5023114935622286,0.19472396590590946,-1.5620671347019712,-1,0.900635565995185,0.0023219814241486067,-0.007599746675110829
2022-10-17,127.34,38.585,3.300246209666969,3.2251453497543046,3.496375633700761,0.19537455005568385,-1.3882580093935115,-2,0.9076691844824119,0.0023219814241486067,-0.007599746675110829
2022-10-18,128.37,38.935,3.2970335174007963,3.2548219810002728,3.490051244453986,0.19558670618611654,-1.2026853360364573,-2,0.907400914012996,0.0023219814241486067,-0.007599746675110829
2022-10-19,129.56,38.995,3.322477240671881,3.286568891122953,3.4857904484651843,0.19641836256228984,-1.014271551515721,-2,0.9097080871072263,0.0023219814241486067,-0.007599746675110829
2022-10-20,126.99,39.095,3.2482414631026986,3.278009784056156,3.4791761272113857,0.19764096077544632,-1.0178373064265198,-2,0.9029806201796532,0.0023219814241486067,-0.007599746675110829
2022-10-21,128.58,39.435,3.260555344237353,3.28571075501594,3.4713608657362482,0.19684536740649866,-0.9431266438540493,0,0.9039690054981818,0.0,0.0
2022-10-24,129.37,39.215,3.2989927323728163,3.285460059557109,3.468515511271632,0.19809944943865831,-0.9240583567154556,0,0.9039690054981818,0.0,0.0
2022-10-25,130.86,39.265,3.332739080606138,3.2926011721981774,3.464355304839518,0.19828922103607916,-0.8661798747501737,0,0.9039690054981818,0.0,0.0
2022-10-26,131.78,38.69,3.4060480744378396,3.309315338951369,3.461917734375111,0.19808861436556352,-0.7703743898279853,0,0.9039690054981818,0.0,0.0
2022-10-27,131.88,38.65,3.4121604139715394,3.342099129125137,3.458645937206558,0.19724643920524462,-0.5908690090985533,0,0.9039690054981818,0.0,0.0
2022-10-28,135.22,39.18,3.4512506380806536,3.3802381878937973,3.45572216958291,0.19600980426271497,-0.3851030920266647,0,0.9039690054981818,0.0,0.0
2022-10-31,134.67,39.745,3.3883507359416276,3.3981097886075595,3.4514543141830285,0.19461431413590244,-0.27410381303308246,0,0.9039690054981818,0.0,0.0
2022-11-01,134.88,39.475,3.416846105129829,3.414931193512298,3.4479028320604628,0.193241515898637,-0.17062399037202663,0,0.9039690054981818,0.0,0.0
2022-11-02,132.94,39.49,3.3664218789566975,3.407005954416069,3.4435240739686197,0.19203786166182443,-0.19016104031015715,0,0.9039690054981818,0.0,0.0
2022-11-03,132.03,39.955,3.3044675259667127,3.385467376815104,3.4368451242673808,0.1897374390208966,-0.2707833926577797,0,0.9039690054981818,0.0,0.0
2022-11-04,134.44,40.535,3.3166399407919083,3.3585452373573554,3.430378003668236,0.18704792577282492,-0.3840340170257948,0,0.9039690054981818,0.0,0.0
2022-11-07,136.5,40.32,3.3854166666666665,3.3579584235023625,3.4242103972655844,0.18218453280612584,-0.3636531199590079,0,0.9039690054981818,0.0,0.0
2022-11-08,136.81,40.565,3.3726118575126343,3.3491115739789237,3.4174581028373936,0.17627107026674235,-0.38773537118169465,0,0.9039690054981818,0.0,0.0
2022-11-09,136.48,40.7,3.353316953316953,3.346490588850975,3.4096253536021197,0.1681886517270529,-0.37538064609498106,0,0.9039690054981818,0.0,0.0
2022-11-10,141.18,40.43,3.491961414790997,3.3839893666158316,3.404702433308519,0.1611198753533404,-0.12855686889816195,0,0.9039690054981818,0.0,0.0
2022-11-11,140.97,39.395,3.5783728899606544,3.436335956449581,3.4009553215794903,0.15415907641859825,0.229507309540564,0,0.9039690054981818,0.0,0.0
2022-11-14,140.98,40.325,3.496094234345939,3.4584714699854353,3.3968983839934146,0.14818566664411206,0.415513101816364,0,0.9039690054981818,0.0,0.0
