date,WMT,TGT,ratio,ins_ratio,long_mean,long_std,z_score,action,capital,holding1,holding2
2021-09-08,147.46,246.11,0.599162975905083,0.6042028849591258,0.5738296713627205,0.019588663431205286,1.5505505877455605,1,0.9646021742850497,-0.0020370747606437154,0.0012359920896506261
2021-09-09,146.42,245.44,0.5965612777053455,0.6035492355604701,0.5737395376650476,0.019469066369520494,1.531131351120702,1,0.9658926173360532,-0.0020370747606437154,0.0012359920896506261
2021-09-10,145.89,244.54,0.5965895150077697,0.6019932929088773,0.5737984389911666,0.019533733346405468,1.4433929970124748,-2,0.9658598740785089,-0.0020370747606437154,0.0012359920896506261
2021-09-13,145.06,243.1,0.5967091731797615,0.5991542917214904,0.5738165382777496,0.01955478993887109,1.2957313028136546,-2,0.9657708175207463,-0.0020370747606437154,0.0012359920896506261
2021-09-14,144.3,242.24,0.5956902245706738,0.5969426332737267,0.5739723001793298,0.019693004488858846,1.1664209545776605,-2,0.966256041141736,-0.0020370747606437154,0.0012359920896506261
2021-09-15,144.55,244.14,0.5920783157204883,0.5955257012368077,0.5741156139682376,0.019794392273326113,1.0816238747284599,-2,0.9680951574219113,-0.0020370747606437154,0.0012359920896506261
2021-09-16,145.03,246.95,0.5872848754808666,0.593670420791912,0.5742757987069936,0.01986244614188112,0.9764468055132289,0,0.9704703662689056,0.0,0.0
2021-09-17,144.73,246.67,0.5867353143876434,0.5916995806678867,0.5745060290286074,0.01992643856119884,0.8628512107908239,0,0.9704703662689056,0.0,0.0
2021-09-20,142.74,242.14,0.5894936813413728,0.590256482300209,0.5748169421743793,0.02001359541447102,0.7714525954025234,0,0.9704703662689056,0.0,0.0
2021-09-21,143.02,241.31,0.5926816128631222,0.5896547599586986,0.5750968259112478,0.020145821799102553,0.7226279569344444,0,0.9704703662689056,0.0,0.0
2021-09-22,142.69,241.77,0.5901890226248087,0.5892769013395627,0.575393117850681,0.0202361859753521,0.6860869684530594,0,0.9704703662689056,0.0,0.0
2021-09-23,142.77,242.67,0.5883298306341946,0.5894858923702283,0.575736827418518,0.020278521677813945,0.6780112066429748,0,0.9704703662689056,0.0,0.0
2021-09-24,143.17,241.44,0.5929837640821736,0.5907355823091344,0.575897323208018,0.020377695418031902,0.7281617865377562,0,0.9704703662689056,0.0,0.0
2021-09-27,142.25,238.58,0.5962360633749685,0.5920840587158536,0.5762974816361546,0.020539486563180356,0.7685964803033802,0,0.9704703662689056,0.0,0.0
2021-09-28,140.5,233.44,0.6018677176148046,0.59392127966619,0.5768583909968392,0.02077317512285294,0.8213904984885824,0,0.9704703662689056,0.0,0.0
2021-09-29,140.44,235.85,0.5954632181471274,0.5949761187706538,0.5772805032324754,0.020891255291558948,0.8470345745728505,0,0.9704703662689056,0.0,0.0
2021-09-30,139.38,228.77,0.6092582069327271,0.5991617940303603,0.5780286261117722,0.021222214544415165,0.9958040841760081,0,0.9704703662689056,0.0,0.0
2021-10-01,137.05,228.42,0.5999912441992821,0.6005632900537818,0.5786693201527958,0.02129642686576033,1.028058370495306,-2,0.9704703662689056,0.0,0.0
2021-10-04,135.73,225.89,0.6008676789587852,0.6014896131705452,0.579277017717334,0.02140247573990981,1.0378516823542394,-2,0.9704703662689056,0.0,0.0
2021-10-05,136.62,227.56,0.600369133415363,0.601189896330657,0.58002941690149,0.02133601728793815,0.9917726979500341,0,0.9704703662689056,0.0,0.0
2021-10-06,137.62,226.83,0.6067098708283737,0.6034392268669062,0.5808343960462132,0.021417531571010888,1.055435858504307,-2,0.9704703662689056,0.0,0.0
2021-10-07,139.24,229.82,0.6058654599251588,0.6027606774653925,0.5816305463833722,0.021445807553414964,0.985280271185481,0,0.9704703662689056,0.0,0.0
2021-10-08,139.66,228.9,0.6101354303189165,0.6047895146893194,0.5824648717165054,0.021566451183592846,1.035156075645768,-2,0.9704703662689056,0.0,0.0
2021-10-11,139.53,228.72,0.6100472193074502,0.6066254227590525,0.5832382049920423,0.021711668544524713,1.0771727524786703,-2,0.9704703662689056,0.0,0.0
2021-10-12,139.38,230.24,0.6053683113273106,0.6076252583414419,0.5839543360807989,0.021721330331466854,1.0897547203336704,-2,0.9704703662689056,0.0,0.0
2021-10-13,138.37,236.75,0.5844561774023231,0.6031745196562319,0.58441216609311,0.021430834668659797,0.8754840328528966,0,0.9704703662689056,0.0,0.0
2021-10-14,139.87,242.09,0.577760337064728,0.5975534950841457,0.5848525445547011,0.02100695835471625,0.6046068314593986,0,0.9704703662689056,0.0,0.0
2021-10-15,140.55,245.71,0.5720157909730984,0.589929567214982,0.585225018935594,0.02056601780655378,0.22875348663214923,0,0.9704703662689056,0.0,0.0
2021-10-18,141.68,253.65,0.5585649517051055,0.5796331136945131,0.5854403332253679,0.02020915655577273,-0.28735585846090184,0,0.9704703662689056,0.0,0.0
2021-10-19,144.69,252.19,0.5737340893770569,0.5733062693044624,0.5858897616898636,0.019625989190969688,-0.6411647465489871,0,0.9704703662689056,0.0,0.0
2021-10-20,146.0,251.83,0.5797561847277926,0.5723662707695563,0.5863507339692589,0.01913757740113261,-0.7307332013128764,0,0.9704703662689056,0.0,0.0
2021-10-21,146.81,254.21,0.5775146532394477,0.5723171340045002,0.5867782986519369,0.018633901776726077,-0.7760674506451872,0,0.9704703662689056,0.0,0.0
2021-10-22,148.34,255.93,0.5796116125503067,0.5738362983199419,0.5873783887523161,0.017780221726336986,-0.761637882856936,0,0.9704703662689056,0.0,0.0
2021-10-25,150.06,260.35,0.5763779527559054,0.5773988985301018,0.5878836217579299,0.016999927101230466,-0.6167510698954183,0,0.9704703662689056,0.0,0.0
2021-10-26,148.75,258.73,0.5749236655973409,0.5776368137741587,0.5882512009147652,0.01645985241849023,-0.6448652679706216,0,0.9704703662689056,0.0,0.0
2021-10-27,147.53,256.54,0.5750760115381617,0.5767007791362324,0.588693924676862,0.01571318434953766,-0.7632536648106252,0,0.9704703662689056,0.0,0.0
2021-10-28,148.45,258.22,0.5748973743319649,0.5761773233547359,0.5891377643456593,0.014907360289141693,-0.8693987895605915,0,0.9704703662689056,0.0,0.0
2021-10-29,149.42,259.62,0.5755334719975348,0.5753616952441816,0.5894536563107291,0.0143978650456417,-0.9787535180997708,0,0.9704703662689056,0.0,0.0
2021-11-01,149.79,257.92,0.580761476426799,0.5762383999783602,0.5898266203106168,0.013859142660481577,-0.9804517252717588,0,0.9704703662689056,0.0,0.0
2021-11-02,149.72,260.26,0.5752708829631906,0.5763078434515302,0.5901681235814761,0.013218585298669431,-1.048544894690134,-2,0.9704703662689056,0.0,0.0
2021-11-03,150.18,260.41,0.57670596367267,0.5766338338784319,0.5903960141551271,0.012855719602681786,-1.0705103021867637,-2,0.9704703662689056,0.0,0.0
2021-11-04,151.28,260.44,0.5808631546613423,0.5778269899443073,0.5905710910411442,0.012648064130321648,-1.0075930170440162,-2,0.9704703662689056,0.0,0.0
2021-11-05,150.23,254.27,0.5908286467141227,0.580886024887625,0.5909317018808095,0.012332701658883144,-0.814556069792596,0,0.9704703662689056,0.0,0.0
2021-11-08,149.27,253.33,0.5892314372557533,0.5825800170534159,0.5912234093379143,0.012075102159409875,-0.7158028288615995,0,0.9704703662689056,0.0,0.0
2021-11-09,149.79,255.16,0.5870434237341275,0.5849345252076031,0.5914596799665566,0.011846367786209117,-0.5508148047327769,0,0.9704703662689056,0.0,0.0
2021-11-10,148.44,254.05,0.5842944302302696,0.5864522185191231,0.59133470952727,0.011882291500988539,-0.41090483327569144,0,0.9704703662689056,0.0,0.0
2021-11-11,148.5,256.01,0.5800554665833366,0.5862906809035219,0.5909651409310385,0.01188252558193975,-0.39338943520738584,0,0.9704703662689056,0.0,0.0
2021-11-12,147.76,260.02,0.5682639796938697,0.5817777474994713,0.5902417028245143,0.011921856577023934,-0.7099527888428789,0,0.9704703662689056,0.0,0.0
2021-11-15,146.91,264.33,0.5557825445465895,0.5750879689576387,0.5895435508111038,0.01268169203702162,-1.1398780077031472,-2,0.9704703662689056,0.0,0.0
2021-11-16,143.17,266.39,0.5374450992905139,0.5651683040689159,0.5885714558074628,0.01432519728921529,-1.6337053700590873,-1,0.9703503662689056,0.002095411049800936,-0.001126168399714704
2021-11-17,141.94,253.8,0.5592592592592592,0.5601612698747138,0.5879915191982025,0.014796023507981102,-1.8809276227816736,-1,0.9819514708300585,0.002095411049800936,-0.001126168399714704
2021-11-18,143.16,252.05,0.5679825431462011,0.5577466851872867,0.5875727001465844,0.015002844270154064,-1.9880240321251716,-1,0.9864786670103163,0.002095411049800936,-0.001126168399714704
2021-11-19,142.39,250.7,0.5679696848823295,0.5576878262249786,0.5871744924524639,0.015202809469725602,-1.9395537572317885,-1,0.9863855278415844,0.002095411049800936,-0.001126168399714704
2021-11-22,144.78,244.57,0.591977756879421,0.564926868691545,0.5872406439265799,0.015215130999804743,-1.466551634377734,-2,0.9982969725408598,0.002095411049800936,-0.001126168399714704
2021-11-23,145.81,249.18,0.585159322578056,0.5744697133490533,0.5871213604728092,0.015202713890204654,-0.8321966206249225,0,0.9951463794940675,0.0,0.0
2021-11-24,146.54,248.76,0.5890818459559415,0.5804342306883898,0.5869453296413113,0.01511616234418805,-0.4307375645131836,0,0.9951463794940675,0.0,0.0
2021-11-26,144.9,246.57,0.5876627326925417,0.584370268597658,0.5867425497745432,0.015021706599956892,-0.1579235462428795,0,0.9951463794940675,0.0,0.0
2021-11-29,142.63,249.16,0.57244340985712,0.585265013592616,0.5862104528010664,0.014952028634955586,-0.06323150065671873,0,0.9951463794940675,0.0,0.0
2021-11-30,140.63,243.84,0.5767306430446194,0.5822155908256557,0.5856408938665318,0.014643127206410525,-0.2339188202487676,0,0.9951463794940675,0.0,0.0
2021-12-01,137.14,240.39,0.5704896210324889,0.5792816505165423,0.585036578936915,0.01450480155377196,-0.39676023136463073,0,0.9951463794940675,0.0,0.0
2021-12-02,135.47,245.5,0.5518126272912424,0.5718278067836025,0.5842474064600176,0.015002754040112275,-0.8278213215526532,0,0.9951463794940675,0.0,0.0
2021-12-03,137.51,247.57,0.5554388657753363,0.5653830334001613,0.5835620329278508,0.01536559632619604,-1.1830975604049327,-2,0.9951463794940675,0.0,0.0
2021-12-06,139.0,242.97,0.5720870889410216,0.5653117692169417,0.5831536591600718,0.015339074055111005,-1.1631660346007082,-2,0.9951463794940675,0.0,0.0
2021-12-07,138.55,245.63,0.564059764686724,0.5627775935453625,0.5826095023518545,0.015428898060945693,-1.285374284550586,-2,0.9951463794940675,0.0,0.0
2021-12-08,137.15,239.6,0.5724123539232053,0.5631621401235058,0.5822215378410633,0.015387012122676461,-1.2386678820814658,-2,0.9951463794940675,0.0,0.0
2021-12-09,138.5,237.56,0.5830106078464388,0.5694017362345452,0.5820704093764958,0.015332995635468825,-0.8262360104404528,0,0.9951463794940675,0.0,0.0
2021-12-10,141.03,238.18,0.5921152069863128,0.5767370044767406,0.5821509149015864,0.015373465467406795,-0.3521594032473583,0,0.9951463794940675,0.0,0.0
2021-12-13,143.57,234.17,0.6131015928598881,0.5849399052605138,0.582590352876124,0.01587536434473035,0.1479999030806261,0,0.9951463794940675,0.0,0.0
2021-12-14,144.94,235.28,0.616031961917715,0.5953343447067121,0.5830326575523963,0.016430929730851484,0.7486908748211346,0,0.9951463794940675,0.0,0.0
2021-12-15,145.77,236.65,0.6159729558419608,0.6040464650904631,0.5834208466020436,0.016930301350803298,1.218266471520358,-2,0.9951463794940675,0.0,0.0
2021-12-16,143.34,224.78,0.6376901859596049,0.6149823807130963,0.5842125326576236,0.01830680993274562,1.6807869950315186,1,0.9950263794940675,-0.002092925910422771,0.0013346383130171723
2021-12-17,138.75,223.31,0.621333572164256,0.6208260537486849,0.584762595016458,0.01891823773479159,1.9062800265959459,1,1.002670991102773,-0.002092925910422771,0.0013346383130171723
2021-12-20,139.2,219.19,0.6350654683151603,0.6252188288397394,0.5854639567536744,0.019978531004397986,1.9898796401654173,1,0.996230464593452,-0.002092925910422771,0.0013346383130171723
2021-12-21,139.62,220.07,0.6344344981142365,0.6288993360790437,0.5861005973326622,0.020914319695417252,2.0463844566629428,2,0.9964087317926977,0.0,0.0
2021-12-22,139.8,217.74,0.6420501515569027,0.6341147752220321,0.5867703045650305,0.022040777847896608,2.1480399187236356,2,0.9964087317926977,0.0,0.0
2021-12-23,139.49,221.01,0.631147911859192,0.6328063204019495,0.5873650494602316,0.022749386057451217,1.9974724076931432,1,0.9962887317926977,-0.0021506918058642193,0.0013574046423238768
2021-12-27,140.76,224.1,0.6281124497991968,0.6341620959289376,0.5876792868413394,0.02318300626000473,2.005038025106787,2,0.9976303483922434,0.0,0.0
2021-12-28,142.78,224.91,0.6348317104619626,0.6341153443582981,0.5882599612790507,0.023921195043766035,1.9169352950532261,1,0.9975103483922434,-0.002101134612690853,0.0013338668800853674
2021-12-29,142.71,227.92,0.6261407511407512,0.6324565949636011,0.5886811791487502,0.0243653494560536,1.796625814614567,1,1.0016723671241887,-0.002101134612690853,0.0013338668800853674
2021-12-30,143.17,231.91,0.6173515587943599,0.6275168764110926,0.5889642195717335,0.024600923461392244,1.567122343999083,1,1.0060279740538915,-0.002101134612690853,0.0013338668800853674
2021-12-31,144.69,231.44,0.62517283097131,0.6263218602335161,0.5892719355741157,0.02493979011462097,1.4855748380047447,-2,1.0022073320089613,-0.002101134612690853,0.0013338668800853674
2022-01-03,144.65,231.95,0.6236257814184092,0.6254245265573586,0.5895679409323366,0.025243619516151915,1.4204217268478279,-2,1.0029716495023124,-0.002101134612690853,0.0013338668800853674
2022-01-04,142.0,234.17,0.6063970619635308,0.6197375968576722,0.58950563479308,0.02519656420686672,1.199844622321686,-2,1.0115008406997328,-0.002101134612690853,0.0013338668800853674
2022-01-05,143.92,228.86,0.6288560692126189,0.6202806604720458,0.5898191156248329,0.025570688927949472,1.1912680543353507,-2,1.000383829110113,-0.002101134612690853,0.0013338668800853674
2022-01-06,143.52,231.35,0.6203587637778258,0.6208821014687389,0.5900689564990083,0.02579741650358851,1.1944275491867344,-2,1.004545611486602,-0.002101134612690853,0.0013338668800853674
2022-01-07,144.89,230.78,0.6278273680561574,0.6214130088857084,0.5907918096765721,0.026241298331249833,1.166908695697827,-2,1.000906752945567,-0.002101134612690853,0.0013338668800853674
2022-01-10,144.61,227.42,0.6358719549731775,0.6238622435966621,0.5917603366417129,0.02681823819750447,1.1970177428708342,-2,0.9970132779200336,-0.002101134612690853,0.0013338668800853674
2022-01-11,144.2,227.55,0.6337068776093165,0.6293242067258193,0.5927885214189832,0.02722788061378132,1.3418482997293484,-2,0.998048145805648,-0.002101134612690853,0.0013338668800853674
2022-01-12,143.44,224.47,0.6390163496235577,0.6313562628080069,0.5941293780509576,0.02749359773440078,1.3540201292197578,-2,0.9955366981206302,-0.002101134612690853,0.0013338668800853674
2022-01-13,145.47,225.83,0.644157109330027,0.6361159319184473,0.5953030950501735,0.02810456458121034,1.4521782307049043,-2,0.9930854538137839,-0.002101134612690853,0.0013338668800853674
2022-01-14,145.06,221.4,0.6551942186088527,0.6415893020289862,0.596560395614858,0.029068160240308075,1.5490800257694959,1,0.9880378887262089,-0.002101134612690853,0.0013338668800853674
2022-01-18,142.52,220.01,0.6477887368755967,0.6439726584094702,0.5977316303421271,0.029696719457049645,1.5571089639790507,1,0.9915206956791249,-0.002101134612690853,0.0013338668800853674
2022-01-19,143.94,223.84,0.643048606147248,0.6458410041170564,0.5987889135687429,0.030166216378816484,1.5597610902690044,1,0.9936457946798309,-0.002101134612690853,0.0013338668800853674
2022-01-20,141.22,221.72,0.6369294605809128,0.6454236263085275,0.5997981053658262,0.030415589809196328,1.5000702346697905,1,0.9965330830405691,-0.002101134612690853,0.0013338668800853674
2022-01-21,140.19,217.25,0.6452934407364787,0.6456508925898177,0.6009709349514785,0.030794544458368933,1.4509049711302575,-2,0.9927348667376591,-0.002101134612690853,0.0013338668800853674
2022-01-24,140.2,220.58,0.6355970622903254,0.6417314613261123,0.6019796191306813,0.03092289732106298,1.2855148009806363,-2,0.9971556321022165,-0.002101134612690853,0.0013338668800853674
2022-01-25,137.15,214.68,0.6388578349170859,0.6399452809344102,0.6030456268070999,0.031075545352753465,1.1874177495018832,-2,0.9956942780784198,-0.002101134612690853,0.0013338668800853674
2022-01-26,135.75,211.71,0.6412073118889046,0.6395770220827415,0.6041401908052895,0.031246204635839464,1.1341163411829507,-2,0.9946742819023334,-0.002101134612690853,0.0013338668800853674
2022-01-27,135.84,212.18,0.640211141483646,0.6402333582632881,0.605131018556237,0.03143431078131112,1.1166887020764833,-2,0.9951120972208313,-0.002101134612690853,0.0013338668800853674
2022-01-28,137.52,217.67,0.6317820554049709,0.6375310811969865,0.6060728714302666,0.031371006429819145,1.0027797430438172,-2,0.9989051202431792,-0.002101134612690853,0.0013338668800853674
2022-01-31,139.81,220.43,0.6342603093952729,0.637263730617976,0.6070321105256433,0.031337736668304396,0.9647033674550456,0,0.9976574377878373,0.0,0.0
2022-02-01,140.91,219.23,0.6427496236828901,0.6380420883711369,0.6080635516760023,0.03147995457816014,0.9523055892822896,0,0.9976574377878373,0.0,0.0
2022-02-02,140.85,217.61,0.6472588575892652,0.639252397511209,0.6090040551905881,0.03179767130351882,0.9512753947259507,0,0.9976574377878373,0.0,0.0
2022-02-03,140.99,213.22,0.6612419097645624,0.6434585511673923,0.6102042297324015,0.03239215065358716,1.0266166575546012,-2,0.9976574377878373,0.0,0.0
2022-02-04,139.33,214.04,0.6509530928798356,0.6472927586623652,0.6112693908848301,0.03266725070023198,1.1027364410950968,-2,0.9976574377878373,0.0,0.0
2022-02-07,137.96,211.29,0.6529414548724503,0.6510289877578007,0.6124135079621997,0.03290772384010649,1.1734473032297095,-2,0.9976574377878373,0.0,0.0
2022-02-08,137.99,212.95,0.6479924864991783,0.6520775603210585,0.6135457916274638,0.03294424563466905,1.1696054334006525,-2,0.9976574377878373,0.0,0.0
2022-02-09,137.69,216.64,0.6355705317577548,0.6497398951547563,0.6146675674951951,0.03251941264448084,1.0785043396382985,-2,0.9976574377878373,0.0,0.0
2022-02-10,136.08,213.84,0.6363636363636365,0.644764240474571,0.6160105856921461,0.03169993619461714,0.9070571816263636,0,0.9976574377878373,0.0,0.0
2022-02-11,135.33,211.56,0.6396766874645491,0.6425089593915138,0.6177144454950465,0.030113241570672026,0.8233757843132768,0,0.9976574377878373,0.0,0.0
2022-02-14,133.95,208.57,0.6422304262357961,0.640366753664183,0.6190972982779889,0.029276854790896777,0.7264938647988791,0,0.9976574377878373,0.0,0.0
2022-02-15,134.37,207.18,0.6485664639443962,0.6404815491532265,0.6204403636246255,0.028735616423112655,0.6974336389207043,0,0.9976574377878373,0.0,0.0
2022-02-16,133.53,207.81,0.642558105962177,0.641879063994111,0.6216835039759563,0.028031973858013905,0.7204473049400018,0,0.9976574377878373,0.0,0.0
2022-02-17,138.88,204.0,0.6807843137254902,0.6507631994664818,0.623163613256724,0.028771670635325812,0.9592625523757751,0,0.9976574377878373,0.0,0.0
2022-02-18,137.99,204.39,0.6751308772444837,0.6578540374224686,0.6246631391678311,0.02910008695211321,1.1405772879392453,-2,0.9976574377878373,0.0,0.0
2022-02-22,136.45,196.35,0.6949325184619302,0.6683944558676954,0.626427317042931,0.030097892938768418,1.394354711479072,-2,0.9976574377878373,0.0,0.0
2022-02-23,135.05,189.9,0.7111637704054766,0.6809139171599116,0.62848566767148,0.03158804523165341,1.6597497282261353,1,0.9975374377878373,-0.002221399481673454,0.001579778830963665
2022-02-24,134.53,191.55,0.7023231532237013,0.6928669266122164,0.630650330060923,0.032128071391259214,1.9365182489049158,1,1.0012992005893977,-0.002221399481673454,0.001579778830963665
2022-02-25,136.38,199.22,0.6845698223069973,0.6936240283285178,0.6324476497152959,0.03207689987443778,1.9071786504522408,1,1.009306515181793,-0.002221399481673454,0.001579778830963665
2022-02-28,135.16,199.77,0.6765780647744906,0.6939134658345192,0.6342157904443293,0.03152288373641291,1.8937885216773975,1,1.0128855009064648,-0.002221399481673454,0.001579778830963665
2022-03-01,135.99,219.43,0.6197420589709702,0.6788753739363272,0.6353479476389914,0.02967911454057111,1.466601243707396,-2,1.0421001911534213,-0.002221399481673454,0.001579778830963665
2022-03-02,136.16,224.9,0.6054246331702979,0.6577275464892914,0.6361810437622407,0.028055163877162937,0.7680048785810051,0,1.0502323918444063,0.0,0.0
2022-03-03,139.29,223.84,0.6222748391708363,0.6417178836787184,0.637017506266071,0.02683338683734339,0.17516899529454813,0,1.0502323918444063,0.0,0.0
2022-03-04,142.82,224.1,0.6373047746541722,0.6322648741481535,0.6382382564321951,0.02506589448351738,-0.23830716625610854,0,1.0502323918444063,0.0,0.0
2022-03-07,141.67,211.04,0.6712945413191812,0.6312081694570916,0.6398862928887947,0.023887572823662318,-0.3632902972505798,0,1.0502323918444063,0.0,0.0
2022-03-08,138.74,208.81,0.6644317800871606,0.6401461136803297,0.64124331242614,0.022893822444176804,-0.04792553748879747,0,1.0502323918444063,0.0,0.0
2022-03-09,139.46,216.0,0.6456481481481482,0.6481908166758996,0.6421355281121707,0.021971309552645178,0.27559980206095336,0,1.0502323918444063,0.0,0.0
2022-03-10,142.63,214.78,0.6640748673060806,0.6565508223029486,0.6429850826862739,0.021814560832121015,0.6218662718481023,0,1.0502323918444063,0.0,0.0
2022-03-11,142.07,206.97,0.6864279847320868,0.6663754643185315,0.6441583497331801,0.02222948510683937,0.9994435084110785,0,1.0502323918444063,0.0,0.0
2022-03-14,144.05,208.76,0.6900268250622725,0.6701219210671497,0.645392580886852,0.022689111659734886,1.0899210401517616,-2,1.0502323918444063,0.0,0.0
2022-03-15,145.78,215.35,0.6769445089389367,0.6726244668375049,0.6460468196031741,0.023026685721938882,1.15421070818753,-2,1.0502323918444063,0.0,0.0
2022-03-16,145.35,215.59,0.6741963912982977,0.6783341154675349,0.6469278665887416,0.023076345738187964,1.3609715002155023,-2,1.0502323918444063,0.0,0.0
2022-03-17,145.01,220.63,0.6572542265331097,0.6769699873129407,0.6472976792257072,0.023060810457624592,1.2866984073156402,-2,1.0502323918444063,0.0,0.0
2022-03-18,145.44,226.05,0.6433974784339748,0.6683638860533183,0.6474470622310362,0.02300503591875131,0.9092280445097192,0,1.0502323918444063,0.0,0.0
2022-03-21,144.23,223.0,0.6467713004484305,0.6597127811305499,0.6475257480458951,0.022994335154066178,0.5300015418145134,0,1.0502323918444063,0.0,0.0
2022-03-22,143.8,222.77,0.6455088207568345,0.6534256434941295,0.6477650965275223,0.02289549756539938,0.24723406645512558,0,1.0502323918444063,0.0,0.0
2022-03-23,141.95,216.72,0.6549926172019195,0.6495848886748538,0.6482130993175678,0.022767056507506066,0.0602532592139755,0,1.0502323918444063,0.0,0.0
2022-03-24,142.83,217.04,0.6580814596387763,0.6497503352959871,0.6486005951371815,0.022733275337272277,0.050575209324130795,0,1.0502323918444063,0.0,0.0
2022-03-25,143.45,218.61,0.656191391061708,0.6523091178215337,0.6491014391358639,0.022560439183809827,0.14218157100291198,0,1.0502323918444063,0.0,0.0
2022-03-28,146.0,219.52,0.6650874635568513,0.655972350443218,0.6498970375485721,0.02226152377977313,0.27290642611652466,0,1.0502323918444063,0.0,0.0
2022-03-29,147.23,222.93,0.6604315255909926,0.6589568914100495,0.6504846824589002,0.022062284895518182,0.3840132149172992,0,1.0502323918444063,0.0,0.0
2022-03-30,149.87,221.96,0.6752117498648406,0.6630007179426338,0.6513444485996742,0.022002925807848454,0.5297599712308172,0,1.0502323918444063,0.0,0.0
2022-03-31,148.92,212.22,0.7017246253887475,0.671729351092628,0.6529332413234277,0.0221436124665176,0.8488276155311654,0,1.0502323918444063,0.0,0.0
2022-04-01,151.01,210.54,0.717250878692885,0.6839412486188634,0.6544064881480989,0.023418396252216117,1.26117775754903,-2,1.0502323918444063,0.0,0.0
2022-04-04,151.04,214.41,0.7044447553752157,0.6918127069825362,0.6558079213413885,0.023858195284265152,1.5091160589541042,1,1.0501123918444064,-0.001986228813559322,0.0013991884706870015
2022-04-05,151.47,214.79,0.705200428325341,0.700766487529406,0.657097472345875,0.024404961751530937,1.7893498718878984,1,1.049790005073437,-0.001986228813559322,0.0013991884706870015
2022-04-06,154.99,215.94,0.7177456700935445,0.7092732715751466,0.6584620342645479,0.02546399481222884,1.9954150040196037,1,1.044407546390998,-0.001986228813559322,0.0013991884706870015
2022-04-07,156.54,228.19,0.6860072746395547,0.7061298014253081,0.659333707548385,0.025497364604097364,1.835330615674808,1,1.058468950495897,-0.001986228813559322,0.0013991884706870015
2022-04-08,157.41,233.34,0.6745950115710979,0.6975986280009507,0.6599266852475107,0.02543047535091321,1.4813699796644655,-2,1.0639467520521384,-0.001986228813559322,0.0013991884706870015
2022-04-11,154.29,229.31,0.6728446208189787,0.6912786010897034,0.6604048104389934,0.025398622954370526,1.215569470288836,-2,1.0645050564135747,-0.001986228813559322,0.0013991884706870015
2022-04-12,153.23,231.34,0.6623584334745396,0.682710202119543,0.6605242140200881,0.025390550682458907,0.8737891657774146,0,1.06932520393106,0.0,0.0
2022-04-13,157.22,233.82,0.6723975707809426,0.6736405822570226,0.6609343612518438,0.025380098553027523,0.5006371814763158,0,1.06932520393106,0.0,0.0
2022-04-14,157.08,237.2,0.6622259696458686,0.6688843212582855,0.6612539839768209,0.02527156010105224,0.3019337647123279,0,1.06932520393106,0.0,0.0
